userId,lessonId,screen_name,factId,answer,prior_knowledge,offset
89348,Asian Flags,user121,337306,south korea,yes,-6639.905000209808
89348,Asian Flags,user121,337299,india,yes,-6621.785000085831
89348,Asian Flags,user121,337300,japan,no,-6619.086000204086
89348,Asian Flags,user121,337307,sri lanka,yes,-6610.479000091553
89348,Caribbean Flags,user121,337629,dominica,no,-6265.005000114441
89348,Caribbean Flags,user121,337635,st kitts and nevis,no,-6258.476999998093
89348,Caribbean Flags,user121,337634,montserrat,no,-6235.5940001010895
89348,Caribbean Flags,user121,337627,bonaire,no,-6230.0640001297
89348,Caribbean Flags,user121,337623,anguilla,no,-6216.378000020981
89348,Caribbean Flags,user121,337631,haiti,no,-6209.884999990463
89348,Caribbean Flags,user121,337630,grenada,no,-6194.363000154495
89348,Caribbean Flags,user121,337637,trinidad,no,-6166.601000070572
89348,Caribbean Flags,user121,337633,martinique,no,-6161.076000213623
89348,Caribbean Flags,user121,337625,bahamas,no,-6142.134999990463
89348,Caribbean Flags,user121,337636,st lucia,no,-6137.114000082016
89348,Caribbean Flags,user121,337626,barbados,no,-6108.31200003624
89348,Caribbean Flags,user121,337632,jamaica,yes,-6047.684000015259
89348,Caribbean Flags,user121,337624,aruba,no,-6021.705000162125
89348,Caribbean Flags,user121,337628,cuba,no,-6008.387000083923
89350,Asian Flags,user123,337297,china,yes,-6773.631999969482
89350,Asian Flags,user123,337310,vietnam,no,-6769.434000015259
89350,Asian Flags,user123,337306,south korea,yes,-6722.696000099182
89350,Asian Flags,user123,337305,singapore,no,-6717.706000089645
89350,Asian Flags,user123,337300,japan,yes,-6700.462000131607
89350,Asian Flags,user123,337298,hong kong,no,-6696.37900018692
89350,Asian Flags,user123,337307,sri lanka,no,-6682.869000196457
89349,Asian Flags,user122,337296,bangladesh,no,-3876.934000015259
89350,Asian Flags,user123,337302,nepal,yes,-6680.278000116348
89349,Asian Flags,user122,337308,taiwan,no,-3872.388000011444
89349,Asian Flags,user122,337297,china,yes,-3864.233999967575
89349,Asian Flags,user122,337305,singapore,yes,-3861.8529999256134
89350,Asian Flags,user123,337309,thailand,no,-6662.832000017166
89349,Asian Flags,user122,337298,hong kong,yes,-3854.6319999694824
89349,Asian Flags,user122,337299,india,yes,-3852.4619998931885
89350,Asian Flags,user123,337301,maldives,no,-6657.001000165939
89349,Asian Flags,user122,337302,nepal,no,-3842.8919999599457
89349,Asian Flags,user122,337306,south korea,yes,-3837.108999967575
89349,Asian Flags,user122,337303,philippines,no,-3829.4879999160767
89349,Asian Flags,user122,337310,vietnam,no,-3825.938999891281
89350,Asian Flags,user123,337304,saudi arabia,yes,-6610.104000091553
89350,Asian Flags,user123,337299,india,yes,-6605.810000181198
89349,Asian Flags,user122,337301,maldives,no,-3791.3250000476837
89349,Asian Flags,user122,337309,thailand,no,-3778.6239998340607
89349,Asian Flags,user122,337300,japan,yes,-3773.882999897003
89350,Asian Flags,user123,337303,philippines,no,-6573.97100019455
89350,Asian Flags,user123,337296,bangladesh,no,-6569.554000139236
89349,Asian Flags,user122,337307,sri lanka,no,-3757.138000011444
89349,Asian Flags,user122,337304,saudi arabia,no,-3751.8940000534058
89350,Asian Flags,user123,337308,taiwan,no,-6528.679000139236
89349,Caribbean Flags,user122,337633,martinique,no,-3377.675999879837
89349,Caribbean Flags,user122,337634,montserrat,no,-3371.4930000305176
89349,Caribbean Flags,user122,337635,st kitts and nevis,no,-3359.0230000019073
89349,Caribbean Flags,user122,337625,bahamas,no,-3352.0319998264313
89349,Caribbean Flags,user122,337631,haiti,no,-3338.952999830246
89349,Caribbean Flags,user122,337637,trinidad,no,-3334.540999889374
89349,Caribbean Flags,user122,337626,barbados,no,-3321.7119998931885
89349,Caribbean Flags,user122,337624,aruba,no,-3316.9939999580383
89350,Caribbean Flags,user123,337633,martinique,no,-6079.013000011444
89349,Caribbean Flags,user122,337632,jamaica,no,-3270.9539999961853
89350,Caribbean Flags,user123,337630,grenada,no,-6074.032999992371
89350,Caribbean Flags,user123,337623,anguilla,no,-6062.745000123978
89350,Caribbean Flags,user123,337631,haiti,no,-6055.979000091553
89349,Caribbean Flags,user122,337627,bonaire,no,-3247.7219998836517
89350,Caribbean Flags,user123,337624,aruba,no,-6046.588000059128
89350,Caribbean Flags,user123,337636,st lucia,no,-6042.7009999752045
89350,Caribbean Flags,user123,337625,bahamas,no,-6027.423000097275
89349,Caribbean Flags,user122,337623,anguilla,no,-3222.425999879837
89350,Caribbean Flags,user123,337632,jamaica,no,-6022.767000198364
89349,Caribbean Flags,user122,337630,grenada,no,-3213.3799998760223
89350,Caribbean Flags,user123,337628,cuba,no,-5993.0490000247955
89349,Caribbean Flags,user122,337628,cuba,no,-3161.8499999046326
89350,Caribbean Flags,user123,337634,montserrat,no,-5953.680000066757
89350,Caribbean Flags,user123,337627,bonaire,no,-5949.728000164032
89349,Caribbean Flags,user122,337636,st lucia,no,-3129.2809998989105
89349,Caribbean Flags,user122,337629,dominica,no,-3124.7860000133514
89350,Caribbean Flags,user123,337629,dominica,no,-5903.728000164032
89350,Caribbean Flags,user123,337635,st kitts and nevis,no,-5890.00200009346
89350,Caribbean Flags,user123,337637,trinidad,no,-5883.1449999809265
89350,Caribbean Flags,user123,337626,barbados,no,-5737.718000173569
89360,Asian Flags,user133,337305,singapore,no,-6684.386000156403
89360,Asian Flags,user133,337297,china,yes,-6679.386000156403
89360,Asian Flags,user133,337301,maldives,no,-6669.055000066757
89360,Asian Flags,user133,337299,india,yes,-6664.185000181198
89360,Asian Flags,user133,337308,taiwan,no,-6656.324000120163
89360,Asian Flags,user133,337304,saudi arabia,no,-6650.269000053406
89360,Asian Flags,user133,337310,vietnam,yes,-6639.095999956131
89360,Asian Flags,user133,337300,japan,yes,-6636.615000009537
89360,Asian Flags,user133,337298,hong kong,no,-6629.2770001888275
89360,Asian Flags,user133,337309,thailand,no,-6608.299999952316
89360,Asian Flags,user133,337302,nepal,no,-6604.756999969482
89360,Asian Flags,user133,337306,south korea,yes,-6580.641000032425
89360,Asian Flags,user133,337307,sri lanka,no,-6578.238000154495
89360,Asian Flags,user133,337303,philippines,no,-6564.03200006485
89360,Asian Flags,user133,337296,bangladesh,no,-6558.3840000629425
89360,Caribbean Flags,user133,337629,dominica,no,-6148.8440001010895
89360,Caribbean Flags,user133,337624,aruba,no,-6139.019000053406
89360,Caribbean Flags,user133,337625,bahamas,no,-6052.449000120163
89360,Caribbean Flags,user133,337632,jamaica,no,-6038.898000001907
89360,Caribbean Flags,user133,337623,anguilla,no,-6035.15700006485
89360,Caribbean Flags,user133,337635,st kitts and nevis,no,-6022.124000072479
89360,Caribbean Flags,user133,337634,montserrat,no,-6017.936000108719
89360,Caribbean Flags,user133,337636,st lucia,no,-6005.093000173569
89360,Caribbean Flags,user133,337628,cuba,no,-6000.947000026703
89360,Caribbean Flags,user133,337637,trinidad,no,-5972.292000055313
89360,Caribbean Flags,user133,337633,martinique,no,-5968.014000177383
89360,Caribbean Flags,user133,337626,barbados,no,-5938.551000118256
89360,Caribbean Flags,user133,337627,bonaire,no,-5924.009999990463
89360,Caribbean Flags,user133,337631,haiti,no,-5890.818000078201
89360,Caribbean Flags,user133,337630,grenada,no,-5882.1920001506805
89363,Asian Flags,user136,337304,saudi arabia,no,-6917.6449999809265
89363,Asian Flags,user136,337300,japan,yes,-6912.500999927521
89363,Asian Flags,user136,337307,sri lanka,no,-6902.485999822617
89363,Asian Flags,user136,337303,philippines,no,-6898.27599978447
89363,Asian Flags,user136,337298,hong kong,no,-6885.756999969482
89363,Asian Flags,user136,337305,singapore,yes,-6882.018999814987
89363,Asian Flags,user136,337296,bangladesh,no,-6872.4729998111725
89363,Asian Flags,user136,337299,india,no,-6868.373999834061
89363,Asian Flags,user136,337306,south korea,yes,-6845.40099978447
89363,Asian Flags,user136,337309,thailand,yes,-6822.46799993515
89363,Asian Flags,user136,337310,vietnam,yes,-6819.484999895096
89363,Asian Flags,user136,337302,nepal,no,-6799.643999814987
89363,Asian Flags,user136,337308,taiwan,yes,-6793.875
89363,Asian Flags,user136,337301,maldives,no,-6779.246999979019
89363,Asian Flags,user136,337297,china,no,-6775.454999923706
89363,Caribbean Flags,user136,337635,st kitts and nevis,no,-6401.531999826431
89363,Caribbean Flags,user136,337637,trinidad,no,-6392.0129997730255
89363,Caribbean Flags,user136,337627,bonaire,no,-6380.230999946594
89363,Caribbean Flags,user136,337625,bahamas,no,-6376.526999950409
89363,Caribbean Flags,user136,337629,dominica,no,-6364.739999771118
89363,Caribbean Flags,user136,337636,st lucia,no,-6341.171000003815
89363,Caribbean Flags,user136,337624,aruba,no,-6308.171999931335
89363,Caribbean Flags,user136,337634,montserrat,no,-6301.793999910355
89363,Caribbean Flags,user136,337628,cuba,no,-5947.671999931335
89363,Caribbean Flags,user136,337623,anguilla,no,-5943.3479998111725
89363,Caribbean Flags,user136,337626,barbados,no,-5922.761999845505
89498,Asian Flags,user163,337306,south korea,yes,-6867.361999988556
89498,Asian Flags,user163,337301,maldives,no,-6864.068000078201
89498,Asian Flags,user163,337304,saudi arabia,no,-6844.925999879837
89498,Asian Flags,user163,337297,china,yes,-6841.352999925613
89498,Asian Flags,user163,337309,thailand,no,-6833.305000066757
89498,Asian Flags,user163,337298,hong kong,no,-6828.164999961853
89498,Asian Flags,user163,337296,bangladesh,no,-6806.556999921799
89498,Asian Flags,user163,337299,india,no,-6802.1050000190735
89498,Asian Flags,user163,337302,nepal,no,-6771.47000002861
89498,Asian Flags,user163,337300,japan,yes,-6754.203999996185
89498,Asian Flags,user163,337308,taiwan,no,-6751.476999998093
89498,Asian Flags,user163,337305,singapore,no,-6725.835999965668
89498,Asian Flags,user163,337307,sri lanka,no,-6719.509999990463
89498,Asian Flags,user163,337310,vietnam,no,-6697.912999868393
89498,Asian Flags,user163,337303,philippines,no,-6676.246000051498
89498,Caribbean Flags,user163,337623,anguilla,no,-6341.5019998550415
89498,Caribbean Flags,user163,337634,montserrat,no,-6334.305999994278
89498,Caribbean Flags,user163,337626,barbados,no,-6319.319000005722
89498,Caribbean Flags,user163,337624,aruba,no,-6316.639999866486
89498,Caribbean Flags,user163,337637,trinidad,no,-6304.374000072479
89498,Caribbean Flags,user163,337628,cuba,no,-6300.022000074387
89498,Caribbean Flags,user163,337630,grenada,no,-6259.137000083923
89498,Caribbean Flags,user163,337625,bahamas,no,-6247.276999950409
89498,Caribbean Flags,user163,337636,st lucia,no,-6244.2990000247955
89498,Caribbean Flags,user163,337631,haiti,no,-6229.178999900818
89498,Caribbean Flags,user163,337633,martinique,no,-6211.499000072479
89498,Caribbean Flags,user163,337632,jamaica,yes,-6207.135999917984
89498,Caribbean Flags,user163,337629,dominica,no,-6188.266000032425
89498,Caribbean Flags,user163,337635,st kitts and nevis,no,-6161.869999885559
89498,Caribbean Flags,user163,337627,bonaire,no,-6147.744999885559
89499,Asian Flags,user164,337305,singapore,no,-6880.303999900818
89499,Asian Flags,user164,337307,sri lanka,no,-6876.664999961853
89499,Asian Flags,user164,337301,maldives,no,-6865.9619998931885
89499,Asian Flags,user164,337299,india,yes,-6861.84299993515
89499,Asian Flags,user164,337304,saudi arabia,yes,-6852.5650000572205
89499,Asian Flags,user164,337303,philippines,yes,-6849.381999969482
89499,Asian Flags,user164,337308,taiwan,yes,-6836.928999900818
89499,Asian Flags,user164,337310,vietnam,yes,-6832.1740000247955
89499,Asian Flags,user164,337300,japan,yes,-6816.569999933243
89499,Asian Flags,user164,337296,bangladesh,no,-6814.0490000247955
89499,Asian Flags,user164,337302,nepal,yes,-6786.960000038147
89499,Asian Flags,user164,337306,south korea,yes,-6771.9619998931885
89499,Asian Flags,user164,337298,hong kong,yes,-6768.852999925613
89499,Asian Flags,user164,337309,thailand,no,-6736.414999961853
89499,Asian Flags,user164,337297,china,no,-6713.555000066757
89499,Caribbean Flags,user164,337624,aruba,no,-6197.371000051498
89499,Caribbean Flags,user164,337626,barbados,no,-6189.299999952316
89499,Caribbean Flags,user164,337628,cuba,no,-6177.980999946594
89499,Caribbean Flags,user164,337634,montserrat,no,-6173.733999967575
89499,Caribbean Flags,user164,337635,st kitts and nevis,no,-6163.595999956131
89499,Caribbean Flags,user164,337627,bonaire,no,-6158.355999946594
89499,Caribbean Flags,user164,337633,martinique,no,-6147.612999916077
89499,Caribbean Flags,user164,337631,haiti,no,-6141.688999891281
89499,Caribbean Flags,user164,337623,anguilla,no,-6095.328999996185
89499,Caribbean Flags,user164,337630,grenada,no,-6040.746000051498
89499,Caribbean Flags,user164,337632,jamaica,yes,-6018.053999900818
89499,Caribbean Flags,user164,337636,st lucia,no,-6013.90499997139
89499,Caribbean Flags,user164,337637,trinidad,no,-5951.417999982834
89499,Caribbean Flags,user164,337629,dominica,no,-5935.510999917984
89499,Caribbean Flags,user164,337625,bahamas,no,-5913.480999946594
89500,Asian Flags,user165,337296,bangladesh,no,-5045.3550000190735
89500,Asian Flags,user165,337302,nepal,no,-5040.799999952316
89500,Asian Flags,user165,337306,south korea,no,-5028.229000091553
89500,Asian Flags,user165,337301,maldives,no,-5022.110000133514
89500,Asian Flags,user165,337297,china,no,-5010.690999984741
89500,Asian Flags,user165,337303,philippines,no,-5008.016000032425
89500,Asian Flags,user165,337300,japan,yes,-4987.470999956131
89500,Asian Flags,user165,337299,india,no,-4973.156000137329
89500,Asian Flags,user165,337310,vietnam,no,-4954.93700003624
89500,Asian Flags,user165,337307,sri lanka,no,-4952.085000038147
89500,Asian Flags,user165,337298,hong kong,no,-4879.292000055313
89500,Asian Flags,user165,337305,singapore,no,-4874.746000051498
89500,Asian Flags,user165,337309,thailand,no,-4861.857000112534
89500,Asian Flags,user165,337304,saudi arabia,no,-4858.539000034332
89500,Asian Flags,user165,337308,taiwan,no,-4846.289000034332
89500,Caribbean Flags,user165,337623,anguilla,no,-4517.06299996376
89500,Caribbean Flags,user165,337626,barbados,no,-4512.842000007629
89500,Caribbean Flags,user165,337637,trinidad,no,-4502.364000082016
89500,Caribbean Flags,user165,337632,jamaica,yes,-4498.153000116348
89500,Caribbean Flags,user165,337635,st kitts and nevis,no,-4489.164000034332
89500,Caribbean Flags,user165,337636,st lucia,no,-4485.12700009346
89500,Caribbean Flags,user165,337625,bahamas,no,-4474.52999997139
89500,Caribbean Flags,user165,337633,martinique,no,-4470.841000080109
89500,Caribbean Flags,user165,337634,montserrat,no,-4450.944000005722
89500,Caribbean Flags,user165,337628,cuba,no,-4426.785000085831
89500,Caribbean Flags,user165,337624,aruba,no,-4421.164999961853
89500,Caribbean Flags,user165,337627,bonaire,no,-4399.351999998093
89500,Caribbean Flags,user165,337631,haiti,no,-4394.986000061035
89500,Caribbean Flags,user165,337630,grenada,no,-4277.853000164032
89500,Caribbean Flags,user165,337629,dominica,no,-4260.496000051498
89502,Asian Flags,user167,337310,vietnam,no,-6959.227999925613
89502,Asian Flags,user167,337302,nepal,no,-6955.306999921799
89502,Asian Flags,user167,337305,singapore,no,-6942.5199999809265
89502,Asian Flags,user167,337300,japan,yes,-6938.260999917984
89502,Asian Flags,user167,337296,bangladesh,no,-6929.224999904633
89502,Asian Flags,user167,337303,philippines,no,-6926.081999778748
89502,Asian Flags,user167,337307,sri lanka,no,-6913.162999868393
89502,Asian Flags,user167,337306,south korea,yes,-6909.343999862671
89502,Asian Flags,user167,337301,maldives,no,-6894.875999927521
89502,Asian Flags,user167,337304,saudi arabia,no,-6878.481999874115
89502,Asian Flags,user167,337299,india,yes,-6874.946999788284
89502,Asian Flags,user167,337309,thailand,no,-6852.469999790192
89502,Asian Flags,user167,337297,china,yes,-6848.735999822617
89502,Asian Flags,user167,337298,hong kong,no,-6839.753999948502
89502,Asian Flags,user167,337308,taiwan,no,-6828.305999994278
89502,Caribbean Flags,user167,337628,cuba,no,-6440.602999925613
89502,Caribbean Flags,user167,337629,dominica,no,-6436.0199999809265
89502,Caribbean Flags,user167,337635,st kitts and nevis,no,-6422.5979998111725
89502,Caribbean Flags,user167,337625,bahamas,no,-6418.414999961853
89502,Caribbean Flags,user167,337624,aruba,no,-6407.74599981308
89502,Caribbean Flags,user167,337632,jamaica,no,-6404.413999795914
89502,Caribbean Flags,user167,337623,anguilla,no,-6394.115000009537
89502,Caribbean Flags,user167,337637,trinidad,no,-6389.158999919891
89502,Caribbean Flags,user167,337631,haiti,no,-6358.692999839783
89502,Caribbean Flags,user167,337636,st lucia,no,-6342.468999862671
89502,Caribbean Flags,user167,337634,montserrat,no,-6334.7009999752045
89502,Caribbean Flags,user167,337627,bonaire,no,-6307.588999986649
89502,Caribbean Flags,user167,337626,barbados,no,-6293.883999824524
89502,Caribbean Flags,user167,337633,martinique,no,-6290.014999866486
89502,Caribbean Flags,user167,337630,grenada,no,-6269.313999891281
89510,Asian Flags,user174,337308,taiwan,no,-6886.069999933243
89510,Asian Flags,user174,337298,hong kong,no,-6881.62099981308
89510,Asian Flags,user174,337306,south korea,no,-6869.970999956131
89510,Asian Flags,user174,337300,japan,yes,-6866.603999853134
89510,Asian Flags,user174,337302,nepal,no,-6857.658999919891
89510,Asian Flags,user174,337310,vietnam,no,-6853.8079998493195
89510,Asian Flags,user174,337297,china,yes,-6841.868999958038
89510,Asian Flags,user174,337301,maldives,no,-6838.757999897003
89510,Asian Flags,user174,337304,saudi arabia,no,-6828.929999828339
89510,Asian Flags,user174,337303,philippines,no,-6808.138999938965
89510,Asian Flags,user174,337299,india,no,-6803.18399977684
89510,Asian Flags,user174,337307,sri lanka,no,-6768.2519998550415
89510,Asian Flags,user174,337309,thailand,no,-6764.668999910355
89510,Asian Flags,user174,337305,singapore,no,-6751.796000003815
89510,Asian Flags,user174,337296,bangladesh,no,-6728.40299987793
89510,Caribbean Flags,user174,337630,grenada,no,-6356.15399980545
89510,Caribbean Flags,user174,337623,anguilla,no,-6352.27899980545
89510,Caribbean Flags,user174,337635,st kitts and nevis,no,-6339.594999790192
89510,Caribbean Flags,user174,337626,barbados,no,-6336.427999973297
89510,Caribbean Flags,user174,337624,aruba,no,-6326.535999774933
89510,Caribbean Flags,user174,337631,haiti,no,-6322.210999965668
89510,Caribbean Flags,user174,337632,jamaica,no,-6312.177999973297
89510,Caribbean Flags,user174,337627,bonaire,no,-6309.342000007629
89510,Caribbean Flags,user174,337625,bahamas,no,-6300.609999895096
89510,Caribbean Flags,user174,337628,cuba,no,-6297.759999990463
89510,Caribbean Flags,user174,337637,trinidad,no,-6276.180999994278
89510,Caribbean Flags,user174,337636,st lucia,no,-6273.458999872208
89510,Caribbean Flags,user174,337634,montserrat,no,-6254.158999919891
89510,Caribbean Flags,user174,337633,martinique,no,-6237.098999977112
89510,Caribbean Flags,user174,337629,dominica,no,-6233.300999879837
89511,Asian Flags,user175,337300,japan,no,-6817.1900000572205
89511,Asian Flags,user175,337306,south korea,yes,-6812.18700003624
89511,Asian Flags,user175,337310,vietnam,no,-6798.842000007629
89511,Asian Flags,user175,337298,hong kong,no,-6793.8140001297
89511,Asian Flags,user175,337305,singapore,no,-6781.782999992371
89511,Asian Flags,user175,337299,india,no,-6777.932000160217
89511,Asian Flags,user175,337301,maldives,no,-6762.568000078201
89511,Asian Flags,user175,337302,nepal,no,-6758.861000061035
89511,Asian Flags,user175,337303,philippines,no,-6743.374000072479
89511,Asian Flags,user175,337304,saudi arabia,no,-6727.884999990463
89511,Asian Flags,user175,337297,china,no,-6724.272000074387
89511,Asian Flags,user175,337307,sri lanka,no,-6700.3150000572205
89511,Asian Flags,user175,337308,taiwan,no,-6690.516999959946
89511,Asian Flags,user175,337296,bangladesh,no,-6677.052999973297
89511,Asian Flags,user175,337309,thailand,no,-6659.276000022888
89511,Caribbean Flags,user175,337627,bonaire,no,-6309.1920001506805
89511,Caribbean Flags,user175,337624,aruba,no,-6304.5650000572205
89511,Caribbean Flags,user175,337633,martinique,no,-6291.68700003624
89511,Caribbean Flags,user175,337623,anguilla,no,-6286.588999986649
89511,Caribbean Flags,user175,337634,montserrat,no,-6277.0650000572205
89511,Caribbean Flags,user175,337635,st kitts and nevis,no,-6272.403000116348
89511,Caribbean Flags,user175,337630,grenada,no,-6260.628999948502
89511,Caribbean Flags,user175,337637,trinidad,no,-6254.343000173569
89511,Caribbean Flags,user175,337628,cuba,no,-6229.281000137329
89511,Caribbean Flags,user175,337629,dominica,no,-6225.28400015831
89511,Caribbean Flags,user175,337636,st lucia,no,-6201.838999986649
89511,Caribbean Flags,user175,337631,haiti,no,-6185.585000038147
89511,Caribbean Flags,user175,337625,bahamas,no,-6181.245000123978
89511,Caribbean Flags,user175,337632,jamaica,yes,-6159.154000043869
89511,Caribbean Flags,user175,337626,barbados,no,-6155.90499997139
93771,Asian Flags,user177,337302,nepal,no,-6848.162999868393
93771,Asian Flags,user177,337305,singapore,no,-6844.052000045776
93771,Asian Flags,user177,337303,philippines,no,-6833.499000072479
93771,Asian Flags,user177,337309,thailand,no,-6829.5579998493195
93771,Asian Flags,user177,337306,south korea,yes,-6816.421000003815
93771,Asian Flags,user177,337297,china,no,-6813.250999927521
93771,Asian Flags,user177,337310,vietnam,no,-6805.720999956131
93771,Asian Flags,user177,337307,sri lanka,no,-6801.570999860764
93771,Asian Flags,user177,337304,saudi arabia,no,-6781.8369998931885
93771,Asian Flags,user177,337296,bangladesh,no,-6777.388000011444
93771,Asian Flags,user177,337298,hong kong,no,-6755.1740000247955
93771,Asian Flags,user177,337299,india,no,-6751.40700006485
93771,Asian Flags,user177,337301,maldives,no,-6714.84099984169
93771,Asian Flags,user177,337300,japan,no,-6709.534999847412
93771,Asian Flags,user177,337308,taiwan,yes,-6700.487999916077
93771,Caribbean Flags,user177,337625,bahamas,no,-6308.243000030518
93771,Caribbean Flags,user177,337627,bonaire,no,-6218.378999948502
93771,Caribbean Flags,user177,337634,montserrat,no,-6166.692999839783
93771,Caribbean Flags,user177,337636,st lucia,no,-6158.598999977112
93771,Caribbean Flags,user177,337629,dominica,no,-6070.5309998989105
93771,Caribbean Flags,user177,337635,st kitts and nevis,no,-5998.529000043869
93771,Caribbean Flags,user177,337631,haiti,no,-5990.233999967575
93771,Caribbean Flags,user177,337637,trinidad,no,-5963.547999858856
93771,Caribbean Flags,user177,337626,barbados,no,-5946.705999851227
93771,Caribbean Flags,user177,337628,cuba,no,-5936.223000049591
93771,Caribbean Flags,user177,337624,aruba,no,-5888.302999973297
93771,Caribbean Flags,user177,337630,grenada,no,-5845.809000015259
93964,Asian Flags,user181,337304,saudi arabia,no,-6826.565999984741
93964,Asian Flags,user181,337307,sri lanka,no,-6822.577000141144
93964,Asian Flags,user181,337301,maldives,no,-6811.970999956131
93964,Asian Flags,user181,337299,india,yes,-6809.055999994278
93964,Asian Flags,user181,337300,japan,yes,-6798.818000078201
93964,Asian Flags,user181,337309,thailand,no,-6796.505000114441
93964,Asian Flags,user181,337308,taiwan,no,-6788.992000102997
93964,Asian Flags,user181,337303,philippines,yes,-6786.680999994278
93964,Asian Flags,user181,337306,south korea,yes,-6742.9400000572205
93964,Asian Flags,user181,337298,hong kong,no,-6735.824000120163
93964,Asian Flags,user181,337302,nepal,yes,-6732.055999994278
93964,Asian Flags,user181,337297,china,yes,-6724.669000148773
93964,Asian Flags,user181,337310,vietnam,yes,-6718.90499997139
93964,Asian Flags,user181,337305,singapore,no,-6705.796000003815
93964,Asian Flags,user181,337296,bangladesh,no,-6701.2080001831055
93964,Caribbean Flags,user181,337633,martinique,no,-6301.378999948502
93964,Caribbean Flags,user181,337635,st kitts and nevis,no,-6273.207000017166
93964,Caribbean Flags,user181,337636,st lucia,no,-6262.946000099182
93964,Caribbean Flags,user181,337634,montserrat,no,-6259.891000032425
93964,Caribbean Flags,user181,337632,jamaica,yes,-6252.069000005722
93964,Caribbean Flags,user181,337629,dominica,no,-6249.515000104904
93964,Caribbean Flags,user181,337625,bahamas,no,-6185.740000009537
93964,Caribbean Flags,user181,337630,grenada,no,-6181.164000034332
93964,Caribbean Flags,user181,337628,cuba,no,-6170.87700009346
93964,Caribbean Flags,user181,337631,haiti,no,-6162.600000143051
93964,Caribbean Flags,user181,337626,barbados,no,-6138.884999990463
93964,Caribbean Flags,user181,337627,bonaire,no,-6135.4509999752045
93964,Caribbean Flags,user181,337624,aruba,no,-6117.802999973297
93964,Caribbean Flags,user181,337637,trinidad,no,-6112.7590000629425
93964,Caribbean Flags,user181,337623,anguilla,no,-6095.28400015831
93967,Asian Flags,user184,337296,bangladesh,no,-6927.6740000247955
93967,Asian Flags,user184,337300,japan,yes,-6924.055999994278
93967,Asian Flags,user184,337308,taiwan,yes,-6912.773000001907
93967,Asian Flags,user184,337304,saudi arabia,no,-6907.171000003815
93967,Asian Flags,user184,337306,south korea,yes,-6896.082000017166
93967,Asian Flags,user184,337297,china,yes,-6892.832999944687
93967,Asian Flags,user184,337303,philippines,yes,-6883.601999998093
93967,Asian Flags,user184,337305,singapore,no,-6880.348999977112
93967,Asian Flags,user184,337309,thailand,no,-6856.195999860764
93967,Asian Flags,user184,337298,hong kong,no,-6833.138000011444
93967,Asian Flags,user184,337299,india,yes,-6828.964999914169
93967,Asian Flags,user184,337310,vietnam,no,-6811.608999967575
93967,Asian Flags,user184,337302,nepal,no,-6792.248999834061
93967,Asian Flags,user184,337307,sri lanka,no,-6788.069999933243
93967,Asian Flags,user184,337301,maldives,no,-6742.843999862671
93967,Caribbean Flags,user184,337625,bahamas,no,-6402.856999874115
93967,Caribbean Flags,user184,337631,haiti,no,-6396.852999925613
93967,Caribbean Flags,user184,337634,montserrat,no,-6386.939999818802
93967,Caribbean Flags,user184,337629,dominica,no,-6383.255999803543
93967,Caribbean Flags,user184,337627,bonaire,no,-6371.90499997139
93967,Caribbean Flags,user184,337632,jamaica,yes,-6367.3769998550415
93967,Caribbean Flags,user184,337626,barbados,no,-6358.329999923706
93967,Caribbean Flags,user184,337624,aruba,no,-6353.858000040054
93967,Caribbean Flags,user184,337633,martinique,no,-6325.852999925613
93967,Caribbean Flags,user184,337635,st kitts and nevis,no,-6321.914000034332
93967,Caribbean Flags,user184,337628,cuba,no,-6287.8550000190735
93967,Caribbean Flags,user184,337637,trinidad,no,-6284.761999845505
93967,Caribbean Flags,user184,337630,grenada,no,-6273.474999904633
93967,Caribbean Flags,user184,337636,st lucia,no,-6246.438999891281
93967,Caribbean Flags,user184,337623,anguilla,no,-6243.207999944687
93968,Asian Flags,user185,337299,india,yes,-6982.889999866486
93968,Asian Flags,user185,337302,nepal,no,-6978.207999944687
93968,Asian Flags,user185,337309,thailand,no,-6964.990000009537
93968,Asian Flags,user185,337308,taiwan,no,-6961.823999881744
93968,Asian Flags,user185,337297,china,no,-6945.960000038147
93968,Asian Flags,user185,337304,saudi arabia,no,-6943.283999919891
93968,Asian Flags,user185,337310,vietnam,no,-6931.468999862671
93968,Asian Flags,user185,337307,sri lanka,no,-6928.2809998989105
93968,Asian Flags,user185,337303,philippines,no,-6881.638999938965
93968,Asian Flags,user185,337305,singapore,no,-6861.294999837875
93968,Asian Flags,user185,337306,south korea,no,-6840.421999931335
93968,Asian Flags,user185,337296,bangladesh,no,-6836.565999984741
93968,Asian Flags,user185,337300,japan,yes,-6826.662999868393
93968,Asian Flags,user185,337298,hong kong,no,-6803.743999958038
93968,Asian Flags,user185,337301,maldives,no,-6797.919999837875
93968,Caribbean Flags,user185,337637,trinidad,no,-6335.325000047684
93968,Caribbean Flags,user185,337632,jamaica,no,-6329.888999938965
93968,Caribbean Flags,user185,337631,haiti,no,-6320.013999938965
93968,Caribbean Flags,user185,337629,dominica,no,-6316.241999864578
93968,Caribbean Flags,user185,337635,st kitts and nevis,no,-6306.316999912262
93968,Caribbean Flags,user185,337624,aruba,no,-6303.077999830246
93968,Caribbean Flags,user185,337630,grenada,no,-6294.524999856949
93968,Caribbean Flags,user185,337636,st lucia,no,-6292.052999973297
