userId,lessonId,screen_name,factId,answer,prior_knowledge,offset
89350,Asian Flags,user123,337302,nepal,yes,18519.72199988365
89349,Asian Flags,user122,337308,taiwan,no,21327.611999988556
89349,Asian Flags,user122,337297,china,yes,21335.766000032425
89349,Asian Flags,user122,337305,singapore,yes,21338.147000074387
89350,Asian Flags,user123,337309,thailand,no,18537.167999982834
89349,Asian Flags,user122,337298,hong kong,yes,21345.368000030518
89349,Asian Flags,user122,337299,india,yes,21347.53800010681
89350,Asian Flags,user123,337301,maldives,no,18542.99899983406
89349,Asian Flags,user122,337302,nepal,no,21357.108000040054
89349,Asian Flags,user122,337306,south korea,yes,21362.891000032425
89349,Asian Flags,user122,337303,philippines,no,21370.512000083923
89349,Asian Flags,user122,337310,vietnam,no,21374.06100010872
89350,Asian Flags,user123,337304,saudi arabia,yes,18589.895999908447
89350,Asian Flags,user123,337299,india,yes,18594.189999818802
89349,Asian Flags,user122,337301,maldives,no,21408.674999952316
89349,Asian Flags,user122,337309,thailand,no,21421.37600016594
89349,Asian Flags,user122,337300,japan,yes,21426.117000102997
89350,Asian Flags,user123,337303,philippines,no,18626.02899980545
89350,Asian Flags,user123,337296,bangladesh,no,18630.445999860764
89349,Asian Flags,user122,337307,sri lanka,no,21442.861999988556
89349,Asian Flags,user122,337304,saudi arabia,no,21448.105999946594
89350,Asian Flags,user123,337308,taiwan,no,18671.320999860764
89349,Caribbean Flags,user122,337633,martinique,no,21822.324000120163
89349,Caribbean Flags,user122,337634,montserrat,no,21828.506999969482
89349,Caribbean Flags,user122,337635,st kitts and nevis,no,21840.976999998093
89349,Caribbean Flags,user122,337625,bahamas,no,21847.96800017357
89349,Caribbean Flags,user122,337631,haiti,no,21861.047000169754
89349,Caribbean Flags,user122,337637,trinidad,no,21865.459000110626
89349,Caribbean Flags,user122,337626,barbados,no,21878.28800010681
89349,Caribbean Flags,user122,337624,aruba,no,21883.00600004196
89350,Caribbean Flags,user123,337633,martinique,no,19120.986999988556
89349,Caribbean Flags,user122,337632,jamaica,no,21929.046000003815
89350,Caribbean Flags,user123,337630,grenada,no,19125.96700000763
89350,Caribbean Flags,user123,337623,anguilla,no,19137.254999876022
89350,Caribbean Flags,user123,337631,haiti,no,19144.020999908447
89349,Caribbean Flags,user122,337627,bonaire,no,21952.27800011635
89350,Caribbean Flags,user123,337624,aruba,no,19153.411999940872
89350,Caribbean Flags,user123,337636,st lucia,no,19157.299000024796
89350,Caribbean Flags,user123,337625,bahamas,no,19172.576999902725
89349,Caribbean Flags,user122,337623,anguilla,no,21977.574000120163
89350,Caribbean Flags,user123,337632,jamaica,no,19177.232999801636
89349,Caribbean Flags,user122,337630,grenada,no,21986.620000123978
89350,Caribbean Flags,user123,337628,cuba,no,19206.950999975204
89349,Caribbean Flags,user122,337628,cuba,no,22038.150000095367
89350,Caribbean Flags,user123,337634,montserrat,no,19246.319999933243
89350,Caribbean Flags,user123,337627,bonaire,no,19250.271999835968
89349,Caribbean Flags,user122,337636,st lucia,no,22070.71900010109
89349,Caribbean Flags,user122,337629,dominica,no,22075.21399998665
89350,Caribbean Flags,user123,337629,dominica,no,19296.271999835968
89350,Caribbean Flags,user123,337635,st kitts and nevis,no,19309.99799990654
89350,Caribbean Flags,user123,337637,trinidad,no,19316.855000019073
89350,Caribbean Flags,user123,337626,barbados,no,19462.28199982643
89360,Asian Flags,user133,337305,singapore,no,18515.613999843597
89360,Asian Flags,user133,337297,china,yes,18520.613999843597
89360,Asian Flags,user133,337301,maldives,no,18530.944999933243
89360,Asian Flags,user133,337299,india,yes,18535.814999818802
89360,Asian Flags,user133,337308,taiwan,no,18543.675999879837
89360,Asian Flags,user133,337304,saudi arabia,no,18549.730999946594
89360,Asian Flags,user133,337310,vietnam,yes,18560.90400004387
89360,Asian Flags,user133,337300,japan,yes,18563.384999990463
89360,Asian Flags,user133,337298,hong kong,no,18570.722999811172
89360,Asian Flags,user133,337309,thailand,no,18591.700000047684
89360,Asian Flags,user133,337302,nepal,no,18595.243000030518
89360,Asian Flags,user133,337306,south korea,yes,18619.358999967575
89360,Asian Flags,user133,337307,sri lanka,no,18621.761999845505
89360,Asian Flags,user133,337303,philippines,no,18635.96799993515
89360,Asian Flags,user133,337296,bangladesh,no,18641.615999937057
89360,Caribbean Flags,user133,337629,dominica,no,19051.15599989891
89360,Caribbean Flags,user133,337624,aruba,no,19060.980999946594
89360,Caribbean Flags,user133,337625,bahamas,no,19147.550999879837
89360,Caribbean Flags,user133,337632,jamaica,no,19161.101999998093
89360,Caribbean Flags,user133,337623,anguilla,no,19164.84299993515
89360,Caribbean Flags,user133,337635,st kitts and nevis,no,19177.87599992752
89360,Caribbean Flags,user133,337634,montserrat,no,19182.06399989128
89360,Caribbean Flags,user133,337636,st lucia,no,19194.90699982643
89360,Caribbean Flags,user133,337628,cuba,no,19199.052999973297
89360,Caribbean Flags,user133,337637,trinidad,no,19227.707999944687
89360,Caribbean Flags,user133,337633,martinique,no,19231.985999822617
89360,Caribbean Flags,user133,337626,barbados,no,19261.448999881744
89360,Caribbean Flags,user133,337627,bonaire,no,19275.990000009537
89360,Caribbean Flags,user133,337631,haiti,no,19309.1819999218
89360,Caribbean Flags,user133,337630,grenada,no,19317.80799984932
89363,Asian Flags,user136,337304,saudi arabia,no,18282.355000019073
89363,Asian Flags,user136,337300,japan,yes,18287.49900007248
89363,Asian Flags,user136,337307,sri lanka,no,18297.514000177383
89363,Asian Flags,user136,337303,philippines,no,18301.72400021553
89363,Asian Flags,user136,337298,hong kong,no,18314.243000030518
89363,Asian Flags,user136,337305,singapore,yes,18317.981000185013
89363,Asian Flags,user136,337296,bangladesh,no,18327.527000188828
89363,Asian Flags,user136,337299,india,no,18331.62600016594
89363,Asian Flags,user136,337306,south korea,yes,18354.59900021553
89363,Asian Flags,user136,337309,thailand,yes,18377.53200006485
89363,Asian Flags,user136,337310,vietnam,yes,18380.515000104904
89363,Asian Flags,user136,337302,nepal,no,18400.356000185013
89363,Asian Flags,user136,337308,taiwan,yes,18406.125
89363,Asian Flags,user136,337301,maldives,no,18420.75300002098
89363,Asian Flags,user136,337297,china,no,18424.545000076294
89363,Caribbean Flags,user136,337635,st kitts and nevis,no,18798.46800017357
89363,Caribbean Flags,user136,337637,trinidad,no,18807.987000226974
89363,Caribbean Flags,user136,337627,bonaire,no,18819.769000053406
89363,Caribbean Flags,user136,337625,bahamas,no,18823.47300004959
89363,Caribbean Flags,user136,337629,dominica,no,18835.260000228882
89363,Caribbean Flags,user136,337636,st lucia,no,18858.828999996185
89363,Caribbean Flags,user136,337624,aruba,no,18891.828000068665
89363,Caribbean Flags,user136,337634,montserrat,no,18898.206000089645
89363,Caribbean Flags,user136,337628,cuba,no,19252.328000068665
89363,Caribbean Flags,user136,337623,anguilla,no,19256.652000188828
89363,Caribbean Flags,user136,337626,barbados,no,19277.238000154495
89498,Asian Flags,user163,337306,south korea,yes,18332.638000011444
89498,Asian Flags,user163,337301,maldives,no,18335.9319999218
89498,Asian Flags,user163,337304,saudi arabia,no,18355.074000120163
89498,Asian Flags,user163,337297,china,yes,18358.647000074387
89498,Asian Flags,user163,337309,thailand,no,18366.694999933243
89498,Asian Flags,user163,337298,hong kong,no,18371.835000038147
89498,Asian Flags,user163,337296,bangladesh,no,18393.4430000782
89498,Asian Flags,user163,337299,india,no,18397.894999980927
89498,Asian Flags,user163,337302,nepal,no,18428.52999997139
89498,Asian Flags,user163,337300,japan,yes,18445.796000003815
89498,Asian Flags,user163,337308,taiwan,no,18448.523000001907
89498,Asian Flags,user163,337305,singapore,no,18474.164000034332
89498,Asian Flags,user163,337307,sri lanka,no,18480.490000009537
89498,Asian Flags,user163,337310,vietnam,no,18502.087000131607
89498,Asian Flags,user163,337303,philippines,no,18523.7539999485
89498,Caribbean Flags,user163,337623,anguilla,no,18858.49800014496
89498,Caribbean Flags,user163,337634,montserrat,no,18865.694000005722
89498,Caribbean Flags,user163,337626,barbados,no,18880.680999994278
89498,Caribbean Flags,user163,337624,aruba,no,18883.360000133514
89498,Caribbean Flags,user163,337637,trinidad,no,18895.62599992752
89498,Caribbean Flags,user163,337628,cuba,no,18899.977999925613
89498,Caribbean Flags,user163,337630,grenada,no,18940.862999916077
89498,Caribbean Flags,user163,337625,bahamas,no,18952.72300004959
89498,Caribbean Flags,user163,337636,st lucia,no,18955.700999975204
89498,Caribbean Flags,user163,337631,haiti,no,18970.821000099182
89498,Caribbean Flags,user163,337633,martinique,no,18988.50099992752
89498,Caribbean Flags,user163,337632,jamaica,yes,18992.864000082016
89498,Caribbean Flags,user163,337629,dominica,no,19011.733999967575
89498,Caribbean Flags,user163,337635,st kitts and nevis,no,19038.13000011444
89498,Caribbean Flags,user163,337627,bonaire,no,19052.25500011444
89499,Asian Flags,user164,337305,singapore,no,18319.696000099182
89499,Asian Flags,user164,337307,sri lanka,no,18323.335000038147
89499,Asian Flags,user164,337301,maldives,no,18334.03800010681
89499,Asian Flags,user164,337299,india,yes,18338.15700006485
89499,Asian Flags,user164,337304,saudi arabia,yes,18347.43499994278
89499,Asian Flags,user164,337303,philippines,yes,18350.618000030518
89499,Asian Flags,user164,337308,taiwan,yes,18363.071000099182
89499,Asian Flags,user164,337310,vietnam,yes,18367.825999975204
89499,Asian Flags,user164,337300,japan,yes,18383.430000066757
89499,Asian Flags,user164,337296,bangladesh,no,18385.950999975204
89499,Asian Flags,user164,337302,nepal,yes,18413.039999961853
89499,Asian Flags,user164,337306,south korea,yes,18428.03800010681
89499,Asian Flags,user164,337298,hong kong,yes,18431.147000074387
89499,Asian Flags,user164,337309,thailand,no,18463.585000038147
89499,Asian Flags,user164,337297,china,no,18486.444999933243
89499,Caribbean Flags,user164,337624,aruba,no,19002.6289999485
89499,Caribbean Flags,user164,337626,barbados,no,19010.700000047684
89499,Caribbean Flags,user164,337628,cuba,no,19022.019000053406
89499,Caribbean Flags,user164,337634,montserrat,no,19026.266000032425
89499,Caribbean Flags,user164,337635,st kitts and nevis,no,19036.40400004387
89499,Caribbean Flags,user164,337627,bonaire,no,19041.644000053406
89499,Caribbean Flags,user164,337633,martinique,no,19052.387000083923
89499,Caribbean Flags,user164,337631,haiti,no,19058.31100010872
89499,Caribbean Flags,user164,337623,anguilla,no,19104.671000003815
89499,Caribbean Flags,user164,337630,grenada,no,19159.2539999485
89499,Caribbean Flags,user164,337632,jamaica,yes,19181.946000099182
89499,Caribbean Flags,user164,337636,st lucia,no,19186.09500002861
89499,Caribbean Flags,user164,337637,trinidad,no,19248.582000017166
89499,Caribbean Flags,user164,337629,dominica,no,19264.489000082016
89499,Caribbean Flags,user164,337625,bahamas,no,19286.519000053406
89500,Asian Flags,user165,337296,bangladesh,no,20154.644999980927
89500,Asian Flags,user165,337302,nepal,no,20159.200000047684
89500,Asian Flags,user165,337306,south korea,no,20171.770999908447
89500,Asian Flags,user165,337301,maldives,no,20177.889999866486
89500,Asian Flags,user165,337297,china,no,20189.30900001526
89500,Asian Flags,user165,337303,philippines,no,20191.983999967575
89500,Asian Flags,user165,337300,japan,yes,20212.52900004387
89500,Asian Flags,user165,337299,india,no,20226.84399986267
89500,Asian Flags,user165,337310,vietnam,no,20245.06299996376
89500,Asian Flags,user165,337307,sri lanka,no,20247.914999961853
89500,Asian Flags,user165,337298,hong kong,no,20320.707999944687
89500,Asian Flags,user165,337305,singapore,no,20325.2539999485
89500,Asian Flags,user165,337309,thailand,no,20338.142999887466
89500,Asian Flags,user165,337304,saudi arabia,no,20341.460999965668
89500,Asian Flags,user165,337308,taiwan,no,20353.710999965668
89500,Caribbean Flags,user165,337623,anguilla,no,20682.93700003624
89500,Caribbean Flags,user165,337626,barbados,no,20687.15799999237
89500,Caribbean Flags,user165,337637,trinidad,no,20697.635999917984
89500,Caribbean Flags,user165,337632,jamaica,yes,20701.84699988365
89500,Caribbean Flags,user165,337635,st kitts and nevis,no,20710.835999965668
89500,Caribbean Flags,user165,337636,st lucia,no,20714.87299990654
89500,Caribbean Flags,user165,337625,bahamas,no,20725.47000002861
89500,Caribbean Flags,user165,337633,martinique,no,20729.15899991989
89500,Caribbean Flags,user165,337634,montserrat,no,20749.055999994278
89500,Caribbean Flags,user165,337628,cuba,no,20773.21499991417
89500,Caribbean Flags,user165,337624,aruba,no,20778.835000038147
89500,Caribbean Flags,user165,337627,bonaire,no,20800.648000001907
89500,Caribbean Flags,user165,337631,haiti,no,20805.013999938965
89500,Caribbean Flags,user165,337630,grenada,no,20922.146999835968
89500,Caribbean Flags,user165,337629,dominica,no,20939.5039999485
89502,Asian Flags,user167,337310,vietnam,no,18240.772000074387
89502,Asian Flags,user167,337302,nepal,no,18244.6930000782
89502,Asian Flags,user167,337305,singapore,no,18257.480000019073
89502,Asian Flags,user167,337300,japan,yes,18261.739000082016
89502,Asian Flags,user167,337296,bangladesh,no,18270.775000095367
89502,Asian Flags,user167,337303,philippines,no,18273.918000221252
89502,Asian Flags,user167,337307,sri lanka,no,18286.837000131607
89502,Asian Flags,user167,337306,south korea,yes,18290.65600013733
89502,Asian Flags,user167,337301,maldives,no,18305.12400007248
89502,Asian Flags,user167,337304,saudi arabia,no,18321.518000125885
89502,Asian Flags,user167,337299,india,yes,18325.053000211716
89502,Asian Flags,user167,337309,thailand,no,18347.53000020981
89502,Asian Flags,user167,337297,china,yes,18351.264000177383
89502,Asian Flags,user167,337298,hong kong,no,18360.2460000515
89502,Asian Flags,user167,337308,taiwan,no,18371.694000005722
89502,Caribbean Flags,user167,337628,cuba,no,18759.397000074387
89502,Caribbean Flags,user167,337629,dominica,no,18763.980000019073
89502,Caribbean Flags,user167,337635,st kitts and nevis,no,18777.402000188828
89502,Caribbean Flags,user167,337625,bahamas,no,18781.585000038147
89502,Caribbean Flags,user167,337624,aruba,no,18792.25400018692
89502,Caribbean Flags,user167,337632,jamaica,no,18795.586000204086
89502,Caribbean Flags,user167,337623,anguilla,no,18805.884999990463
89502,Caribbean Flags,user167,337637,trinidad,no,18810.84100008011
89502,Caribbean Flags,user167,337631,haiti,no,18841.307000160217
89502,Caribbean Flags,user167,337636,st lucia,no,18857.53100013733
89502,Caribbean Flags,user167,337634,montserrat,no,18865.299000024796
89502,Caribbean Flags,user167,337627,bonaire,no,18892.41100001335
89502,Caribbean Flags,user167,337626,barbados,no,18906.116000175476
89502,Caribbean Flags,user167,337633,martinique,no,18909.985000133514
89502,Caribbean Flags,user167,337630,grenada,no,18930.68600010872
89510,Asian Flags,user174,337308,taiwan,no,18313.930000066757
89510,Asian Flags,user174,337298,hong kong,no,18318.37900018692
89510,Asian Flags,user174,337306,south korea,no,18330.02900004387
89510,Asian Flags,user174,337300,japan,yes,18333.396000146866
89510,Asian Flags,user174,337302,nepal,no,18342.34100008011
89510,Asian Flags,user174,337310,vietnam,no,18346.19200015068
89510,Asian Flags,user174,337297,china,yes,18358.13100004196
89510,Asian Flags,user174,337301,maldives,no,18361.242000102997
89510,Asian Flags,user174,337304,saudi arabia,no,18371.07000017166
89510,Asian Flags,user174,337303,philippines,no,18391.861000061035
89510,Asian Flags,user174,337299,india,no,18396.81600022316
89510,Asian Flags,user174,337307,sri lanka,no,18431.74800014496
89510,Asian Flags,user174,337309,thailand,no,18435.331000089645
89510,Asian Flags,user174,337305,singapore,no,18448.203999996185
89510,Asian Flags,user174,337296,bangladesh,no,18471.59700012207
89510,Caribbean Flags,user174,337630,grenada,no,18843.84600019455
89510,Caribbean Flags,user174,337623,anguilla,no,18847.72100019455
89510,Caribbean Flags,user174,337635,st kitts and nevis,no,18860.40500020981
89510,Caribbean Flags,user174,337626,barbados,no,18863.572000026703
89510,Caribbean Flags,user174,337624,aruba,no,18873.464000225067
89510,Caribbean Flags,user174,337631,haiti,no,18877.789000034332
89510,Caribbean Flags,user174,337632,jamaica,no,18887.822000026703
89510,Caribbean Flags,user174,337627,bonaire,no,18890.65799999237
89510,Caribbean Flags,user174,337625,bahamas,no,18899.390000104904
89510,Caribbean Flags,user174,337628,cuba,no,18902.240000009537
89510,Caribbean Flags,user174,337637,trinidad,no,18923.819000005722
89510,Caribbean Flags,user174,337636,st lucia,no,18926.541000127792
89510,Caribbean Flags,user174,337634,montserrat,no,18945.84100008011
89510,Caribbean Flags,user174,337633,martinique,no,18962.901000022888
89510,Caribbean Flags,user174,337629,dominica,no,18966.699000120163
89511,Asian Flags,user175,337300,japan,no,18382.80999994278
89511,Asian Flags,user175,337306,south korea,yes,18387.81299996376
89511,Asian Flags,user175,337310,vietnam,no,18401.15799999237
89511,Asian Flags,user175,337298,hong kong,no,18406.1859998703
89511,Asian Flags,user175,337305,singapore,no,18418.21700000763
89511,Asian Flags,user175,337299,india,no,18422.067999839783
89511,Asian Flags,user175,337301,maldives,no,18437.4319999218
89511,Asian Flags,user175,337302,nepal,no,18441.138999938965
89511,Asian Flags,user175,337303,philippines,no,18456.62599992752
89511,Asian Flags,user175,337304,saudi arabia,no,18472.115000009537
89511,Asian Flags,user175,337297,china,no,18475.727999925613
89511,Asian Flags,user175,337307,sri lanka,no,18499.68499994278
89511,Asian Flags,user175,337308,taiwan,no,18509.483000040054
89511,Asian Flags,user175,337296,bangladesh,no,18522.947000026703
89511,Asian Flags,user175,337309,thailand,no,18540.723999977112
89511,Caribbean Flags,user175,337627,bonaire,no,18890.80799984932
89511,Caribbean Flags,user175,337624,aruba,no,18895.43499994278
89511,Caribbean Flags,user175,337633,martinique,no,18908.31299996376
89511,Caribbean Flags,user175,337623,anguilla,no,18913.41100001335
89511,Caribbean Flags,user175,337634,montserrat,no,18922.93499994278
89511,Caribbean Flags,user175,337635,st kitts and nevis,no,18927.59699988365
89511,Caribbean Flags,user175,337630,grenada,no,18939.3710000515
89511,Caribbean Flags,user175,337637,trinidad,no,18945.65699982643
89511,Caribbean Flags,user175,337628,cuba,no,18970.71899986267
89511,Caribbean Flags,user175,337629,dominica,no,18974.71599984169
89511,Caribbean Flags,user175,337636,st lucia,no,18998.16100001335
89511,Caribbean Flags,user175,337631,haiti,no,19014.414999961853
89511,Caribbean Flags,user175,337625,bahamas,no,19018.754999876022
89511,Caribbean Flags,user175,337632,jamaica,yes,19040.84599995613
89511,Caribbean Flags,user175,337626,barbados,no,19044.09500002861
93771,Asian Flags,user177,337302,nepal,no,18351.837000131607
93771,Asian Flags,user177,337305,singapore,no,18355.947999954224
93771,Asian Flags,user177,337303,philippines,no,18366.50099992752
93771,Asian Flags,user177,337309,thailand,no,18370.44200015068
93771,Asian Flags,user177,337306,south korea,yes,18383.578999996185
93771,Asian Flags,user177,337297,china,no,18386.74900007248
93771,Asian Flags,user177,337310,vietnam,no,18394.27900004387
93771,Asian Flags,user177,337307,sri lanka,no,18398.429000139236
93771,Asian Flags,user177,337304,saudi arabia,no,18418.16300010681
93771,Asian Flags,user177,337296,bangladesh,no,18422.611999988556
93771,Asian Flags,user177,337298,hong kong,no,18444.825999975204
93771,Asian Flags,user177,337299,india,no,18448.59299993515
93771,Asian Flags,user177,337301,maldives,no,18485.15900015831
93771,Asian Flags,user177,337300,japan,no,18490.465000152588
93771,Asian Flags,user177,337308,taiwan,yes,18499.512000083923
93771,Caribbean Flags,user177,337625,bahamas,no,18891.756999969482
93771,Caribbean Flags,user177,337627,bonaire,no,18981.6210000515
93771,Caribbean Flags,user177,337634,montserrat,no,19033.307000160217
93771,Caribbean Flags,user177,337636,st lucia,no,19041.401000022888
93771,Caribbean Flags,user177,337629,dominica,no,19129.46900010109
93771,Caribbean Flags,user177,337635,st kitts and nevis,no,19201.47099995613
93771,Caribbean Flags,user177,337631,haiti,no,19209.766000032425
93771,Caribbean Flags,user177,337637,trinidad,no,19236.452000141144
93771,Caribbean Flags,user177,337626,barbados,no,19253.294000148773
93771,Caribbean Flags,user177,337628,cuba,no,19263.77699995041
93771,Caribbean Flags,user177,337624,aruba,no,19311.697000026703
93771,Caribbean Flags,user177,337630,grenada,no,19354.19099998474
93964,Asian Flags,user181,337304,saudi arabia,no,18373.43400001526
93964,Asian Flags,user181,337307,sri lanka,no,18377.422999858856
93964,Asian Flags,user181,337301,maldives,no,18388.02900004387
93964,Asian Flags,user181,337299,india,yes,18390.944000005722
93964,Asian Flags,user181,337300,japan,yes,18401.1819999218
93964,Asian Flags,user181,337309,thailand,no,18403.49499988556
93964,Asian Flags,user181,337308,taiwan,no,18411.007999897003
93964,Asian Flags,user181,337303,philippines,yes,18413.319000005722
93964,Asian Flags,user181,337306,south korea,yes,18457.05999994278
93964,Asian Flags,user181,337298,hong kong,no,18464.175999879837
93964,Asian Flags,user181,337302,nepal,yes,18467.944000005722
93964,Asian Flags,user181,337297,china,yes,18475.330999851227
93964,Asian Flags,user181,337310,vietnam,yes,18481.09500002861
93964,Asian Flags,user181,337305,singapore,no,18494.203999996185
93964,Asian Flags,user181,337296,bangladesh,no,18498.791999816895
93964,Caribbean Flags,user181,337633,martinique,no,18898.6210000515
93964,Caribbean Flags,user181,337635,st kitts and nevis,no,18926.792999982834
93964,Caribbean Flags,user181,337636,st lucia,no,18937.053999900818
93964,Caribbean Flags,user181,337634,montserrat,no,18940.108999967575
93964,Caribbean Flags,user181,337632,jamaica,yes,18947.930999994278
93964,Caribbean Flags,user181,337629,dominica,no,18950.484999895096
93964,Caribbean Flags,user181,337625,bahamas,no,19014.259999990463
93964,Caribbean Flags,user181,337630,grenada,no,19018.835999965668
93964,Caribbean Flags,user181,337628,cuba,no,19029.12299990654
93964,Caribbean Flags,user181,337631,haiti,no,19037.39999985695
93964,Caribbean Flags,user181,337626,barbados,no,19061.115000009537
93964,Caribbean Flags,user181,337627,bonaire,no,19064.549000024796
93964,Caribbean Flags,user181,337624,aruba,no,19082.197000026703
93964,Caribbean Flags,user181,337637,trinidad,no,19087.240999937057
93964,Caribbean Flags,user181,337623,anguilla,no,19104.71599984169
93967,Asian Flags,user184,337296,bangladesh,no,18272.325999975204
93967,Asian Flags,user184,337300,japan,yes,18275.944000005722
93967,Asian Flags,user184,337308,taiwan,yes,18287.226999998093
93967,Asian Flags,user184,337304,saudi arabia,no,18292.828999996185
93967,Asian Flags,user184,337306,south korea,yes,18303.917999982834
93967,Asian Flags,user184,337297,china,yes,18307.167000055313
93967,Asian Flags,user184,337303,philippines,yes,18316.398000001907
93967,Asian Flags,user184,337305,singapore,no,18319.651000022888
93967,Asian Flags,user184,337309,thailand,no,18343.804000139236
93967,Asian Flags,user184,337298,hong kong,no,18366.861999988556
93967,Asian Flags,user184,337299,india,yes,18371.03500008583
93967,Asian Flags,user184,337310,vietnam,no,18388.391000032425
93967,Asian Flags,user184,337302,nepal,no,18407.75100016594
93967,Asian Flags,user184,337307,sri lanka,no,18411.930000066757
93967,Asian Flags,user184,337301,maldives,no,18457.15600013733
93967,Caribbean Flags,user184,337625,bahamas,no,18797.143000125885
93967,Caribbean Flags,user184,337631,haiti,no,18803.147000074387
93967,Caribbean Flags,user184,337634,montserrat,no,18813.060000181198
93967,Caribbean Flags,user184,337629,dominica,no,18816.744000196457
93967,Caribbean Flags,user184,337627,bonaire,no,18828.09500002861
93967,Caribbean Flags,user184,337632,jamaica,yes,18832.62300014496
93967,Caribbean Flags,user184,337626,barbados,no,18841.670000076294
93967,Caribbean Flags,user184,337624,aruba,no,18846.141999959946
93967,Caribbean Flags,user184,337633,martinique,no,18874.147000074387
93967,Caribbean Flags,user184,337635,st kitts and nevis,no,18878.085999965668
93967,Caribbean Flags,user184,337628,cuba,no,18912.144999980927
93967,Caribbean Flags,user184,337637,trinidad,no,18915.238000154495
93967,Caribbean Flags,user184,337630,grenada,no,18926.525000095367
93967,Caribbean Flags,user184,337636,st lucia,no,18953.56100010872
93967,Caribbean Flags,user184,337623,anguilla,no,18956.792000055313
93968,Asian Flags,user185,337299,india,yes,18217.110000133514
93968,Asian Flags,user185,337302,nepal,no,18221.792000055313
93968,Asian Flags,user185,337309,thailand,no,18235.009999990463
93968,Asian Flags,user185,337308,taiwan,no,18238.176000118256
93968,Asian Flags,user185,337297,china,no,18254.039999961853
93968,Asian Flags,user185,337304,saudi arabia,no,18256.71600008011
93968,Asian Flags,user185,337310,vietnam,no,18268.53100013733
93968,Asian Flags,user185,337307,sri lanka,no,18271.71900010109
93968,Asian Flags,user185,337303,philippines,no,18318.361000061035
93968,Asian Flags,user185,337305,singapore,no,18338.705000162125
93968,Asian Flags,user185,337306,south korea,no,18359.578000068665
93968,Asian Flags,user185,337296,bangladesh,no,18363.43400001526
93968,Asian Flags,user185,337300,japan,yes,18373.337000131607
93968,Asian Flags,user185,337298,hong kong,no,18396.25600004196
93968,Asian Flags,user185,337301,maldives,no,18402.080000162125
93968,Caribbean Flags,user185,337637,trinidad,no,18864.674999952316
93968,Caribbean Flags,user185,337632,jamaica,no,18870.111000061035
93968,Caribbean Flags,user185,337631,haiti,no,18879.986000061035
93968,Caribbean Flags,user185,337629,dominica,no,18883.75800013542
93968,Caribbean Flags,user185,337635,st kitts and nevis,no,18893.683000087738
93968,Caribbean Flags,user185,337624,aruba,no,18896.922000169754
93968,Caribbean Flags,user185,337630,grenada,no,18905.47500014305
93968,Caribbean Flags,user185,337636,st lucia,no,18907.947000026703
93968,Caribbean Flags,user185,337623,anguilla,no,18918.94099998474
93968,Caribbean Flags,user185,337634,montserrat,no,18933.384000062943
93968,Caribbean Flags,user185,337627,bonaire,no,18958.174000024796
93968,Caribbean Flags,user185,337626,barbados,no,18961.148000001907
93968,Caribbean Flags,user185,337625,bahamas,no,18980.789000034332
93968,Caribbean Flags,user185,337633,martinique,no,18994.9390001297
93968,Caribbean Flags,user185,337628,cuba,no,18998.081000089645
93969,Asian Flags,user186,337308,taiwan,no,18642.27699995041
93969,Asian Flags,user186,337304,saudi arabia,no,18651.765000104904
93969,Asian Flags,user186,337310,vietnam,no,18663.958999872208
93969,Asian Flags,user186,337306,south korea,yes,18667.950999975204
93969,Asian Flags,user186,337303,philippines,no,18675.77699995041
93969,Asian Flags,user186,337305,singapore,no,18679.138000011444
93969,Asian Flags,user186,337307,sri lanka,no,18689.90899991989
93969,Asian Flags,user186,337309,thailand,no,18693.171000003815
93969,Asian Flags,user186,337297,china,yes,18703.230000019073
93969,Asian Flags,user186,337302,nepal,no,18705.601999998093
93969,Asian Flags,user186,337301,maldives,no,18727.053999900818
93969,Asian Flags,user186,337298,hong kong,no,18730.796000003815
93969,Asian Flags,user186,337299,india,yes,18768.49399995804
93969,Asian Flags,user186,337300,japan,yes,18771.362999916077
93969,Asian Flags,user186,337296,bangladesh,no,18779.175999879837
93970,Asian Flags,user187,337308,taiwan,no,18279.68700003624
93970,Asian Flags,user187,337305,singapore,no,18286.510999917984
93970,Asian Flags,user187,337298,hong kong,no,18300.44099998474
93970,Asian Flags,user187,337299,india,yes,18303.634999990463
93970,Asian Flags,user187,337297,china,yes,18312.483999967575
93970,Asian Flags,user187,337303,philippines,yes,18315.159999847412
93970,Asian Flags,user187,337302,nepal,no,18325.40700006485
93970,Asian Flags,user187,337310,vietnam,no,18329.412999868393
93970,Asian Flags,user187,337309,thailand,no,18340.013999938965
93970,Asian Flags,user187,337301,maldives,no,18366.792999982834
93970,Asian Flags,user187,337304,saudi arabia,no,18376.68400001526
93970,Asian Flags,user187,337307,sri lanka,no,18379.59599995613
93970,Asian Flags,user187,337296,bangladesh,no,18397.144999980927
93970,Asian Flags,user187,337300,japan,yes,18408.09599995613
93970,Asian Flags,user187,337306,south korea,yes,18410.760999917984
93970,Caribbean Flags,user187,337628,cuba,no,18791.365000009537
93970,Caribbean Flags,user187,337636,st lucia,no,18794.96899986267
93970,Caribbean Flags,user187,337637,trinidad,no,18803.805999994278
93970,Caribbean Flags,user187,337630,grenada,no,18808.269000053406
93970,Caribbean Flags,user187,337625,bahamas,no,18817.710000038147
93970,Caribbean Flags,user187,337634,montserrat,no,18821.297999858856
