,answer,BLC,userId,lessonId
1046,martinique,1.2093979654791767,89383,Caribbean Flags
1047,grenada,0.06658743937986945,89383,Caribbean Flags
1048,st lucia,1.9411755475165005,89383,Caribbean Flags
1049,montserrat,-0.591806234762949,89383,Caribbean Flags
1050,st kitts and nevis,-0.06129516701610415,89383,Caribbean Flags
1051,jamaica,1.9966677094374592,89383,Caribbean Flags
1052,dominica,-0.12452050878634444,89383,Caribbean Flags
1053,haiti,0.8620069529199408,89383,Caribbean Flags
1054,bonaire,2.3617990534778,89383,Caribbean Flags
1055,aruba,1.8845644464931413,89383,Caribbean Flags
1056,cuba,0.1783307699797836,89383,Caribbean Flags
1057,bahamas,-0.0792187891086741,89383,Caribbean Flags
1058,trinidad,-0.013380745650507788,89383,Caribbean Flags
1059,barbados,0.004625098704416893,89383,Caribbean Flags
1060,anguilla,0.26055267862393666,89383,Caribbean Flags
1061,south korea,1.8207543034388796,89383,Asian Flags
1062,nepal,0.7780519123346483,89383,Asian Flags
1063,bangladesh,-0.1417942496062175,89383,Asian Flags
1064,china,0.7557192324732912,89383,Asian Flags
1065,philippines,-0.47303532444341384,89383,Asian Flags
1066,taiwan,-0.5433741610005024,89383,Asian Flags
1067,singapore,0.0723337182977,89383,Asian Flags
1068,japan,1.7845440777989554,89383,Asian Flags
1069,saudi arabia,0.3069539249604881,89383,Asian Flags
1070,india,1.9261053268680004,89383,Asian Flags
1071,hong kong,0.2657581415224184,89383,Asian Flags
1072,thailand,0.37959038403432505,89383,Asian Flags
1073,vietnam,0.2985481368773825,89383,Asian Flags
1074,sri lanka,1.2059725450931087,89383,Asian Flags
1075,maldives,0.29661112006308094,89383,Asian Flags
1076,martinique,0.5182567881303259,89510,Caribbean Flags
1077,st lucia,0.16723293745718373,89510,Caribbean Flags
1078,montserrat,0.6711732509239708,89510,Caribbean Flags
1079,st kitts and nevis,0.062094430970778935,89510,Caribbean Flags
1080,bahamas,-0.22429016189829828,89510,Caribbean Flags
1081,dominica,-0.08350388653284818,89510,Caribbean Flags
1082,haiti,0.5663394759340966,89510,Caribbean Flags
1083,bonaire,-0.6543931357469107,89510,Caribbean Flags
1084,aruba,0.47520933195541176,89510,Caribbean Flags
1085,cuba,0.21761147115556573,89510,Caribbean Flags
1086,jamaica,0.7815979635173701,89510,Caribbean Flags
1087,grenada,-0.05466573284049222,89510,Caribbean Flags
1088,barbados,0.35359141688068,89510,Caribbean Flags
1089,anguilla,0.04522879434034596,89510,Caribbean Flags
1090,trinidad,0.6559117587602055,89510,Caribbean Flags
1091,south korea,0.3228348083433222,89510,Asian Flags
1092,nepal,0.8550735953357471,89510,Asian Flags
1093,bangladesh,0.5204876865081434,89510,Asian Flags
1094,china,0.3943697771086889,89510,Asian Flags
1095,philippines,0.2887622259430814,89510,Asian Flags
1096,taiwan,-0.4216095235546031,89510,Asian Flags
1097,singapore,-0.5283620634603727,89510,Asian Flags
1098,japan,0.6315563993461277,89510,Asian Flags
1099,hong kong,0.031911000345698576,89510,Asian Flags
1100,saudi arabia,0.6627199128252234,89510,Asian Flags
1101,india,0.13107990019088903,89510,Asian Flags
1102,sri lanka,0.4780074375457058,89510,Asian Flags
1103,thailand,0.24342143185248316,89510,Asian Flags
1104,vietnam,0.3210620643879483,89510,Asian Flags
1105,maldives,0.3841954154707241,89510,Asian Flags
1106,martinique,0.3167702389513969,89511,Caribbean Flags
1107,st lucia,0.8089408045136559,89511,Caribbean Flags
1108,montserrat,0.08462139851027754,89511,Caribbean Flags
1109,st kitts and nevis,0.06885709870246241,89511,Caribbean Flags
1110,jamaica,0.11355699600356384,89511,Caribbean Flags
1111,dominica,0.6662768640103826,89511,Caribbean Flags
1112,haiti,0.4877884559837551,89511,Caribbean Flags
1113,bonaire,-0.1441378834557577,89511,Caribbean Flags
1114,aruba,0.7223269699490784,89511,Caribbean Flags
1115,cuba,0.4587159450899263,89511,Caribbean Flags
1116,bahamas,-0.40416794320408495,89511,Caribbean Flags
1117,grenada,-0.05127311172043519,89511,Caribbean Flags
1118,barbados,0.531170047702742,89511,Caribbean Flags
1119,anguilla,0.5236972019535558,89511,Caribbean Flags
1120,trinidad,0.16204497271222326,89511,Caribbean Flags
1121,south korea,0.41058232977398834,89511,Asian Flags
1122,nepal,0.5537998862889285,89511,Asian Flags
1123,bangladesh,-0.31029120517027736,89511,Asian Flags
1124,china,0.5713648299223872,89511,Asian Flags
1125,philippines,0.6916422708264757,89511,Asian Flags
1126,taiwan,0.5529263347275374,89511,Asian Flags
1127,singapore,-0.4632548433103289,89511,Asian Flags
1128,japan,0.2506204678064465,89511,Asian Flags
1129,hong kong,0.19332731727753427,89511,Asian Flags
1130,india,0.3656700507523623,89511,Asian Flags
1131,saudi arabia,0.457540390606822,89511,Asian Flags
1132,sri lanka,0.09146266074177745,89511,Asian Flags
1133,thailand,0.11408749562562007,89511,Asian Flags
1134,vietnam,0.5133204151297791,89511,Asian Flags
1135,maldives,-0.03332660315174109,89511,Asian Flags
1136,martinique,1.4737914877270621,89515,Caribbean Flags
1137,st lucia,1.1495708310980715,89515,Caribbean Flags
1138,montserrat,0.6864052637642821,89515,Caribbean Flags
1139,st kitts and nevis,0.04491754058864211,89515,Caribbean Flags
1140,bahamas,1.7220245651722297,89515,Caribbean Flags
1141,dominica,0.641211354579757,89515,Caribbean Flags
1142,haiti,1.6964792788829899,89515,Caribbean Flags
1143,bonaire,0.4828281400409703,89515,Caribbean Flags
1144,aruba,0.4050282127349128,89515,Caribbean Flags
1145,cuba,0.5991546733002227,89515,Caribbean Flags
1146,jamaica,1.7645565582027625,89515,Caribbean Flags
1147,grenada,0.08659526869174822,89515,Caribbean Flags
1148,barbados,0.08535361703222293,89515,Caribbean Flags
1149,anguilla,0.4875551246802647,89515,Caribbean Flags
1150,trinidad,1.3931922615340933,89515,Caribbean Flags
1151,south korea,0.7203832076109363,89515,Asian Flags
1152,nepal,0.9320813657531904,89515,Asian Flags
1153,bangladesh,1.0422464202700052,89515,Asian Flags
1154,china,1.2652256304382894,89515,Asian Flags
1155,philippines,0.057667262373130586,89515,Asian Flags
1156,taiwan,0.3773025038069198,89515,Asian Flags
1157,singapore,0.10099391427942188,89515,Asian Flags
1158,japan,1.123043109393824,89515,Asian Flags
1159,saudi arabia,1.1664844869393218,89515,Asian Flags
1160,india,1.204064321644616,89515,Asian Flags
1161,hong kong,-0.1272400279285023,89515,Asian Flags
1162,vietnam,0.4574891942237354,89515,Asian Flags
1163,thailand,0.3787581580993782,89515,Asian Flags
1164,sri lanka,1.4296699075410504,89515,Asian Flags
1165,maldives,0.4709382128385773,89515,Asian Flags
1166,martinique,0.545236279681275,94508,Caribbean Flags
1167,grenada,-0.3751754417845413,94508,Caribbean Flags
1168,st lucia,0.5160202506947292,94508,Caribbean Flags
1169,montserrat,0.1458264640677928,94508,Caribbean Flags
1170,st kitts and nevis,-0.18121215263395835,94508,Caribbean Flags
1171,bahamas,0.40242937129294926,94508,Caribbean Flags
1172,dominica,0.10538685047996238,94508,Caribbean Flags
1173,haiti,0.32231091609388646,94508,Caribbean Flags
1174,bonaire,0.17383612195506135,94508,Caribbean Flags
1175,aruba,0.2308864305602874,94508,Caribbean Flags
1176,cuba,0.09373310817029433,94508,Caribbean Flags
1177,jamaica,0.4644897065542678,94508,Caribbean Flags
1178,trinidad,0.16456774062425092,94508,Caribbean Flags
1179,barbados,0.9803140911006845,94508,Caribbean Flags
1180,anguilla,0.045217936813933296,94508,Caribbean Flags
1181,south korea,0.8808528708146776,94508,Asian Flags
1182,nepal,0.45260207922736656,94508,Asian Flags
1183,bangladesh,0.575224877460336,94508,Asian Flags
1184,china,1.0228710248482613,94508,Asian Flags
1185,philippines,0.051870575304090276,94508,Asian Flags
1186,taiwan,0.5792731301778152,94508,Asian Flags
1187,singapore,-0.11373811254652944,94508,Asian Flags
1188,japan,0.6201907453349772,94508,Asian Flags
1189,hong kong,0.8376304990951882,94508,Asian Flags
1190,india,1.0373380606347753,94508,Asian Flags
1191,saudi arabia,0.9195092519156242,94508,Asian Flags
1192,vietnam,0.41708901105694624,94508,Asian Flags
1193,thailand,0.3202539261786924,94508,Asian Flags
1194,sri lanka,0.5202465904793107,94508,Asian Flags
1195,maldives,0.6175665710410989,94508,Asian Flags
1196,martinique,0.48993189018477384,94509,Caribbean Flags
1197,st lucia,0.5600860688895803,94509,Caribbean Flags
1198,montserrat,0.24611405260822478,94509,Caribbean Flags
1199,st kitts and nevis,0.36893882012624774,94509,Caribbean Flags
1200,bahamas,0.26394586227128214,94509,Caribbean Flags
1201,dominica,0.14357484878434978,94509,Caribbean Flags
1202,haiti,-0.13494007284098616,94509,Caribbean Flags
1203,bonaire,0.12077524383962242,94509,Caribbean Flags
1204,aruba,-0.1777850446855143,94509,Caribbean Flags
1205,cuba,0.35485123311093336,94509,Caribbean Flags
1206,jamaica,0.7150844426862739,94509,Caribbean Flags
1207,grenada,-0.14760640537273637,94509,Caribbean Flags
1208,barbados,0.2929380405834147,94509,Caribbean Flags
1209,anguilla,0.10868646791414109,94509,Caribbean Flags
1210,trinidad,0.3076324804364122,94509,Caribbean Flags
1211,south korea,0.9195448977288496,94509,Asian Flags
1212,nepal,1.6199657386559065,94509,Asian Flags
1213,bangladesh,0.5576213342302546,94509,Asian Flags
1214,china,0.07653882259950923,94509,Asian Flags
1215,philippines,0.2191760434856256,94509,Asian Flags
1216,taiwan,1.1824474252499733,94509,Asian Flags
1217,singapore,0.2551488546314119,94509,Asian Flags
1218,japan,1.3317226264238133,94509,Asian Flags
1219,saudi arabia,0.4835568864807363,94509,Asian Flags
1220,hong kong,-0.08998266112752663,94509,Asian Flags
1221,india,0.47013864747478495,94509,Asian Flags
1222,vietnam,0.692731969633076,94509,Asian Flags
1223,thailand,-0.22852047672924067,94509,Asian Flags
1224,sri lanka,0.8048617610613774,94509,Asian Flags
1225,maldives,0.47571941942371,94509,Asian Flags
1226,martinique,1.0787611671867328,94510,Caribbean Flags
1227,grenada,0.15052069779918797,94510,Caribbean Flags
1228,st lucia,0.28800911138033336,94510,Caribbean Flags
1229,montserrat,0.34703413600043936,94510,Caribbean Flags
1230,st kitts and nevis,-0.49930738694444843,94510,Caribbean Flags
1231,jamaica,0.9330842430030939,94510,Caribbean Flags
1232,dominica,-0.3555480228904789,94510,Caribbean Flags
1233,haiti,0.2745073876174991,94510,Caribbean Flags
1234,bonaire,0.28162273664168025,94510,Caribbean Flags
1235,aruba,-0.39476193096538226,94510,Caribbean Flags
1236,cuba,0.7976049109312673,94510,Caribbean Flags
1237,bahamas,-0.0662590071308259,94510,Caribbean Flags
1238,trinidad,0.6190310341477189,94510,Caribbean Flags
1239,barbados,-0.07079403573036211,94510,Caribbean Flags
1240,anguilla,0.7397882071851827,94510,Caribbean Flags
1241,south korea,0.6960484694577007,94510,Asian Flags
1242,nepal,0.19161308334918176,94510,Asian Flags
1243,bangladesh,0.7245157663921946,94510,Asian Flags
1244,china,0.6310860048544334,94510,Asian Flags
1245,philippines,-0.007058268704263992,94510,Asian Flags
1246,taiwan,0.7199321566242686,94510,Asian Flags
1247,singapore,0.248475936056243,94510,Asian Flags
1248,japan,0.7094328818889106,94510,Asian Flags
1249,saudi arabia,-0.06526726108778325,94510,Asian Flags
1250,india,0.48575657553380214,94510,Asian Flags
1251,hong kong,0.0660524379140049,94510,Asian Flags
1252,thailand,-0.24651792007241105,94510,Asian Flags
1253,vietnam,0.2561570567989325,94510,Asian Flags
1254,sri lanka,0.42191149373221903,94510,Asian Flags
1255,maldives,-0.22549095679936393,94510,Asian Flags
1256,martinique,1.1365692402774237,94650,Caribbean Flags
1257,st lucia,0.5069673298428313,94650,Caribbean Flags
1258,montserrat,2.5511219617700465,94650,Caribbean Flags
1259,bahamas,0.18770515135430296,94650,Caribbean Flags
1260,st kitts and nevis,-0.13622822599050233,94650,Caribbean Flags
1261,dominica,1.167380404970189,94650,Caribbean Flags
1262,haiti,2.386537204134847,94650,Caribbean Flags
1263,bonaire,0.0307006039995268,94650,Caribbean Flags
1264,cuba,0.9930344927349071,94650,Caribbean Flags
1265,jamaica,0.3475790725699102,94650,Caribbean Flags
1266,grenada,0.21716239277152666,94650,Caribbean Flags
1267,barbados,0.3320066768077597,94650,Caribbean Flags
1268,anguilla,2.4318744658288147,94650,Caribbean Flags
1269,trinidad,0.566180496639017,94650,Caribbean Flags
1270,south korea,0.7676811315027611,94650,Asian Flags
1271,nepal,1.21092460385988,94650,Asian Flags
1272,bangladesh,1.24647873072512,94650,Asian Flags
1273,china,0.32130810698050316,94650,Asian Flags
1274,philippines,1.4094340504572618,94650,Asian Flags
1275,taiwan,0.5801386857879796,94650,Asian Flags
1276,singapore,-0.21681882015790638,94650,Asian Flags
1277,japan,1.813139330910795,94650,Asian Flags
1278,saudi arabia,0.21466044948431084,94650,Asian Flags
1279,india,1.0425887263247453,94650,Asian Flags
1280,hong kong,0.11863269275522599,94650,Asian Flags
1281,thailand,0.48615661677464866,94650,Asian Flags
1282,vietnam,0.14050154650943353,94650,Asian Flags
1283,sri lanka,1.0844288863557858,94650,Asian Flags
1284,maldives,0.4506266401527797,94650,Asian Flags
1285,grenada,0.02441571289800512,93771,Caribbean Flags
1286,st lucia,1.3307779712127028,93771,Caribbean Flags
1287,montserrat,1.1219455341825653,93771,Caribbean Flags
1288,st kitts and nevis,1.4620832974209097,93771,Caribbean Flags
1289,dominica,0.30181510963742947,93771,Caribbean Flags
1290,haiti,0.9106212063328297,93771,Caribbean Flags
1291,bonaire,0.1811424930927956,93771,Caribbean Flags
1292,aruba,1.4053743176867246,93771,Caribbean Flags
1293,cuba,0.522192808105381,93771,Caribbean Flags
1294,bahamas,0.605709529938,93771,Caribbean Flags
1295,trinidad,1.693311567448924,93771,Caribbean Flags
1296,barbados,0.5596875381655034,93771,Caribbean Flags
1297,south korea,0.9829937179559035,93771,Asian Flags
1298,nepal,0.06165841761312346,93771,Asian Flags
1299,bangladesh,-0.1355217482045016,93771,Asian Flags
1300,china,1.148557399946909,93771,Asian Flags
1301,philippines,-0.06003012366209099,93771,Asian Flags
1302,taiwan,0.8476651843662827,93771,Asian Flags
1303,singapore,0.5383627167253972,93771,Asian Flags
1304,japan,1.3509798165922697,93771,Asian Flags
1305,saudi arabia,-0.07642785953345381,93771,Asian Flags
1306,hong kong,0.22369880581509277,93771,Asian Flags
1307,india,0.7014717284394086,93771,Asian Flags
1308,thailand,0.17185937225046818,93771,Asian Flags
1309,vietnam,0.26340053313439976,93771,Asian Flags
1310,sri lanka,0.32697852370902075,93771,Asian Flags
1311,maldives,-0.25047658099927944,93771,Asian Flags
1312,martinique,0.12118581082967857,94540,Caribbean Flags
1313,st lucia,-0.0006849320750299425,94540,Caribbean Flags
1314,montserrat,-0.06684923278109879,94540,Caribbean Flags
1315,st kitts and nevis,0.15778578219666203,94540,Caribbean Flags
1316,jamaica,0.7677911833901913,94540,Caribbean Flags
1317,dominica,-0.03236464157103871,94540,Caribbean Flags
1318,haiti,0.9006665741388089,94540,Caribbean Flags
1319,bonaire,-0.10387983949802186,94540,Caribbean Flags
1320,aruba,0.7158977034110796,94540,Caribbean Flags
1321,cuba,0.6650706933254888,94540,Caribbean Flags
1322,bahamas,0.02048512681169903,94540,Caribbean Flags
1323,grenada,0.5485327213017537,94540,Caribbean Flags
1324,barbados,0.6594080131166071,94540,Caribbean Flags
1325,anguilla,0.026593833646947885,94540,Caribbean Flags
1326,trinidad,0.7072285155644423,94540,Caribbean Flags
1327,south korea,0.8304750445191201,94540,Asian Flags
1328,nepal,0.773943874410377,94540,Asian Flags
1329,bangladesh,0.5792628911489295,94540,Asian Flags
1330,china,0.9044200557466122,94540,Asian Flags
1331,philippines,0.7389399997760652,94540,Asian Flags
1332,taiwan,-0.17779365481787132,94540,Asian Flags
1333,singapore,-0.09989130780188961,94540,Asian Flags
1334,japan,0.7967993464984351,94540,Asian Flags
1335,saudi arabia,0.8139126213033187,94540,Asian Flags
1336,india,0.7270530625193043,94540,Asian Flags
1337,hong kong,0.19055343542800768,94540,Asian Flags
1338,thailand,0.4885557494854255,94540,Asian Flags
1339,vietnam,0.18601585088792158,94540,Asian Flags
1340,sri lanka,0.25655614658667314,94540,Asian Flags
1341,maldives,-0.29982140481721076,94540,Asian Flags
1342,martinique,0.24658922598813945,94541,Caribbean Flags
1343,st lucia,0.7819800604794437,94541,Caribbean Flags
1344,montserrat,0.35507466011912575,94541,Caribbean Flags
1345,st kitts and nevis,1.4031716453761833,94541,Caribbean Flags
1346,jamaica,0.16155268093992295,94541,Caribbean Flags
1347,dominica,0.17015633452838583,94541,Caribbean Flags
1348,haiti,0.6002935138209898,94541,Caribbean Flags
1349,bonaire,0.3567143744885393,94541,Caribbean Flags
1350,aruba,0.02030751900258872,94541,Caribbean Flags
1351,cuba,0.0767323152580025,94541,Caribbean Flags
1352,bahamas,0.2257388261240008,94541,Caribbean Flags
1353,grenada,-0.4078219375241798,94541,Caribbean Flags
1354,barbados,1.279301198437577,94541,Caribbean Flags
1355,anguilla,0.33999461670689474,94541,Caribbean Flags
1356,trinidad,0.21656497574905387,94541,Caribbean Flags
1357,south korea,1.283322500571342,94541,Asian Flags
1358,nepal,1.1217318156231002,94541,Asian Flags
1359,bangladesh,0.2122634587732753,94541,Asian Flags
1360,china,1.3432488142456742,94541,Asian Flags
1361,philippines,-0.08541418226459291,94541,Asian Flags
1362,taiwan,0.5122491410442844,94541,Asian Flags
1363,singapore,0.2861138858315848,94541,Asian Flags
1364,japan,1.1299913234975971,94541,Asian Flags
1365,saudi arabia,0.7753038400127791,94541,Asian Flags
1366,hong kong,1.4362224214779808,94541,Asian Flags
1367,india,0.03151749485315401,94541,Asian Flags
1368,thailand,0.7733042440195164,94541,Asian Flags
1369,vietnam,0.16738118003454258,94541,Asian Flags
1370,sri lanka,0.4861781203300443,94541,Asian Flags
1371,maldives,0.08877973454814965,94541,Asian Flags
1372,martinique,0.43412496829952435,94542,Caribbean Flags
1373,st lucia,0.9143647981209581,94542,Caribbean Flags
1374,montserrat,0.2876781045494095,94542,Caribbean Flags
1375,st kitts and nevis,1.6347833687177156,94542,Caribbean Flags
1376,bahamas,-0.3180791507412398,94542,Caribbean Flags
1377,dominica,0.17108078003918337,94542,Caribbean Flags
1378,haiti,0.2659514886445174,94542,Caribbean Flags
1379,bonaire,0.003968230535272284,94542,Caribbean Flags
1380,aruba,0.38122499954651085,94542,Caribbean Flags
1381,cuba,-0.6586994481726506,94542,Caribbean Flags
1382,jamaica,1.9432113131756645,94542,Caribbean Flags
1383,grenada,0.04855750003049633,94542,Caribbean Flags
1384,barbados,-0.2136137529906668,94542,Caribbean Flags
1385,anguilla,-0.12690999468200986,94542,Caribbean Flags
1386,trinidad,0.07590400603067363,94542,Caribbean Flags
1387,south korea,0.768826135325847,94542,Asian Flags
1388,nepal,0.20746750412427792,94542,Asian Flags
1389,bangladesh,0.336257863743634,94542,Asian Flags
1390,china,0.7297205045805759,94542,Asian Flags
1391,philippines,0.24929494740014538,94542,Asian Flags
1392,taiwan,0.7519440195725843,94542,Asian Flags
1393,singapore,0.14860234895511007,94542,Asian Flags
1394,japan,0.8473682687593778,94542,Asian Flags
1395,saudi arabia,0.2491983036303672,94542,Asian Flags
1396,india,0.09474332174135994,94542,Asian Flags
1397,hong kong,0.1710162218160376,94542,Asian Flags
1398,vietnam,0.5428434159330642,94542,Asian Flags
1399,thailand,0.43325439239838254,94542,Asian Flags
1400,sri lanka,0.7245397172957693,94542,Asian Flags
1401,maldives,0.284172694536724,94542,Asian Flags
1402,martinique,0.5713028610758676,94288,Caribbean Flags
1403,st lucia,0.33537453400292366,94288,Caribbean Flags
1404,montserrat,-0.17451141952418317,94288,Caribbean Flags
1405,st kitts and nevis,0.5155855029967069,94288,Caribbean Flags
1406,bahamas,-0.072246107872197,94288,Caribbean Flags
1407,dominica,-0.024079840707943286,94288,Caribbean Flags
1408,haiti,0.6445704187781333,94288,Caribbean Flags
1409,bonaire,0.15457287323674224,94288,Caribbean Flags
1410,aruba,0.5275408352599226,94288,Caribbean Flags
1411,cuba,0.21125996976251868,94288,Caribbean Flags
1412,jamaica,0.6500419910382499,94288,Caribbean Flags
1413,grenada,0.46049410887236447,94288,Caribbean Flags
1414,barbados,-0.15394234531235493,94288,Caribbean Flags
1415,anguilla,0.05194056551833372,94288,Caribbean Flags
1416,trinidad,0.5087056013488069,94288,Caribbean Flags
1417,south korea,0.4879381783552911,94288,Asian Flags
1418,nepal,0.5806469782102497,94288,Asian Flags
1419,bangladesh,1.0822395241450657,94288,Asian Flags
1420,china,0.7900934399233865,94288,Asian Flags
1421,philippines,0.6223890036699481,94288,Asian Flags
1422,taiwan,-0.5138525126045729,94288,Asian Flags
1423,singapore,0.4801825757217781,94288,Asian Flags
1424,japan,0.7046228034335683,94288,Asian Flags
1425,saudi arabia,0.8957011261591759,94288,Asian Flags
1426,india,0.9791548296783523,94288,Asian Flags
1427,hong kong,0.7825267218476616,94288,Asian Flags
1428,sri lanka,0.29841286077942636,94288,Asian Flags
1429,thailand,0.7802919267985469,94288,Asian Flags
1430,vietnam,-0.36970857217126574,94288,Asian Flags
1431,maldives,-0.3329867591204294,94288,Asian Flags
1432,martinique,-0.26514251465699934,94544,Caribbean Flags
1433,st lucia,-0.025616736445438174,94544,Caribbean Flags
1434,montserrat,1.8953298785747752,94544,Caribbean Flags
1435,st kitts and nevis,0.3021055168650786,94544,Caribbean Flags
1436,bahamas,0.04121859711104686,94544,Caribbean Flags
1437,dominica,1.8817641867732415,94544,Caribbean Flags
1438,haiti,0.849586150833068,94544,Caribbean Flags
1439,bonaire,-0.23108051527626738,94544,Caribbean Flags
1440,aruba,1.9473884051481276,94544,Caribbean Flags
1441,cuba,-0.17428815378674906,94544,Caribbean Flags
1442,jamaica,2.3400812769806425,94544,Caribbean Flags
1443,grenada,-0.11408513242412563,94544,Caribbean Flags
1444,barbados,1.3598032355516139,94544,Caribbean Flags
1445,anguilla,2.226591505220481,94544,Caribbean Flags
1446,trinidad,-0.0847777062667283,94544,Caribbean Flags
1447,south korea,1.6381787793650555,94544,Asian Flags
1448,nepal,0.18219170811562826,94544,Asian Flags
1449,bangladesh,0.6449687072045649,94544,Asian Flags
1450,china,1.4497949417288545,94544,Asian Flags
1451,philippines,1.4177972374363061,94544,Asian Flags
1452,taiwan,0.7553698836808318,94544,Asian Flags
1453,singapore,1.0821200273506943,94544,Asian Flags
1454,japan,0.4119506053206624,94544,Asian Flags
1455,saudi arabia,1.5915893936301333,94544,Asian Flags
1456,india,1.450574925153718,94544,Asian Flags
1457,hong kong,0.4124069481495348,94544,Asian Flags
1458,sri lanka,0.5251403675899325,94544,Asian Flags
1459,thailand,1.308113293007569,94544,Asian Flags
1460,vietnam,1.668469051326649,94544,Asian Flags
1461,maldives,-0.202801401434982,94544,Asian Flags
1462,martinique,0.2331264389321893,94546,Caribbean Flags
1463,st lucia,0.7318888871875241,94546,Caribbean Flags
1464,montserrat,0.07726638077249903,94546,Caribbean Flags
1465,bahamas,0.8410606370227699,94546,Caribbean Flags
1466,st kitts and nevis,0.21688868516921891,94546,Caribbean Flags
1467,dominica,0.01680491902329877,94546,Caribbean Flags
1468,haiti,0.7363123193515663,94546,Caribbean Flags
1469,bonaire,-0.22531469332529763,94546,Caribbean Flags
1470,aruba,-0.5094052236377399,94546,Caribbean Flags
1471,cuba,0.9917328811106676,94546,Caribbean Flags
1472,jamaica,1.153633178512351,94546,Caribbean Flags
1473,grenada,0.20945968609540913,94546,Caribbean Flags
1474,barbados,0.40045295201189407,94546,Caribbean Flags
1475,anguilla,0.19016218110775496,94546,Caribbean Flags
1476,trinidad,0.9043803424131868,94546,Caribbean Flags
1477,south korea,1.3064369471305008,94546,Asian Flags
1478,nepal,0.9503636666441321,94546,Asian Flags
1479,bangladesh,0.07195306504204106,94546,Asian Flags
1480,china,0.45106434968735526,94546,Asian Flags
1481,philippines,1.0846193948717286,94546,Asian Flags
1482,taiwan,0.0987318583281941,94546,Asian Flags
1483,singapore,-0.11785108123604089,94546,Asian Flags
1484,japan,1.1877579530443043,94546,Asian Flags
1485,saudi arabia,1.0274341075308442,94546,Asian Flags
1486,india,1.3910475647903142,94546,Asian Flags
1487,hong kong,0.16096046462496263,94546,Asian Flags
1488,sri lanka,0.6629978080853608,94546,Asian Flags
1489,thailand,0.5569445847664669,94546,Asian Flags
1490,vietnam,1.0811619250270799,94546,Asian Flags
1491,maldives,0.08331057666110499,94546,Asian Flags
1492,martinique,0.26008894480758404,94291,Caribbean Flags
1493,st lucia,0.8984563544719968,94291,Caribbean Flags
1494,montserrat,0.3825547029717339,94291,Caribbean Flags
1495,st kitts and nevis,-0.5144564371079992,94291,Caribbean Flags
1496,bahamas,-0.3296092212360972,94291,Caribbean Flags
1497,dominica,0.01415120029106984,94291,Caribbean Flags
1498,haiti,0.25055662015908226,94291,Caribbean Flags
1499,bonaire,2.021786059397934,94291,Caribbean Flags
1500,aruba,-0.05394340622206315,94291,Caribbean Flags
1501,cuba,0.16574746098954998,94291,Caribbean Flags
1502,jamaica,2.2463346012576504,94291,Caribbean Flags
1503,grenada,0.3323619664262336,94291,Caribbean Flags
1504,barbados,1.2306102633316323,94291,Caribbean Flags
1505,anguilla,0.5362497014031734,94291,Caribbean Flags
1506,trinidad,2.1195817412921,94291,Caribbean Flags
1507,south korea,0.8826921752846287,94291,Asian Flags
1508,nepal,0.45347090947631125,94291,Asian Flags
1509,bangladesh,0.5582756208592563,94291,Asian Flags
1510,china,1.6907383699014646,94291,Asian Flags
1511,philippines,1.2699673119743082,94291,Asian Flags
1512,taiwan,-0.43151445288560625,94291,Asian Flags
1513,singapore,0.4761132368173796,94291,Asian Flags
1514,japan,1.7747771289835776,94291,Asian Flags
1515,hong kong,-0.02483878713593999,94291,Asian Flags
1516,saudi arabia,1.9804336079421894,94291,Asian Flags
1517,india,1.2485342022519472,94291,Asian Flags
1518,sri lanka,1.5848269399510655,94291,Asian Flags
1519,thailand,1.6264146019224848,94291,Asian Flags
1520,vietnam,1.478350180454626,94291,Asian Flags
1521,maldives,0.32759698647331215,94291,Asian Flags
1522,martinique,-0.045708825670020554,94550,Caribbean Flags
1523,grenada,0.008909053283056698,94550,Caribbean Flags
1524,st lucia,0.20120707075648198,94550,Caribbean Flags
1525,montserrat,-0.11373268650900492,94550,Caribbean Flags
1526,st kitts and nevis,-0.050940424264088985,94550,Caribbean Flags
1527,jamaica,0.78294551813293,94550,Caribbean Flags
1528,dominica,0.5913170451172219,94550,Caribbean Flags
1529,haiti,0.32658951523832563,94550,Caribbean Flags
1530,bonaire,0.18392242848956394,94550,Caribbean Flags
1531,aruba,0.748227143540871,94550,Caribbean Flags
1532,cuba,0.4215714430134629,94550,Caribbean Flags
1533,bahamas,0.48381712533858484,94550,Caribbean Flags
1534,trinidad,0.22995635410093052,94550,Caribbean Flags
1535,barbados,0.6869214555239542,94550,Caribbean Flags
1536,anguilla,0.27902974546548925,94550,Caribbean Flags
1537,south korea,0.33073508394783474,94550,Asian Flags
1538,nepal,1.0886377029876242,94550,Asian Flags
1539,bangladesh,0.19376684553862678,94550,Asian Flags
1540,china,1.1485480676007278,94550,Asian Flags
1541,philippines,1.230096898832981,94550,Asian Flags
1542,taiwan,-0.6076995239041533,94550,Asian Flags
1543,singapore,-0.3803278034723691,94550,Asian Flags
1544,japan,0.8624233509922751,94550,Asian Flags
1545,hong kong,0.8889000323753173,94550,Asian Flags
1546,india,1.170586538169462,94550,Asian Flags
1547,saudi arabia,0.6266188726428831,94550,Asian Flags
1548,vietnam,0.3399312119081376,94550,Asian Flags
1549,thailand,0.04677694197004156,94550,Asian Flags
1550,sri lanka,0.4275052233861215,94550,Asian Flags
1551,maldives,0.9820403334737386,94550,Asian Flags
