,answer,BLC,userId,lessonId
1042,grenada,-0.1496438980385452,89382,Caribbean Flags
1043,barbados,0.6336094759273474,89382,Caribbean Flags
1044,bonaire,0.07882982251450234,89382,Caribbean Flags
1045,st lucia,0.451620346406831,89382,Caribbean Flags
1046,china,0.45887717375573117,89383,Asian Flags
1047,singapore,-0.017964371010592492,89383,Asian Flags
1048,south korea,1.164464461040829,89383,Asian Flags
1049,taiwan,-0.6034208163044814,89383,Asian Flags
1050,bangladesh,-0.2196836535258624,89383,Asian Flags
1051,nepal,0.565028482578562,89383,Asian Flags
1052,india,1.1928099251778126,89383,Asian Flags
1053,sri lanka,0.6625545054612224,89383,Asian Flags
1054,hong kong,0.12846461269112433,89383,Asian Flags
1055,thailand,0.24273914359381057,89383,Asian Flags
1056,saudi arabia,0.20294760013730945,89383,Asian Flags
1057,vietnam,0.15177029720138346,89383,Asian Flags
1058,maldives,0.1165166454804742,89383,Asian Flags
1059,japan,1.0782527941039979,89383,Asian Flags
1060,philippines,-0.524564585612961,89383,Asian Flags
1061,martinique,0.6803036516495993,89383,Caribbean Flags
1062,bahamas,-0.1456323101329197,89383,Caribbean Flags
1063,haiti,0.6922575804815901,89383,Caribbean Flags
1064,cuba,0.053270206854494725,89383,Caribbean Flags
1065,st kitts and nevis,-0.13672069821357882,89383,Caribbean Flags
1066,aruba,0.9710146837076307,89383,Caribbean Flags
1067,jamaica,1.2668749257092353,89383,Caribbean Flags
1068,anguilla,0.15932985579297498,89383,Caribbean Flags
1069,dominica,-0.1909736375197721,89383,Caribbean Flags
1070,grenada,-0.022773675141946385,89383,Caribbean Flags
1071,trinidad,-0.08344249232472459,89383,Caribbean Flags
1072,montserrat,-0.6197148809625065,89383,Caribbean Flags
1073,barbados,-0.07389394972619676,89383,Caribbean Flags
1074,bonaire,1.1482371950149497,89383,Caribbean Flags
1075,st lucia,1.2773721041007784,89383,Caribbean Flags
1076,china,0.29398150464003625,89510,Asian Flags
1077,singapore,-0.5727823880389109,89510,Asian Flags
1078,south korea,0.21040532834086526,89510,Asian Flags
1079,taiwan,-0.4726742281725494,89510,Asian Flags
1080,hong kong,-0.06240747226937255,89510,Asian Flags
1081,nepal,0.5875625068949822,89510,Asian Flags
1082,india,0.053162584320914266,89510,Asian Flags
1083,sri lanka,0.3402578863665122,89510,Asian Flags
1084,bangladesh,0.3728718177285562,89510,Asian Flags
1085,thailand,0.15140618674352918,89510,Asian Flags
1086,saudi arabia,0.48761898295794404,89510,Asian Flags
1087,vietnam,0.2007222091442531,89510,Asian Flags
1088,maldives,0.272712834601293,89510,Asian Flags
1089,japan,0.4909492957709815,89510,Asian Flags
1090,philippines,0.15640517484764113,89510,Asian Flags
1091,martinique,0.4032966938064435,89510,Caribbean Flags
1092,bahamas,-0.2809607101020963,89510,Caribbean Flags
1093,haiti,0.4524626252521463,89510,Caribbean Flags
1094,jamaica,0.6286519519714492,89510,Caribbean Flags
1095,aruba,0.36632265022016336,89510,Caribbean Flags
1096,st kitts and nevis,-0.000792895224190881,89510,Caribbean Flags
1097,anguilla,-0.05385354328008496,89510,Caribbean Flags
1098,cuba,0.14581490908454484,89510,Caribbean Flags
1099,dominica,-0.14361885065252197,89510,Caribbean Flags
1100,grenada,-0.13161617130280223,89510,Caribbean Flags
1101,trinidad,0.548688055218672,89510,Caribbean Flags
1102,montserrat,0.5011306819648318,89510,Caribbean Flags
1103,barbados,0.2735387685995608,89510,Caribbean Flags
1104,bonaire,-0.6813309511833366,89510,Caribbean Flags
1105,st lucia,0.1080797542325172,89510,Caribbean Flags
1106,china,0.4538598580095381,89511,Asian Flags
1107,singapore,-0.5041030577302872,89511,Asian Flags
1108,south korea,0.2368677678211133,89511,Asian Flags
1109,taiwan,0.3936065368694235,89511,Asian Flags
1110,hong kong,0.10498322709769138,89511,Asian Flags
1111,nepal,0.42942186225094997,89511,Asian Flags
1112,india,0.22095827227692044,89511,Asian Flags
1113,sri lanka,-0.037842709938974435,89511,Asian Flags
1114,bangladesh,-0.3565108697899361,89511,Asian Flags
1115,thailand,0.04286265320005483,89511,Asian Flags
1116,saudi arabia,0.3354077993859862,89511,Asian Flags
1117,vietnam,0.3214305030520605,89511,Asian Flags
1118,maldives,-0.10306355281967056,89511,Asian Flags
1119,japan,0.11011202770114997,89511,Asian Flags
1120,philippines,0.4637326371393769,89511,Asian Flags
1121,martinique,0.20674617075625362,89511,Caribbean Flags
1122,bahamas,-0.47054389576613476,89511,Caribbean Flags
1123,haiti,0.3486384603076873,89511,Caribbean Flags
1124,cuba,0.31762486872542983,89511,Caribbean Flags
1125,aruba,0.47068273003206196,89511,Caribbean Flags
1126,st kitts and nevis,-0.008449750603528624,89511,Caribbean Flags
1127,anguilla,0.38456068739219995,89511,Caribbean Flags
1128,jamaica,0.04686213700251374,89511,Caribbean Flags
1129,dominica,0.4065785073942389,89511,Caribbean Flags
1130,montserrat,-0.01678351500858796,89511,Caribbean Flags
1131,grenada,-0.1411439499347508,89511,Caribbean Flags
1132,barbados,0.41170968953048853,89511,Caribbean Flags
1133,trinidad,0.06358300274279827,89511,Caribbean Flags
1134,bonaire,-0.22009406998986486,89511,Caribbean Flags
1135,st lucia,0.5405858587980077,89511,Caribbean Flags
1136,china,0.9497478831282183,89515,Asian Flags
1137,singapore,6.536486112216174e-05,89515,Asian Flags
1138,south korea,0.6119875374583142,89515,Asian Flags
1139,taiwan,0.29387577422324634,89515,Asian Flags
1140,bangladesh,0.8671464986934454,89515,Asian Flags
1141,sri lanka,1.0200288754653164,89515,Asian Flags
1142,india,0.9752423792700866,89515,Asian Flags
1143,nepal,0.8066493854437964,89515,Asian Flags
1144,hong kong,-0.1930735103253048,89515,Asian Flags
1145,thailand,0.2514914484692124,89515,Asian Flags
1146,saudi arabia,0.8956451815568645,89515,Asian Flags
1147,maldives,0.3433691191518669,89515,Asian Flags
1148,vietnam,0.2662386778800384,89515,Asian Flags
1149,japan,0.899618695459223,89515,Asian Flags
1150,philippines,-0.021570081103258035,89515,Asian Flags
1151,martinique,0.9190640843624034,89515,Caribbean Flags
1152,bahamas,0.9962008224630351,89515,Caribbean Flags
1153,haiti,1.104916203262405,89515,Caribbean Flags
1154,jamaica,1.0708234210572318,89515,Caribbean Flags
1155,aruba,0.15132807043146543,89515,Caribbean Flags
1156,st kitts and nevis,-0.048411687056077485,89515,Caribbean Flags
1157,anguilla,0.34520727195968226,89515,Caribbean Flags
1158,cuba,0.36346367883093955,89515,Caribbean Flags
1159,dominica,0.3923600538371285,89515,Caribbean Flags
1160,grenada,-0.002541296158672135,89515,Caribbean Flags
1161,montserrat,0.3575208393536224,89515,Caribbean Flags
1162,barbados,-0.015571463479039321,89515,Caribbean Flags
1163,trinidad,0.8667977014860305,89515,Caribbean Flags
1164,bonaire,0.2326047268232112,89515,Caribbean Flags
1165,st lucia,0.7036511519990046,89515,Caribbean Flags
1166,china,0.7512518603111923,94508,Asian Flags
1167,singapore,-0.20463052885435357,94508,Asian Flags
1168,south korea,0.7017724394828057,94508,Asian Flags
1169,taiwan,0.4219270755554123,94508,Asian Flags
1170,bangladesh,0.4145779553953703,94508,Asian Flags
1171,sri lanka,0.29355852734899646,94508,Asian Flags
1172,hong kong,0.62748153977802,94508,Asian Flags
1173,nepal,0.3070023622838951,94508,Asian Flags
1174,india,0.8205474240374099,94508,Asian Flags
1175,thailand,0.13373047658343368,94508,Asian Flags
1176,saudi arabia,0.6760534179939657,94508,Asian Flags
1177,vietnam,0.2006954986306786,94508,Asian Flags
1178,maldives,0.44968090585020465,94508,Asian Flags
1179,japan,0.5152942384471431,94508,Asian Flags
1180,philippines,-0.058749679402914944,94508,Asian Flags
1181,martinique,0.30420765207031364,94508,Caribbean Flags
1182,bahamas,0.23542732121942256,94508,Caribbean Flags
1183,haiti,0.25501172743193284,94508,Caribbean Flags
1184,jamaica,0.21971227900622306,94508,Caribbean Flags
1185,aruba,0.0726818012675295,94508,Caribbean Flags
1186,cuba,-0.027533749277039925,94508,Caribbean Flags
1187,st kitts and nevis,-0.25338336371758535,94508,Caribbean Flags
1188,anguilla,-0.04172811685760273,94508,Caribbean Flags
1189,dominica,0.015393220915117375,94508,Caribbean Flags
1190,grenada,-0.43642488339167335,94508,Caribbean Flags
1191,trinidad,0.07102078525074126,94508,Caribbean Flags
1192,montserrat,0.04295131167886705,94508,Caribbean Flags
1193,barbados,0.62779686075141,94508,Caribbean Flags
1194,bonaire,0.07970402851841399,94508,Caribbean Flags
1195,st lucia,0.286420982086402,94508,Caribbean Flags
1196,china,-0.02724174765137935,94509,Asian Flags
1197,singapore,0.09314702135476033,94509,Asian Flags
1198,south korea,0.5165838415572991,94509,Asian Flags
1199,taiwan,0.6608635411141699,94509,Asian Flags
1200,hong kong,-0.18635999378243798,94509,Asian Flags
1201,bangladesh,0.334353630762133,94509,Asian Flags
1202,nepal,1.0224110641010762,94509,Asian Flags
1203,india,0.3241981750216118,94509,Asian Flags
1204,sri lanka,0.5499234169430611,94509,Asian Flags
1205,thailand,-0.3001505583210344,94509,Asian Flags
1206,saudi arabia,0.3560620482739233,94509,Asian Flags
1207,maldives,0.27189843734362207,94509,Asian Flags
1208,vietnam,0.4220464268789012,94509,Asian Flags
1209,japan,0.7848740659053691,94509,Asian Flags
1210,philippines,0.11354617527892953,94509,Asian Flags
1211,martinique,0.3627503821730739,94509,Caribbean Flags
1212,bahamas,0.1678715915212698,94509,Caribbean Flags
1213,haiti,-0.22901446315621693,94509,Caribbean Flags
1214,cuba,0.2721355760841911,94509,Caribbean Flags
1215,aruba,-0.23264635443308754,94509,Caribbean Flags
1216,jamaica,0.6184778389945377,94509,Caribbean Flags
1217,anguilla,0.028418514629691045,94509,Caribbean Flags
1218,st kitts and nevis,0.2943677860189903,94509,Caribbean Flags
1219,dominica,0.07271687169960489,94509,Caribbean Flags
1220,grenada,-0.22367901578845054,94509,Caribbean Flags
1221,trinidad,0.17552341269880153,94509,Caribbean Flags
1222,montserrat,0.1780541382416384,94509,Caribbean Flags
1223,barbados,0.18322981387303008,94509,Caribbean Flags
1224,bonaire,0.03930517498655689,94509,Caribbean Flags
1225,st lucia,0.4550294376728309,94509,Caribbean Flags
1226,china,0.49116113120051663,94510,Asian Flags
1227,singapore,0.15584266926507864,94510,Asian Flags
1228,south korea,0.505887832219704,94510,Asian Flags
1229,taiwan,0.552240930904586,94510,Asian Flags
1230,bangladesh,0.45597107516316465,94510,Asian Flags
1231,sri lanka,0.2198700334265359,94510,Asian Flags
1232,nepal,0.046588970527479054,94510,Asian Flags
1233,india,0.393201927957175,94510,Asian Flags
1234,hong kong,0.002642445151057344,94510,Asian Flags
1235,thailand,-0.2844633846485629,94510,Asian Flags
1236,saudi arabia,-0.1493230075154138,94510,Asian Flags
1237,vietnam,0.18178206182629536,94510,Asian Flags
1238,maldives,-0.28577989484709254,94510,Asian Flags
1239,japan,0.5400281592723006,94510,Asian Flags
1240,philippines,-0.0711165711927291,94510,Asian Flags
1241,martinique,0.7970214562351197,94510,Caribbean Flags
1242,bahamas,-0.1343603400943746,94510,Caribbean Flags
1243,haiti,0.1663172358302489,94510,Caribbean Flags
1244,cuba,0.6715403332076726,94510,Caribbean Flags
1245,st kitts and nevis,-0.5525907541152012,94510,Caribbean Flags
1246,jamaica,0.79645913665746,94510,Caribbean Flags
1247,anguilla,0.5349208695337103,94510,Caribbean Flags
1248,aruba,-0.4392753310258819,94510,Caribbean Flags
1249,dominica,-0.40953922562739536,94510,Caribbean Flags
1250,grenada,0.07022069155642793,94510,Caribbean Flags
1251,trinidad,0.43751733383651364,94510,Caribbean Flags
1252,montserrat,0.2267807077489022,94510,Caribbean Flags
1253,barbados,-0.1716312893513327,94510,Caribbean Flags
1254,bonaire,0.1832612942478754,94510,Caribbean Flags
1255,st lucia,0.18354083411626632,94510,Caribbean Flags
1256,china,0.21224240597097055,94650,Asian Flags
1257,singapore,-0.28026629937785413,94650,Asian Flags
1258,south korea,0.5762685019544636,94650,Asian Flags
1259,taiwan,0.3676928376614195,94650,Asian Flags
1260,hong kong,0.012694212159387833,94650,Asian Flags
1261,bangladesh,0.9250515068709277,94650,Asian Flags
1262,india,0.7692542461522378,94650,Asian Flags
1263,sri lanka,0.8041093962366482,94650,Asian Flags
1264,nepal,0.903703828084936,94650,Asian Flags
1265,thailand,0.3203559419770554,94650,Asian Flags
1266,saudi arabia,0.11980837833569914,94650,Asian Flags
1267,vietnam,0.031936942039175326,94650,Asian Flags
1268,maldives,0.2799633829738678,94650,Asian Flags
1269,japan,1.1142878208747264,94650,Asian Flags
1270,philippines,0.8569091933768814,94650,Asian Flags
1271,martinique,0.5467118023822092,94650,Caribbean Flags
1272,bahamas,0.08010993573145019,94650,Caribbean Flags
1273,haiti,1.307549066445013,94650,Caribbean Flags
1274,cuba,0.6741998915533925,94650,Caribbean Flags
1275,jamaica,0.16021821830111593,94650,Caribbean Flags
1276,st kitts and nevis,-0.2155370551886461,94650,Caribbean Flags
1277,anguilla,1.3384402128939819,94650,Caribbean Flags
1278,dominica,0.5719984282783418,94650,Caribbean Flags
1279,grenada,0.023327469997453932,94650,Caribbean Flags
1280,trinidad,0.2323558972449971,94650,Caribbean Flags
1281,montserrat,1.4715437137254908,94650,Caribbean Flags
1282,barbados,0.12234393282180969,94650,Caribbean Flags
1283,bonaire,-0.07094124855875374,94650,Caribbean Flags
1284,st lucia,0.19121481938449228,94650,Caribbean Flags
1285,china,0.9194421335950832,93771,Asian Flags
1286,singapore,0.378469025397263,93771,Asian Flags
1287,south korea,0.757506253891272,93771,Asian Flags
1288,taiwan,0.6581443871019678,93771,Asian Flags
1289,bangladesh,-0.20450192633187186,93771,Asian Flags
1290,nepal,-0.014299674399173784,93771,Asian Flags
1291,sri lanka,0.21349588607947637,93771,Asian Flags
1292,hong kong,0.14204544103306257,93771,Asian Flags
1293,india,0.5009003803404757,93771,Asian Flags
1294,thailand,0.0573148181395923,93771,Asian Flags
1295,saudi arabia,-0.1392332041893083,93771,Asian Flags
1296,vietnam,0.16102727165178274,93771,Asian Flags
1297,maldives,-0.31045806010565646,93771,Asian Flags
1298,japan,1.0187118139946725,93771,Asian Flags
1299,philippines,-0.14488057043112668,93771,Asian Flags
1300,bahamas,0.35761427122443096,93771,Caribbean Flags
1301,haiti,0.5690295742417716,93771,Caribbean Flags
1302,cuba,0.21046367857158488,93771,Caribbean Flags
1303,st kitts and nevis,0.8818312945280312,93771,Caribbean Flags
1304,aruba,0.8381491273676308,93771,Caribbean Flags
1305,dominica,0.10213809219596781,93771,Caribbean Flags
1306,montserrat,0.38316527351505675,93771,Caribbean Flags
1307,trinidad,0.9525147166544722,93771,Caribbean Flags
1308,grenada,-0.9999485306395854,93771,Caribbean Flags
1309,barbados,0.23172489056626822,93771,Caribbean Flags
1310,bonaire,-0.01825185527729563,93771,Caribbean Flags
1311,st lucia,0.9048989418971535,93771,Caribbean Flags
1312,china,0.7608136493896835,94540,Asian Flags
1313,singapore,-0.16587544883822355,94540,Asian Flags
1314,south korea,0.6714296933215551,94540,Asian Flags
1315,taiwan,-0.24810873140585263,94540,Asian Flags
1316,hong kong,0.1215712327455943,94540,Asian Flags
1317,nepal,0.6479721747121546,94540,Asian Flags
1318,india,0.5893124022232914,94540,Asian Flags
1319,sri lanka,0.17120400455707743,94540,Asian Flags
1320,bangladesh,0.48801403978058294,94540,Asian Flags
1321,thailand,0.3565562391619247,94540,Asian Flags
1322,saudi arabia,0.6607958301225865,94540,Asian Flags
1323,vietnam,0.10827295263036686,94540,Asian Flags
1324,maldives,-0.3393361885033448,94540,Asian Flags
1325,japan,0.6776819627465358,94540,Asian Flags
1326,philippines,0.5238209462375526,94540,Asian Flags
1327,martinique,0.02562460776445722,94540,Caribbean Flags
1328,bahamas,-0.060577013041333894,94540,Caribbean Flags
1329,haiti,0.6995481154506478,94540,Caribbean Flags
1330,cuba,0.536979499089234,94540,Caribbean Flags
1331,aruba,0.47350789233296003,94540,Caribbean Flags
1332,st kitts and nevis,0.07408395978847244,94540,Caribbean Flags
1333,jamaica,0.6311234681873316,94540,Caribbean Flags
1334,anguilla,-0.04506662872049548,94540,Caribbean Flags
1335,dominica,-0.10538373975372865,94540,Caribbean Flags
1336,grenada,0.3720243098003675,94540,Caribbean Flags
1337,montserrat,-0.14159531125078909,94540,Caribbean Flags
1338,barbados,0.4663599862713856,94540,Caribbean Flags
1339,trinidad,0.5346578019692195,94540,Caribbean Flags
1340,bonaire,-0.16511194099314497,94540,Caribbean Flags
1341,st lucia,-0.07562738208027313,94540,Caribbean Flags
1342,china,1.1435068460879496,94541,Asian Flags
1343,singapore,0.19155754104370604,94541,Asian Flags
1344,south korea,1.108940846430041,94541,Asian Flags
1345,taiwan,0.36262867707361734,94541,Asian Flags
1346,bangladesh,0.11560821105519731,94541,Asian Flags
1347,sri lanka,0.38818956299830204,94541,Asian Flags
1348,nepal,0.918821883183376,94541,Asian Flags
1349,hong kong,1.2350257634367487,94541,Asian Flags
1350,india,-0.025975208523956243,94541,Asian Flags
1351,thailand,0.598205104472111,94541,Asian Flags
1352,saudi arabia,0.6181139273444347,94541,Asian Flags
1353,vietnam,0.07150449788049708,94541,Asian Flags
1354,maldives,0.02763321371781822,94541,Asian Flags
1355,japan,0.9934347311644824,94541,Asian Flags
1356,philippines,-0.1416555954597245,94541,Asian Flags
1357,martinique,0.1375377447838954,94541,Caribbean Flags
1358,bahamas,0.13461632576101962,94541,Caribbean Flags
1359,haiti,0.488404216587338,94541,Caribbean Flags
1360,cuba,-0.002353240924698573,94541,Caribbean Flags
1361,aruba,-0.05676782873341378,94541,Caribbean Flags
1362,st kitts and nevis,0.8411367969626793,94541,Caribbean Flags
1363,anguilla,0.23582050030241183,94541,Caribbean Flags
1364,jamaica,0.0585375373711197,94541,Caribbean Flags
1365,dominica,0.06999794800999984,94541,Caribbean Flags
1366,grenada,-0.45490017484584266,94541,Caribbean Flags
1367,trinidad,0.13298268573392683,94541,Caribbean Flags
1368,montserrat,0.16581301560326475,94541,Caribbean Flags
1369,barbados,0.7905339101605263,94541,Caribbean Flags
1370,bonaire,0.2506878092378762,94541,Caribbean Flags
1371,st lucia,0.5105413098956046,94541,Caribbean Flags
1372,china,0.5605674555698584,94542,Asian Flags
1373,singapore,0.04115785661547799,94542,Asian Flags
1374,south korea,0.6082075627871265,94542,Asian Flags
1375,taiwan,0.6235810330928916,94542,Asian Flags
1376,hong kong,0.09212339494519314,94542,Asian Flags
1377,sri lanka,0.556758269933788,94542,Asian Flags
1378,nepal,0.12012646317515023,94542,Asian Flags
1379,india,0.010449963527495717,94542,Asian Flags
1380,bangladesh,0.2540911664794581,94542,Asian Flags
1381,thailand,0.29372963267014096,94542,Asian Flags
1382,saudi arabia,0.1501708184554541,94542,Asian Flags
1383,vietnam,0.43440643999150796,94542,Asian Flags
1384,maldives,0.2003210556780188,94542,Asian Flags
1385,japan,0.6858972710214842,94542,Asian Flags
1386,philippines,0.15140104042908423,94542,Asian Flags
1387,martinique,0.33330711860102274,94542,Caribbean Flags
1388,bahamas,-0.3772864760939697,94542,Caribbean Flags
1389,haiti,0.19167039160167615,94542,Caribbean Flags
1390,cuba,-0.6958291004739352,94542,Caribbean Flags
1391,aruba,0.28532921238263487,94542,Caribbean Flags
1392,jamaica,1.233113408313532,94542,Caribbean Flags
1393,anguilla,-0.1871063694810175,94542,Caribbean Flags
1394,st kitts and nevis,1.0468099533712656,94542,Caribbean Flags
1395,dominica,0.08703927717745526,94542,Caribbean Flags
1396,grenada,-0.018749783049805922,94542,Caribbean Flags
1397,trinidad,0.009303741112171098,94542,Caribbean Flags
1398,montserrat,0.14854773393805595,94542,Caribbean Flags
1399,barbados,-0.2687473506241826,94542,Caribbean Flags
1400,bonaire,-0.06274148796082896,94542,Caribbean Flags
1401,st lucia,0.75282502664666,94542,Caribbean Flags
1402,china,0.6796475413149242,94288,Asian Flags
1403,singapore,0.351178287581456,94288,Asian Flags
1404,south korea,0.4148229419411517,94288,Asian Flags
1405,taiwan,-0.5402097578399805,94288,Asian Flags
1406,bangladesh,0.8961232909741027,94288,Asian Flags
1407,hong kong,0.6346484005059233,94288,Asian Flags
1408,india,0.852896818688927,94288,Asian Flags
1409,nepal,0.4691081934157627,94288,Asian Flags
1410,sri lanka,0.24497728224681717,94288,Asian Flags
1411,thailand,0.673278999205029,94288,Asian Flags
1412,saudi arabia,0.7602415642407657,94288,Asian Flags
1413,maldives,-0.37137150841656674,94288,Asian Flags
1414,vietnam,-0.4064538850661941,94288,Asian Flags
1415,japan,0.6186611967641479,94288,Asian Flags
1416,philippines,0.5353645758383629,94288,Asian Flags
1417,martinique,0.3498023875080677,94288,Caribbean Flags
1418,bahamas,-0.14128708573746193,94288,Caribbean Flags
1419,haiti,0.49062805746473975,94288,Caribbean Flags
1420,cuba,0.040416238137830025,94288,Caribbean Flags
1421,aruba,0.38683724911215966,94288,Caribbean Flags
1422,st kitts and nevis,0.3722498725310514,94288,Caribbean Flags
1423,anguilla,-0.06005676525863704,94288,Caribbean Flags
1424,jamaica,0.5201381116798578,94288,Caribbean Flags
1425,dominica,-0.10646539244262682,94288,Caribbean Flags
1426,grenada,0.31304405621527276,94288,Caribbean Flags
1427,trinidad,0.37474512951176,94288,Caribbean Flags
1428,montserrat,-0.23920458162050404,94288,Caribbean Flags
1429,barbados,-0.21597829586080408,94288,Caribbean Flags
1430,bonaire,0.028998607630772718,94288,Caribbean Flags
1431,st lucia,0.22304824191244943,94288,Caribbean Flags
1432,china,0.8636707004015365,94544,Asian Flags
1433,singapore,0.5438753714095442,94544,Asian Flags
1434,south korea,0.9905403577927673,94544,Asian Flags
1435,taiwan,0.5268015891480974,94544,Asian Flags
1436,bangladesh,0.3448183074612002,94544,Asian Flags
1437,nepal,0.0712290937878623,94544,Asian Flags
1438,india,0.8473157727591686,94544,Asian Flags
1439,hong kong,0.24904151516325493,94544,Asian Flags
1440,sri lanka,0.36557764428250994,94544,Asian Flags
1441,thailand,0.7112568591480112,94544,Asian Flags
1442,saudi arabia,0.946450400287543,94544,Asian Flags
1443,vietnam,0.9909380765596041,94544,Asian Flags
1444,maldives,-0.2808234864965084,94544,Asian Flags
1445,japan,0.21331273727401534,94544,Asian Flags
1446,philippines,0.808583281670033,94544,Asian Flags
1447,martinique,-0.3526428134735121,94544,Caribbean Flags
1448,bahamas,-0.07020847031124754,94544,Caribbean Flags
1449,haiti,0.6050090142913391,94544,Caribbean Flags
1450,jamaica,1.2168136667924023,94544,Caribbean Flags
1451,aruba,0.8701655605130854,94544,Caribbean Flags
1452,cuba,-0.25402013990126376,94544,Caribbean Flags
1453,anguilla,1.1196389199054817,94544,Caribbean Flags
1454,st kitts and nevis,0.17725934907694843,94544,Caribbean Flags
1455,dominica,0.8063608286399687,94544,Caribbean Flags
1456,grenada,-0.19715556818551827,94544,Caribbean Flags
1457,montserrat,0.8083536330468685,94544,Caribbean Flags
1458,barbados,0.7859116772207542,94544,Caribbean Flags
1459,trinidad,-0.1730410711357647,94544,Caribbean Flags
1460,bonaire,-0.311226144122688,94544,Caribbean Flags
1461,st lucia,-0.12677344093378787,94544,Caribbean Flags
1462,china,0.35422975398661,94546,Asian Flags
1463,singapore,-0.20640632892078728,94546,Asian Flags
1464,south korea,1.0599178338280888,94546,Asian Flags
1465,taiwan,0.007874496316101437,94546,Asian Flags
1466,hong kong,0.07112757121515928,94546,Asian Flags
1467,nepal,0.7326338083833484,94546,Asian Flags
1468,sri lanka,0.5550268751063541,94546,Asian Flags
1469,india,1.1639868959249937,94546,Asian Flags
1470,bangladesh,0.012523794612832729,94546,Asian Flags
1471,thailand,0.3594818741214576,94546,Asian Flags
1472,saudi arabia,0.806367192797597,94546,Asian Flags
1473,vietnam,0.806865981684909,94546,Asian Flags
1474,maldives,-0.00834935274741288,94546,Asian Flags
1475,japan,0.9800662765453723,94546,Asian Flags
1476,philippines,0.8010871746300335,94546,Asian Flags
1477,martinique,0.15453446082960462,94546,Caribbean Flags
1478,bahamas,0.6856661512886315,94546,Caribbean Flags
1479,haiti,0.4974896267967738,94546,Caribbean Flags
1480,cuba,0.6883349505446701,94546,Caribbean Flags
1481,jamaica,0.9033813337731124,94546,Caribbean Flags
1482,aruba,-0.5686857907366134,94546,Caribbean Flags
1483,anguilla,0.0886434366229408,94546,Caribbean Flags
1484,st kitts and nevis,0.1138806047877985,94546,Caribbean Flags
1485,dominica,-0.09558373529941241,94546,Caribbean Flags
1486,grenada,0.10943071853957854,94546,Caribbean Flags
1487,trinidad,0.6267728590849674,94546,Caribbean Flags
1488,montserrat,-0.012528934294793534,94546,Caribbean Flags
1489,barbados,0.2645181992428799,94546,Caribbean Flags
1490,bonaire,-0.2847843526803325,94546,Caribbean Flags
1491,st lucia,0.5712152481080052,94546,Caribbean Flags
1492,china,1.0311064738165894,94291,Asian Flags
1493,singapore,0.3340254173327034,94291,Asian Flags
1494,south korea,0.6948959607329076,94291,Asian Flags
1495,taiwan,-0.4825509957539775,94291,Asian Flags
1496,bangladesh,0.43382147793824144,94291,Asian Flags
1497,nepal,0.32343170000597576,94291,Asian Flags
1498,hong kong,-0.13837735896148215,94291,Asian Flags
1499,india,0.9961175782208274,94291,Asian Flags
1500,sri lanka,0.9927883303649322,94291,Asian Flags
1501,thailand,0.9519965643731112,94291,Asian Flags
1502,saudi arabia,0.9269163398386804,94291,Asian Flags
1503,vietnam,0.8765525698157765,94291,Asian Flags
1504,maldives,0.17240088004213946,94291,Asian Flags
1505,japan,1.05218151914147,94291,Asian Flags
1506,philippines,0.7251299958388534,94291,Asian Flags
1507,martinique,0.07970087658360506,94291,Caribbean Flags
1508,bahamas,-0.5664665543291705,94291,Caribbean Flags
1509,haiti,0.14884598214724437,94291,Caribbean Flags
1510,jamaica,1.144074954460903,94291,Caribbean Flags
1511,cuba,0.017607803524880315,94291,Caribbean Flags
1512,st kitts and nevis,-0.5823866381418095,94291,Caribbean Flags
1513,anguilla,0.2922786345004595,94291,Caribbean Flags
1514,aruba,-0.17540681625797064,94291,Caribbean Flags
1515,dominica,-0.10165414086259938,94291,Caribbean Flags
1516,montserrat,0.2199472593298024,94291,Caribbean Flags
1517,grenada,0.1977539274275701,94291,Caribbean Flags
1518,barbados,0.5801603108705657,94291,Caribbean Flags
1519,trinidad,1.024476754052552,94291,Caribbean Flags
1520,bonaire,0.908687118117332,94291,Caribbean Flags
1521,st lucia,0.5112767495834876,94291,Caribbean Flags
1522,china,0.9296086244678315,94550,Asian Flags
1523,singapore,-0.4317547764700081,94550,Asian Flags
1524,south korea,0.22561236819311856,94550,Asian Flags
1525,taiwan,-0.6424744955353272,94550,Asian Flags
1526,hong kong,0.7076264259118397,94550,Asian Flags
1527,sri lanka,0.2914759940283672,94550,Asian Flags
1528,india,0.9418134251898785,94550,Asian Flags
1529,nepal,0.8168528355231909,94550,Asian Flags
1530,bangladesh,0.10831719626330888,94550,Asian Flags
1531,thailand,-0.0262736544159822,94550,Asian Flags
1532,saudi arabia,0.5146910795837997,94550,Asian Flags
1533,maldives,0.7575346150716615,94550,Asian Flags
1534,vietnam,0.23139672246569093,94550,Asian Flags
1535,japan,0.7223258856414126,94550,Asian Flags
1536,philippines,1.0039595168565787,94550,Asian Flags
1537,martinique,-0.1469893220897761,94550,Caribbean Flags
1538,bahamas,0.3273249044102098,94550,Caribbean Flags
1539,haiti,0.2186484419952656,94550,Caribbean Flags
1540,cuba,0.29041748578373955,94550,Caribbean Flags
1541,st kitts and nevis,-0.15045178760579314,94550,Caribbean Flags
1542,jamaica,0.5550826343373316,94550,Caribbean Flags
1543,anguilla,0.1623808065978712,94550,Caribbean Flags
1544,aruba,0.5763375408571494,94550,Caribbean Flags
1545,dominica,0.3494198721997531,94550,Caribbean Flags
