user_id,textbox_text.text,correct_ans,prior_knowledge,flags_click.time
user85@research.com,,maldives,no,1.7359
user85@research.com,nepal,nepal,yes,2.5501
user85@research.com,,philippines,no,1.4534
user85@research.com,,saudi arabia,no,1.8813
user85@research.com,,singapore,no,3.9039
user85@research.com,south korea,south korea,yes,4.106
user85@research.com,,sri lanka,no,2.2726
user85@research.com,,taiwan,no,2.0578
user85@research.com,costa rica,thailand,no,6.2996
user85@research.com,,vietnam,no,1.7397
user85@research.com,,anguilla,no,4.4982
user85@research.com,,aruba,no,1.2906
user85@research.com,,bahamas,no,1.4821
user85@research.com,,barbados,no,1.9968
user85@research.com,,bonaire,no,1.7581
user85@research.com,costa rica,cuba,no,3.9319
user85@research.com,,dominica,no,1.1396
user85@research.com,,grenada,no,1.4531
user85@research.com,,haiti,no,1.4486
user85@research.com,jamaica,jamaica,yes,2.8823
user85@research.com,,martinique,no,1.4394
user85@research.com,,st lucia,no,1.1807
user85@research.com,,montserrat,no,2.6144
user85@research.com,,st kitts and nevis,no,1.7404
user85@research.com,,trinidad,no,3.1503
user136@research.com,japan ,bangladesh,no,7.984
user136@research.com,,china,no,0.69
user136@research.com,taiwan,hong kong,no,7.413
user136@research.com,,india,no,0.725
user136@research.com,japan,japan,yes,5.328
user136@research.com,,maldives,no,2.024
user136@research.com,sofa,nepal,no,4.33
user136@research.com,vienan,philippines,no,7.48
user136@research.com,aribia,saudi arabia,no,6.097
user136@research.com,singapore,singapore,yes,6.579
user136@research.com,south korea,south korea,yes,4.781
user136@research.com,balabala,sri lanka,no,3.613
user136@research.com,taiwan,taiwan,yes,3.895
user136@research.com,thailand,thailand,yes,6.964
user136@research.com,vietnam,vietnam,yes,6.213
user136@research.com,ss,anguilla,no,2.98
user136@research.com,,aruba,no,1.197
user136@research.com,,bahamas,no,1.214
user136@research.com,,barbados,no,2.164
user136@research.com,,bonaire,no,0.913
user136@research.com,philadelphia ,cuba,no,5.28
user136@research.com,,dominica,no,1.195
user136@research.com,,grenada,no,0.829
user136@research.com,,haiti,no,1.097
user136@research.com,jamaica ,jamaica,yes,6.014
user136@research.com,,martinique,no,1.314
user136@research.com,,st lucia,no,0.675
user136@research.com,,montserrat,no,0.792
user136@research.com,,st kitts and nevis,no,0.575
user136@research.com,,trinidad,no,0.545
user144@research.com,,bangladesh,no,4.3709
user144@research.com,russia,china,no,4.1298
user144@research.com,,hong kong,no,1.7141
user144@research.com,india,india,yes,4.3482
user144@research.com,japan,japan,yes,2.6349
user144@research.com,,maldives,no,1.7664
user144@research.com,,nepal,no,14.4689
user144@research.com,,philippines,no,1.95
user144@research.com,,saudi arabia,no,4.2298
user144@research.com,uaa,singapore,no,9.8662
user144@research.com,south korea,south korea,yes,5.8692
user144@research.com,nigeria,sri lanka,no,7.6524
user144@research.com,,taiwan,no,1.5504
user144@research.com,sweden,thailand,no,9.4534
user144@research.com,china,vietnam,no,4.1622
user144@research.com,united kingdom,anguilla,no,6.7188
user144@research.com,,aruba,no,1.8979
user144@research.com,,bahamas,no,2.6688
user144@research.com,,barbados,no,2.5017
user144@research.com,,bonaire,no,2.0977
user144@research.com,,cuba,no,1.7854
user144@research.com,,dominica,no,17.2144
user144@research.com,,grenada,no,25.685
user144@research.com,,haiti,no,20.2028
user144@research.com,,jamaica,no,6.7497
user144@research.com,,martinique,no,2.0496
user144@research.com,,st lucia,no,1.3011
user144@research.com,,montserrat,no,7.2629
user144@research.com,,st kitts and nevis,no,3.3508
user144@research.com,,trinidad,no,11.1831
user95@research.com,,bangladesh,no,5.1558
user95@research.com,china,china,yes,3.3074
user95@research.com,,hong kong,no,3.0602
user95@research.com,india,india,yes,3.275
user95@research.com,japan,japan,yes,3.7284
user95@research.com,,maldives,no,4.5966
user95@research.com,syria,nepal,no,8.4644
user95@research.com,philippines,philippines,yes,19.9963
user95@research.com,,saudi arabia,no,5.2787
user95@research.com,poland,singapore,no,9.3438
user95@research.com,south korea,south korea,yes,7.8963
user95@research.com,,sri lanka,no,4.7958
user95@research.com,,taiwan,no,5.4097
user95@research.com,,thailand,no,2.7946
user95@research.com,taiwan,vietnam,no,10.5636
user95@research.com,wales,anguilla,no,6.3951
user95@research.com,,aruba,no,2.0759
user95@research.com,,bahamas,no,2.4286
user95@research.com,,barbados,no,3.8457
user95@research.com,,bonaire,no,1.629
user95@research.com,wales,cuba,no,9.6957
user95@research.com,portugal,dominica,no,6.1784
user95@research.com,uganda,grenada,no,6.4129
user95@research.com,,haiti,no,1.5443
user95@research.com,nigeria,jamaica,no,9.4967
user95@research.com,,martinique,no,4.2793
user95@research.com,,st lucia,no,1.4118
user95@research.com,scotland,montserrat,no,16.6113
user95@research.com,,st kitts and nevis,no,1.178
user95@research.com,,trinidad,no,1.113
user128@research.com,,bangladesh,no,13.992
user128@research.com,china,china,yes,4.695
user128@research.com,,hong kong,no,1.379
user128@research.com,indonesia,india,no,6.079
user128@research.com,japan,japan,yes,4.579
user128@research.com,,maldives,no,43.912
user128@research.com,,nepal,no,4.611
user128@research.com,,philippines,no,6.596
user128@research.com,,saudi arabia,no,1.911
user128@research.com,vietnam,singapore,no,18.766
user128@research.com,vietnam,south korea,no,7.877
user128@research.com,"

",sri lanka,no,16.197
user128@research.com,,taiwan,no,3.495
user128@research.com,,thailand,no,28.813
user128@research.com,vietnam,vietnam,yes,3.912
user128@research.com,uk,anguilla,no,4.695
user128@research.com,,aruba,no,4.596
user128@research.com,khasistan ,bahamas,no,8.729
user128@research.com,,barbados,no,0.093
user128@research.com,,bonaire,no,0.127
user128@research.com,,cuba,no,0.144
user128@research.com,,dominica,no,0.095
user128@research.com,,grenada,no,0.112
user128@research.com,,haiti,no,0.097
user128@research.com,,jamaica,no,0.113
user128@research.com,,martinique,no,0.128
user128@research.com,,st lucia,no,0.096
user128@research.com,,montserrat,no,0.129
user128@research.com,,st kitts and nevis,no,0.097
user128@research.com,,trinidad,no,0.096
user184@research.com,,bangladesh,no,4.4303
user184@research.com,china,china,yes,2.8289
user184@research.com,taiwan,hong kong,no,3.5653
user184@research.com,india,india,yes,2.9709
user184@research.com,japan,japan,yes,2.3537
user184@research.com,turkey,maldives,no,3.9373
user184@research.com,phillipines,nepal,no,6.7731
user184@research.com,philippines,philippines,yes,6.5357
user184@research.com,nepal,saudi arabia,no,8.4375
user184@research.com,turkey,singapore,no,2.8892
user184@research.com,south korea,south korea,yes,4.0821
user184@research.com,kazakhistan,sri lanka,no,8.2219
user184@research.com,taiwan,taiwan,yes,4.0205
user184@research.com,french indies,thailand,no,5.0225
user184@research.com,taiwan,vietnam,no,7.1708
user184@research.com,,anguilla,no,6.258
user184@research.com,,aruba,no,1.6218
user184@research.com,,bahamas,no,1.0469
user184@research.com,maldives,barbados,no,3.4313
user184@research.com,,bonaire,no,1.3064
user184@research.com,,cuba,no,1.5629
user184@research.com,,dominica,no,1.6304
user184@research.com,,grenada,no,1.6536
user184@research.com,,haiti,no,1.3468
user184@research.com,jamaica,jamaica,yes,4.815
user184@research.com,,martinique,no,5.7721
user184@research.com,,st lucia,no,1.1212
user184@research.com,,montserrat,no,1.1306
user184@research.com,anguilla,st kitts and nevis,no,3.7821
user184@research.com,,trinidad,no,1.3719
user152@research.com,,bangladesh,no,12.2624
user152@research.com,china,china,yes,5.2604
user152@research.com,laos,hong kong,no,4.3774
user152@research.com,india,india,yes,2.2869
user152@research.com,japan,japan,yes,2.3773
user152@research.com,indonesia,maldives,no,5.463
user152@research.com,nepal,nepal,yes,2.2446
user152@research.com,,philippines,no,1.9112
user152@research.com,pakistan,saudi arabia,no,3.5801
user152@research.com,turkey,singapore,no,8.2429
user152@research.com,south korea,south korea,yes,3.5955
user152@research.com,,sri lanka,no,2.5949
user152@research.com,indonesia,taiwan,no,10.9005
user152@research.com,,thailand,no,3.7116
user152@research.com,vietnam,vietnam,yes,8.0978
user152@research.com,,anguilla,no,9.4139
user152@research.com,,aruba,no,2.7248
user152@research.com,,bahamas,no,6.9746
user152@research.com,,barbados,no,5.795
user152@research.com,,bonaire,no,9.512
user152@research.com,cuba,cuba,yes,6.5692
user152@research.com,,dominica,no,0.9129
user152@research.com,dominican republic,grenada,no,11.7796
user152@research.com,guatemala,haiti,no,6.8448
user152@research.com,jamaica,jamaica,yes,2.7492
user152@research.com,honduras,martinique,no,8.5082
user152@research.com,,st lucia,no,3.0816
user152@research.com,,montserrat,no,5.3192
user152@research.com,,st kitts and nevis,no,16.4768
user152@research.com,st vincent,trinidad,no,5.2147
user110@research.com,japan,bangladesh,no,12.9717
user110@research.com,china,china,yes,38.161
user110@research.com,,hong kong,no,22.9008
user110@research.com,,india,no,27.8125
user110@research.com,japan,japan,yes,7.6225
user110@research.com,,maldives,no,28.0685
user110@research.com,,nepal,no,7.4113
user110@research.com,philippines,philippines,yes,30.219
user110@research.com,saudi arabia,saudi arabia,yes,28.0467
user110@research.com,,singapore,no,23.6544
user110@research.com,south korea,south korea,yes,11.4299
user110@research.com,sri lanka,sri lanka,yes,30.1471
user110@research.com,,taiwan,no,1.8521
user110@research.com,,thailand,no,11.8562
user110@research.com,vietnam,vietnam,yes,6.3116
user110@research.com,wales,anguilla,no,29.5461
user110@research.com,,aruba,no,6.5806
user110@research.com,bahamas,bahamas,yes,8.5454
user110@research.com,,barbados,no,14.4846
user110@research.com,,bonaire,no,1.5475
user110@research.com,puerto rico,cuba,no,7.298
user110@research.com,,dominica,no,26.973
user110@research.com,,grenada,no,3.793
user110@research.com,haiti,haiti,yes,32.7565
user110@research.com,,jamaica,no,8.5484
user110@research.com,,martinique,no,20.9682
user110@research.com,,st lucia,no,4.5913
user110@research.com,,montserrat,no,37.5124
user110@research.com,,st kitts and nevis,no,32.7809
user110@research.com,trinidad,trinidad,yes,11.0158
user182@research.com,don't know,bangladesh,no,14.5991
user182@research.com,turkey,china,no,13.1829
user182@research.com,,hong kong,no,5.4297
user182@research.com,india,india,yes,3.3074
user182@research.com,japan,japan,yes,2.9219
user182@research.com,malaysia,maldives,no,3.0875
user182@research.com,,nepal,no,2.0045
user182@research.com,philippines,philippines,yes,6.0045
user182@research.com,,saudi arabia,no,1.5568
user182@research.com,idonesia,singapore,no,7.6612
user182@research.com,south korea,south korea,yes,4.8653
user182@research.com,,sri lanka,no,1.3143
user182@research.com,,taiwan,no,1.4877
user182@research.com,thailand,thailand,yes,8.6296
user182@research.com,,vietnam,no,1.7242
user182@research.com,australia,anguilla,no,5.1429
user182@research.com,,aruba,no,0.9894
user182@research.com,,bahamas,no,2.9975
user182@research.com,,barbados,no,1.0276
user182@research.com,,bonaire,no,1.1152
user182@research.com,jamaica,cuba,no,3.0661
user182@research.com,,dominica,no,1.0735
user182@research.com,,grenada,no,1.1665
user182@research.com,,haiti,no,0.9308
user182@research.com,dominican republic,jamaica,no,8.4373
user182@research.com,,martinique,no,1.1376
user182@research.com,,st lucia,no,1.0121
user182@research.com,,montserrat,no,1.0645
user182@research.com,,st kitts and nevis,no,0.9314
user182@research.com,,trinidad,no,1.1276
user164@research.com,,bangladesh,no,6.163
user164@research.com,,china,no,1.361
user164@research.com,hong kong,hong kong,yes,6.229
user164@research.com,india,india,yes,5.83
user164@research.com,japan,japan,yes,3.659
user164@research.com,,maldives,no,1.594
user164@research.com,nepal,nepal,yes,4.796
user164@research.com,philippines,philippines,yes,5.597
user164@research.com,saudi arabia,saudi arabia,yes,26.097
user164@research.com,"
",singapore,no,11.528
user164@research.com,south korea,south korea,yes,4.13
user164@research.com,,sri lanka,no,1.261
user164@research.com,taiwan,taiwan,yes,13.564
user164@research.com,,thailand,no,1.03
user164@research.com,vietnam,vietnam,yes,8.159
user164@research.com,,anguilla,no,1.761
user164@research.com,,aruba,no,0.828
user164@research.com,,bahamas,no,2.861
user164@research.com,,barbados,no,1.062
user164@research.com,,bonaire,no,0.763
user164@research.com,,cuba,no,1.296
user164@research.com,,dominica,no,0.831
user164@research.com,,grenada,no,0.863
user164@research.com,,haiti,no,1.13
user164@research.com,jamaica,jamaica,yes,26.93
user164@research.com,,martinique,no,0.93
user164@research.com,,st lucia,no,0.73
user164@research.com,,montserrat,no,0.63
user164@research.com,,st kitts and nevis,no,0.564
user164@research.com,,trinidad,no,0.697
user149@research.com,south korea,bangladesh,no,5.4355
user149@research.com,china,china,yes,2.0122
user149@research.com,pakistan,hong kong,no,3.6981
user149@research.com,india,india,yes,2.2651
user149@research.com,japan,japan,yes,3.0136
user149@research.com,turkey,maldives,no,3.0133
user149@research.com,khazikstan,nepal,no,8.7792
user149@research.com,dominican republic,philippines,no,7.6811
user149@research.com,,saudi arabia,no,3.3454
user149@research.com,borneo,singapore,no,5.5269
user149@research.com,south korea,south korea,yes,1.9781
user149@research.com,,sri lanka,no,8.3626
user149@research.com,,taiwan,no,8.6978
user149@research.com,,thailand,no,2.2618
user149@research.com,north korea,vietnam,no,7.4945
user149@research.com,london,anguilla,no,3.2636
user149@research.com,,aruba,no,1.3814
user149@research.com,,bahamas,no,1.2306
user149@research.com,,barbados,no,0.9129
user149@research.com,,bonaire,no,0.9801
user149@research.com,,cuba,no,1.7943
user149@research.com,,dominica,no,1.2659
user149@research.com,,grenada,no,0.7652
user149@research.com,,haiti,no,0.8953
user149@research.com,jamaica,jamaica,yes,2.613
user149@research.com,,martinique,no,1.5154
user149@research.com,,st lucia,no,1.2303
user149@research.com,haiti,montserrat,no,8.3463
user149@research.com,,st kitts and nevis,no,2.3467
user149@research.com,,trinidad,no,0.8469
user140@research.com,,bangladesh,no,13.7449
user140@research.com,china,china,yes,3.8797
user140@research.com,hawaii,hong kong,no,5.097
user140@research.com,,india,no,2.1044
user140@research.com,japan,japan,yes,5.4825
user140@research.com,south korea,maldives,no,2.9195
user140@research.com,,nepal,no,2.8486
user140@research.com,africa,philippines,no,3.0247
user140@research.com,,saudi arabia,no,3.9539
user140@research.com,middle east,singapore,no,14.6208
user140@research.com,south korea,south korea,yes,3.8079
user140@research.com,england,sri lanka,no,5.2548
user140@research.com,,taiwan,no,7.5065
user140@research.com,,thailand,no,1.1175
user140@research.com,russia,vietnam,no,4.2811
user140@research.com,,anguilla,no,13.5747
user140@research.com,,aruba,no,3.6209
user140@research.com,sweden,bahamas,no,7.5385
user140@research.com,,barbados,no,5.2687
user140@research.com,,bonaire,no,3.2721
user140@research.com,,cuba,no,1.5561
user140@research.com,spain,dominica,no,6.0376
user140@research.com,,grenada,no,2.6643
user140@research.com,spain,haiti,no,6.2732
user140@research.com,jamaica,jamaica,yes,4.1369
user140@research.com,,martinique,no,1.7225
user140@research.com,,st lucia,no,1.0818
user140@research.com,,montserrat,no,7.3815
user140@research.com,,st kitts and nevis,no,8.5222
user140@research.com,,trinidad,no,2.1033
user100@research.com,,bangladesh,no,5.649
user100@research.com,china,china,yes,6.8282
user100@research.com,malaysia,hong kong,no,8.0683
user100@research.com,india,india,yes,2.9338
user100@research.com,japan,japan,yes,2.5456
user100@research.com,bangladesh,maldives,no,6.7709
user100@research.com,mongolia,nepal,no,21.7292
user100@research.com,,philippines,no,5.4764
user100@research.com,saudi arabia,saudi arabia,yes,5.2483
user100@research.com,,singapore,no,2.936
user100@research.com,south korea,south korea,yes,5.002
user100@research.com,bangladesh,sri lanka,no,9.0232
user100@research.com,taiwan,taiwan,yes,4.9882
user100@research.com,,thailand,no,3.5188
user100@research.com,vietnam,vietnam,yes,3.8893
user100@research.com,,anguilla,no,2.0044
user100@research.com,,aruba,no,1.4124
user100@research.com,,bahamas,no,2.3434
user100@research.com,,barbados,no,1.1963
user100@research.com,,bonaire,no,0.8616
user100@research.com,,cuba,no,1.8465
user100@research.com,,dominica,no,0.9639
user100@research.com,,grenada,no,0.9136
user100@research.com,,haiti,no,1.1295
user100@research.com,,jamaica,no,0.8635
user100@research.com,,martinique,no,0.996
user100@research.com,,st lucia,no,0.8341
user100@research.com,,montserrat,no,1.4677
user100@research.com,,st kitts and nevis,no,0.8646
user100@research.com,,trinidad,no,0.9932
user154@research.com,,bangladesh,no,3.9319
user154@research.com,,china,no,1.0316
user154@research.com,,hong kong,no,4.4827
user154@research.com,india,india,yes,5.1899
user154@research.com,japan,japan,yes,3.4694
user154@research.com,,maldives,no,2.0558
user154@research.com,,nepal,no,1.3555
user154@research.com,philippines,philippines,yes,8.0442
user154@research.com,,saudi arabia,no,2.0693
user154@research.com,,singapore,no,1.6028
user154@research.com,south korea,south korea,yes,2.8171
user154@research.com,,sri lanka,no,1.2242
user154@research.com,,taiwan,no,1.1131
user154@research.com,,thailand,no,1.5635
user154@research.com,,vietnam,no,1.3647
user154@research.com,,anguilla,no,2.0142
user154@research.com,,aruba,no,1.9658
user154@research.com,,bahamas,no,1.2664
user154@research.com,trinidad,barbados,no,4.1778
user154@research.com,,bonaire,no,1.6084
user154@research.com,,cuba,no,2.4353
user154@research.com,,dominica,no,1.2244
user154@research.com,,grenada,no,1.0969
user154@research.com,,haiti,no,0.7473
user154@research.com,jamaica,jamaica,yes,3.138
user154@research.com,,martinique,no,1.2707
user154@research.com,aruba,st lucia,no,3.4652
user154@research.com,,montserrat,no,0.8481
user154@research.com,,st kitts and nevis,no,1.2834
user154@research.com,,trinidad,no,1.0474
user123@research.com,kenya,bangladesh,no,6.8116
user123@research.com,china,china,yes,3.033
user123@research.com,indonesia,hong kong,no,5.8738
user123@research.com,india,india,yes,3.379
user123@research.com,japan,japan,yes,2.413
user123@research.com,turkey,maldives,no,4.0123
user123@research.com,nepal,nepal,yes,11.3823
user123@research.com,pakistan,philippines,no,8.0662
user123@research.com,saudi arabia,saudi arabia,yes,4.1658
user123@research.com,russia,singapore,no,3.3004
user123@research.com,south korea,south korea,yes,3.4341
user123@research.com,ethiopia,sri lanka,no,4.9752
user123@research.com,russia,taiwan,no,6.168
user123@research.com,russia,thailand,no,2.7141
user123@research.com,germany,vietnam,no,7.185
user123@research.com,new england,anguilla,no,4.2356
user123@research.com,cambodia,aruba,no,8.5006
user123@research.com,chile,bahamas,no,5.6174
user123@research.com,macedonia,barbados,no,13.1421
user123@research.com,costa rica,bonaire,no,5.5679
user123@research.com,aruba,cuba,no,9.0346
user123@research.com,jamaica,dominica,no,7.9156
user123@research.com,algeria,grenada,no,5.255
user123@research.com,russia,haiti,no,3.1363
user123@research.com,brazil,jamaica,no,6.2877
user123@research.com,netherlands,martinique,no,18.0147
user123@research.com,papa new guinea,st lucia,no,33.699
user123@research.com,wales,montserrat,no,6.0195
user123@research.com,ethiopia,st kitts and nevis,no,7.0991
user123@research.com,mongolia,trinidad,no,9.8841
user97@research.com,,bangladesh,no,5.652
user97@research.com,mexico,china,no,5.7552
user97@research.com,phillipines,hong kong,no,11.0261
user97@research.com,,india,no,1.8016
user97@research.com,japan,japan,yes,4.8019
user97@research.com,,maldives,no,2.0511
user97@research.com,nepal,nepal,yes,4.7195
user97@research.com,,philippines,no,1.5187
user97@research.com,,saudi arabia,no,1.4208
user97@research.com,,singapore,no,4.8075
user97@research.com,,south korea,no,6.0553
user97@research.com,,sri lanka,no,1.6115
user97@research.com,,taiwan,no,1.586
user97@research.com,,thailand,no,4.3778
user97@research.com,mex,vietnam,no,3.9421
user97@research.com,,anguilla,no,6.1774
user97@research.com,,aruba,no,1.8105
user97@research.com,,bahamas,no,1.7789
user97@research.com,,barbados,no,1.2525
user97@research.com,,bonaire,no,1.0613
user97@research.com,,cuba,no,2.7787
user97@research.com,,dominica,no,1.2122
user97@research.com,,grenada,no,1.419
user97@research.com,,haiti,no,1.2962
user97@research.com,,jamaica,no,1.0977
user97@research.com,,martinique,no,1.2124
user97@research.com,,st lucia,no,1.2287
user97@research.com,,montserrat,no,1.3141
user97@research.com,,st kitts and nevis,no,1.1157
user97@research.com,,trinidad,no,1.0052
user175@research.com,japan,bangladesh,no,6.3019
user175@research.com,japan,china,no,4.6283
user175@research.com,south korea,hong kong,no,3.7131
user175@research.com,,india,no,1.7335
user175@research.com,india,japan,no,5.7816
user175@research.com,,maldives,no,1.253
user175@research.com,,nepal,no,1.1662
user175@research.com,,philippines,no,1.4298
user175@research.com,,saudi arabia,no,1.0945
user175@research.com,,singapore,no,2.947
user175@research.com,south korea,south korea,yes,8.8902
user175@research.com,rome,sri lanka,no,17.0562
user175@research.com,,taiwan,no,1.0861
user175@research.com,,thailand,no,0.9455
user175@research.com,,vietnam,no,1.5293
user175@research.com,,anguilla,no,0.8326
user175@research.com,,aruba,no,0.6949
user175@research.com,argentina,bahamas,no,5.7802
user175@research.com,,barbados,no,1.0542
user175@research.com,,bonaire,no,0.7817
user175@research.com,,cuba,no,0.8086
user175@research.com,,dominica,no,0.7469
user175@research.com,,grenada,no,0.6455
user175@research.com,,haiti,no,4.9303
user175@research.com,jamaica,jamaica,yes,8.5218
user175@research.com,,martinique,no,26.9522
user175@research.com,,st lucia,no,1.006
user175@research.com,,montserrat,no,0.6645
user175@research.com,,st kitts and nevis,no,0.9474
user175@research.com,,trinidad,no,0.6806
user99@research.com,japan,bangladesh,no,6.1909
user99@research.com,china,china,yes,2.8606
user99@research.com,south korea,hong kong,no,4.1599
user99@research.com,malaysia,india,no,5.9574
user99@research.com,japan,japan,yes,2.844
user99@research.com,thailand,maldives,no,5.3417
user99@research.com,,nepal,no,2.8627
user99@research.com,,philippines,no,1.2328
user99@research.com,,saudi arabia,no,1.4441
user99@research.com,,singapore,no,2.295
user99@research.com,south korea,south korea,yes,2.896
user99@research.com,,sri lanka,no,1.6811
user99@research.com,taiwan,taiwan,yes,3.595
user99@research.com,netherlands,thailand,no,6.0174
user99@research.com,,vietnam,no,1.6795
user99@research.com,,anguilla,no,2.5779
user99@research.com,,aruba,no,1.1852
user99@research.com,,bahamas,no,1.0288
user99@research.com,,barbados,no,0.9795
user99@research.com,,bonaire,no,1.1292
user99@research.com,,cuba,no,3.0273
user99@research.com,,dominica,no,1.2884
user99@research.com,,grenada,no,1.1131
user99@research.com,,haiti,no,1.1959
user99@research.com,,jamaica,no,1.2787
user99@research.com,,martinique,no,0.996
user99@research.com,,st lucia,no,1.2457
user99@research.com,,montserrat,no,1.1958
user99@research.com,,st kitts and nevis,no,1.2287
user99@research.com,,trinidad,no,3.1607
user148@research.com,,bangladesh,no,6.9019
user148@research.com,china,china,yes,2.5975
user148@research.com,,hong kong,no,2.746
user148@research.com,,india,no,1.7086
user148@research.com,japan,japan,yes,2.4143
user148@research.com,,maldives,no,1.4074
user148@research.com,,nepal,no,1.0002
user148@research.com,,philippines,no,1.0654
user148@research.com,,saudi arabia,no,1.3149
user148@research.com,,singapore,no,1.7338
user148@research.com,south korea,south korea,yes,2.3004
user148@research.com,welsh,sri lanka,no,4.3789
user148@research.com,,taiwan,no,1.0429
user148@research.com,,thailand,no,1.2001
user148@research.com,,vietnam,no,1.0977
user148@research.com,united kingdom,anguilla,no,6.1652
user148@research.com,,aruba,no,1.2258
user148@research.com,,bahamas,no,0.9149
user148@research.com,,barbados,no,0.8664
user148@research.com,,bonaire,no,0.7989
user148@research.com,,cuba,no,0.8316
user148@research.com,,dominica,no,0.9304
user148@research.com,,grenada,no,0.7824
user148@research.com,,haiti,no,0.7828
user148@research.com,,jamaica,no,1.0679
user148@research.com,,martinique,no,0.7672
user148@research.com,,st lucia,no,0.7315
user148@research.com,,montserrat,no,1.0963
user148@research.com,,st kitts and nevis,no,0.831
user148@research.com,,trinidad,no,0.7649
user196@research.com,,bangladesh,no,2.9331
user196@research.com,china,china,yes,6.7964
user196@research.com,taiwan,hong kong,no,4.8674
user196@research.com,india,india,yes,4.6885
user196@research.com,japan,japan,yes,2.1925
user196@research.com,,maldives,no,1.3662
user196@research.com,indonesia,nepal,no,3.3198
user196@research.com,indonesia,philippines,no,3.521
user196@research.com,,saudi arabia,no,2.4918
user196@research.com,,singapore,no,3.1232
user196@research.com,south korea,south korea,yes,5.8545
user196@research.com,,sri lanka,no,6.5557
user196@research.com,,taiwan,no,1.9556
user196@research.com,,thailand,no,2.4873
user196@research.com,,vietnam,no,3.4315
user196@research.com,,anguilla,no,2.7217
user196@research.com,,aruba,no,1.4504
user196@research.com,,bahamas,no,2.2651
user196@research.com,,barbados,no,2.097
user196@research.com,,bonaire,no,1.293
user196@research.com,,cuba,no,2.8958
user196@research.com,,dominica,no,2.3547
user196@research.com,,grenada,no,1.5979
user196@research.com,,haiti,no,1.3912
user196@research.com,,jamaica,no,4.631
user196@research.com,,martinique,no,3.0916
user196@research.com,,st lucia,no,2.987
user196@research.com,,montserrat,no,2.9589
user196@research.com,,st kitts and nevis,no,2.6236
user196@research.com,,trinidad,no,2.6534
user116@research.com,,bangladesh,no,3.8994
user116@research.com,china,china,yes,9.0289
user116@research.com,fiji,hong kong,no,5.6532
user116@research.com,india,india,yes,2.1151
user116@research.com,south korea,japan,no,4.0152
user116@research.com,pakistan,maldives,no,7.1305
user116@research.com,,nepal,no,2.2535
user116@research.com,philippines,philippines,yes,5.2496
user116@research.com,,saudi arabia,no,2.1545
user116@research.com,,singapore,no,3.1982
user116@research.com,south korea,south korea,yes,4.2839
user116@research.com,,sri lanka,no,4.4212
user116@research.com,,taiwan,no,16.185
user116@research.com,,thailand,no,0.8979
user116@research.com,,vietnam,no,1.6154
user116@research.com,,anguilla,no,4.2825
user116@research.com,,aruba,no,1.0345
user116@research.com,,bahamas,no,1.3967
user116@research.com,,barbados,no,1.445
user116@research.com,,bonaire,no,2.0647
user116@research.com,,cuba,no,2.1055
user116@research.com,peru,dominica,no,3.6996
user116@research.com,,grenada,no,1.1388
user116@research.com,,haiti,no,0.9647
user116@research.com,,jamaica,no,0.7431
user116@research.com,,martinique,no,1.0467
user116@research.com,,st lucia,no,0.7949
user116@research.com,,montserrat,no,2.2128
user116@research.com,,st kitts and nevis,no,0.7726
user116@research.com,,trinidad,no,1.0293
user168@research.com,bangladesh,bangladesh,yes,6.4148
user168@research.com,china,china,yes,4.5975
user168@research.com,hong kong,hong kong,yes,5.2976
user168@research.com,india,india,yes,3.892
user168@research.com,japan,japan,yes,2.6081
user168@research.com,pakistan,maldives,no,13.8746
user168@research.com,nepal,nepal,yes,2.9419
user168@research.com,philippines,philippines,yes,4.4583
user168@research.com,saudi arabia,saudi arabia,yes,5.8002
user168@research.com,,singapore,no,22.6762
user168@research.com,south korea,south korea,yes,3.9112
user168@research.com,,sri lanka,no,7.5413
user168@research.com,taiwan,taiwan,yes,3.692
user168@research.com,,thailand,no,4.8091
user168@research.com,vietnam,vietnam,yes,4.9296
user168@research.com,french polynesia,anguilla,no,9.6617
user168@research.com,nauru,aruba,no,5.6778
user168@research.com,,bahamas,no,3.6928
user168@research.com,barbados,barbados,yes,3.7584
user168@research.com,,bonaire,no,1.7393
user168@research.com,cuba,cuba,yes,3.9843
user168@research.com,,dominica,no,6.146
user168@research.com,,grenada,no,1.6083
user168@research.com,,haiti,no,2.1004
user168@research.com,jamacia,jamaica,no,3.3759
user168@research.com,,martinique,no,2.0392
user168@research.com,st vincent and the grenadines,st lucia,no,9.3178
user168@research.com,,montserrat,no,3.1088
user168@research.com,,st kitts and nevis,no,1.6759
user168@research.com,,trinidad,no,1.1292
user105@research.com,japan,bangladesh,no,6.9287
user105@research.com,,china,no,1.4744
user105@research.com,,hong kong,no,4.253
user105@research.com,india,india,yes,4.8283
user105@research.com,japan,japan,yes,2.3819
user105@research.com,,maldives,no,1.6701
user105@research.com,south korea,nepal,no,5.4905
user105@research.com,,philippines,no,2.145
user105@research.com,,saudi arabia,no,2.0883
user105@research.com,turkey,singapore,no,5.637
user105@research.com,south korea,south korea,yes,2.8054
user105@research.com,,sri lanka,no,1.6276
user105@research.com,morocco,taiwan,no,6.2166
user105@research.com,,thailand,no,2.5042
user105@research.com,vietnam,vietnam,yes,10.4289
user105@research.com,united kingdom,anguilla,no,7.3135
user105@research.com,,aruba,no,2.1378
user105@research.com,,bahamas,no,0.8787
