user_id,textbox_text.text,correct_ans,flags_click.time,prior_knowledge
user151@research.com ,,St Lucia,0.7918,no
user151@research.com ,,Montserrat,4.6912,no
user151@research.com ,,St Kitts and Nevis,0.729,no
user151@research.com ,,Trinidad and Tobago,0.6663,no
user133@research.com,Japan,Bangladesh,6.0447,no
user133@research.com,China,China,3.3545,yes
user133@research.com,Malaysia,Hong Kong,8.8667,no
user133@research.com,India,India,4.8047,yes
user133@research.com,Japan,Japan,2.5558,yes
user133@research.com,Pakistan,Maldives,7.2047,no
user133@research.com,Thailand,Nepal,8.4569,no
user133@research.com,Israel,Philippines,6.4422,no
user133@research.com,Israel,Saudi Arabia,56.8743,no
user133@research.com,,Singapore,6.3386,no
user133@research.com,South Korea,South Korea,4.9896,yes
user133@research.com,Malaysia,Sri Lanka,5.2051,no
user133@research.com,Mongolia,Taiwan,12.7537,no
user133@research.com,,Thailand,1.6896,no
user133@research.com,Vietnam,Vietnam,4.3803,yes
user133@research.com,Austrailia,Anguilla,11.5401,no
user133@research.com,,Aruba,17.0229,no
user133@research.com,Iceland,Bahamas,15.1888,no
user133@research.com,Fiji,Barbados,4.1893,no
user133@research.com,Jamaica,Bonaire,5.3394,no
user133@research.com,Denmark,Cuba,3.586,no
user133@research.com,,Dominica,43.5891,no
user133@research.com,,Grenada,12.5223,no
user133@research.com,,Haiti,10.6719,no
user133@research.com,,Jamaica,0.8902,no
user133@research.com,,Martinique,0.8826,no
user133@research.com,,St Lucia,0.6317,no
user133@research.com,,Montserrat,15.566,no
user133@research.com,Jamaica,St Kitts and Nevis,5.2727,no
user133@research.com,Holland,Trinidad and Tobago,10.7586,no
user117@research.com ,don't know,Bangladesh,7.6973,no
user117@research.com ,China,China,4.9159,yes
user117@research.com ,Hong Kong,Hong Kong,3.8717,yes
user117@research.com ,India,India,3.5909,yes
user117@research.com ,Japan,Japan,4.427,yes
user117@research.com ,,Maldives,2.1893,no
user117@research.com ,,Nepal,1.2068,no
user117@research.com ,Philippines,Philippines,4.5642,yes
user117@research.com ,,Saudi Arabia,1.5106,no
user117@research.com ,Singapore,Singapore,5.0298,yes
user117@research.com ,South Korea,South Korea,3.1473,yes
user117@research.com ,,Sri Lanka,1.1407,no
user117@research.com ,Taiwan,Taiwan,3.5656,yes
user117@research.com ,,Thailand,4.3596,no
user117@research.com ,Vietnam,Vietnam,3.9277,yes
user117@research.com ,,Anguilla,8.4931,no
user117@research.com ,,Aruba,1.0055,no
user117@research.com ,,Bahamas,0.8842,no
user117@research.com ,,Barbados,0.8506,no
user117@research.com ,,Bonaire,0.8834,no
user117@research.com ,,Cuba,7.1335,no
user117@research.com ,,Dominica,1.14,no
user117@research.com ,,Grenada,0.7979,no
user117@research.com ,,Haiti,1.0828,no
user117@research.com ,,Jamaica,10.915,no
user117@research.com ,,Martinique,0.9593,no
user117@research.com ,,St Lucia,0.9139,no
user117@research.com ,,Montserrat,2.5809,no
user117@research.com ,,St Kitts and Nevis,1.0661,no
user117@research.com ,,Trinidad and Tobago,1.0107,no
user197@research.com,,Bangladesh,4.1546,no
user197@research.com,China,China,3.4766,yes
user197@research.com,Thailand,Hong Kong,4.2651,no
user197@research.com,India,India,4.1029,yes
user197@research.com,Japan,Japan,2.1911,yes
user197@research.com,,Maldives,1.6977,no
user197@research.com,,Nepal,3.042,no
user197@research.com,,Philippines,3.7211,no
user197@research.com,,Saudi Arabia,3.2382,no
user197@research.com,,Singapore,3.2199,no
user197@research.com,Korea,South Korea,4.304,no
user197@research.com,,Sri Lanka,4.1709,no
user197@research.com,,Taiwan,3.64,no
user197@research.com,,Thailand,3.5774,no
user197@research.com,,Vietnam,2.405,no
user197@research.com,,Anguilla,5.0746,no
user197@research.com,,Aruba,1.9873,no
user197@research.com,New Zealand,Bahamas,7.4074,no
user197@research.com,,Barbados,2.1198,no
user197@research.com,,Bonaire,2.4629,no
user197@research.com,,Cuba,3.2036,no
user197@research.com,,Dominica,6.7534,no
user197@research.com,,Grenada,2.6332,no
user197@research.com,,Haiti,4.3915,no
user197@research.com,,Jamaica,4.3554,no
user197@research.com,,Martinique,3.2039,no
user197@research.com,,St Lucia,4.219,no
user197@research.com,,Montserrat,4.418,no
user197@research.com,,St Kitts and Nevis,4.2902,no
user197@research.com,,Trinidad and Tobago,4.8077,no
user85@research.com,,Bangladesh,5.0942,no
user85@research.com,China,China,2.9868,yes
user85@research.com,,Hong Kong,3.8612,no
user85@research.com,,India,4.7552,no
user85@research.com,Japan,Japan,2.8051,yes
user85@research.com,,Maldives,1.7359,no
user85@research.com,Nepal,Nepal,2.5501,yes
user85@research.com,,Philippines,1.4534,no
user85@research.com,,Saudi Arabia,1.8813,no
user85@research.com,,Singapore,3.9039,no
user85@research.com,Korea,South Korea,4.106,no
user85@research.com,,Sri Lanka,2.2726,no
user85@research.com,,Taiwan,2.0578,no
user85@research.com,Costa Rica,Thailand,6.2996,no
user85@research.com,,Vietnam,1.7397,no
user85@research.com,,Anguilla,4.4982,no
user85@research.com,,Aruba,1.2906,no
user85@research.com,,Bahamas,1.4821,no
user85@research.com,,Barbados,1.9968,no
user85@research.com,,Bonaire,1.7581,no
user85@research.com,Costa Rica,Cuba,3.9319,no
user85@research.com,,Dominica,1.1396,no
user85@research.com,,Grenada,1.4531,no
user85@research.com,,Haiti,1.4486,no
user85@research.com,Jamaica,Jamaica,2.8823,yes
user85@research.com,,Martinique,1.4394,no
user85@research.com,,St Lucia,1.1807,no
user85@research.com,,Montserrat,2.6144,no
user85@research.com,,St Kitts and Nevis,1.7404,no
user85@research.com,,Trinidad and Tobago,3.1503,no
user136@research.com,Japan ,Bangladesh,7.984,no
user136@research.com,,China,0.69,no
user136@research.com,Taiwan,Hong Kong,7.413,no
user136@research.com,,India,0.725,no
user136@research.com,Japan,Japan,5.328,yes
user136@research.com,,Maldives,2.024,no
user136@research.com,sofa,Nepal,4.33,no
user136@research.com,Vienan,Philippines,7.48,no
user136@research.com,Aribia,Saudi Arabia,6.097,no
user136@research.com,singapore,Singapore,6.579,no
user136@research.com,Korea,South Korea,4.781,no
user136@research.com,balabala,Sri Lanka,3.613,no
user136@research.com,Taiwan,Taiwan,3.895,yes
user136@research.com,Tailand,Thailand,6.964,no
user136@research.com,Vietnam,Vietnam,6.213,yes
user136@research.com,SS,Anguilla,2.98,no
user136@research.com,,Aruba,1.197,no
user136@research.com,,Bahamas,1.214,no
user136@research.com,,Barbados,2.164,no
user136@research.com,,Bonaire,0.913,no
user136@research.com,Philadelphia ,Cuba,5.28,no
user136@research.com,,Dominica,1.195,no
user136@research.com,,Grenada,0.829,no
user136@research.com,,Haiti,1.097,no
user136@research.com,Jamaica ,Jamaica,6.014,no
user136@research.com,,Martinique,1.314,no
user136@research.com,,St Lucia,0.675,no
user136@research.com,,Montserrat,0.792,no
user136@research.com,,St Kitts and Nevis,0.575,no
user136@research.com,,Trinidad and Tobago,0.545,no
user144@research.com ,,Bangladesh,4.3709,no
user144@research.com ,russia,China,4.1298,no
user144@research.com ,,Hong Kong,1.7141,no
user144@research.com ,india,India,4.3482,no
user144@research.com ,japan,Japan,2.6349,no
user144@research.com ,,Maldives,1.7664,no
user144@research.com ,,Nepal,14.4689,no
user144@research.com ,,Philippines,1.95,no
user144@research.com ,,Saudi Arabia,4.2298,no
user144@research.com ,uaa,Singapore,9.8662,no
user144@research.com ,south korea,South Korea,5.8692,no
user144@research.com ,nigeria,Sri Lanka,7.6524,no
user144@research.com ,,Taiwan,1.5504,no
user144@research.com ,sweden,Thailand,9.4534,no
user144@research.com ,china,Vietnam,4.1622,no
user144@research.com ,united kingdom,Anguilla,6.7188,no
user144@research.com ,,Aruba,1.8979,no
user144@research.com ,,Bahamas,2.6688,no
user144@research.com ,,Barbados,2.5017,no
user144@research.com ,,Bonaire,2.0977,no
user144@research.com ,,Cuba,1.7854,no
user144@research.com ,,Dominica,17.2144,no
user144@research.com ,,Grenada,25.685,no
user144@research.com ,,Haiti,20.2028,no
user144@research.com ,,Jamaica,6.7497,no
user144@research.com ,,Martinique,2.0496,no
user144@research.com ,,St Lucia,1.3011,no
user144@research.com ,,Montserrat,7.2629,no
user144@research.com ,,St Kitts and Nevis,3.3508,no
user144@research.com ,,Trinidad and Tobago,11.1831,no
user95@research.com,,Bangladesh,5.1558,no
user95@research.com,China,China,3.3074,yes
user95@research.com,,Hong Kong,3.0602,no
user95@research.com,India,India,3.275,yes
user95@research.com,Japan,Japan,3.7284,yes
user95@research.com,,Maldives,4.5966,no
user95@research.com,Syria,Nepal,8.4644,no
user95@research.com,Philippines,Philippines,19.9963,yes
user95@research.com,,Saudi Arabia,5.2787,no
user95@research.com,Poland,Singapore,9.3438,no
user95@research.com,Korea,South Korea,7.8963,no
user95@research.com,,Sri Lanka,4.7958,no
user95@research.com,,Taiwan,5.4097,no
user95@research.com,,Thailand,2.7946,no
user95@research.com,Taiwan,Vietnam,10.5636,no
user95@research.com,Wales,Anguilla,6.3951,no
user95@research.com,,Aruba,2.0759,no
user95@research.com,,Bahamas,2.4286,no
user95@research.com,,Barbados,3.8457,no
user95@research.com,,Bonaire,1.629,no
user95@research.com,Wales,Cuba,9.6957,no
user95@research.com,Portugal,Dominica,6.1784,no
user95@research.com,Uganda,Grenada,6.4129,no
user95@research.com,,Haiti,1.5443,no
user95@research.com,Nigeria,Jamaica,9.4967,no
user95@research.com,,Martinique,4.2793,no
user95@research.com,,St Lucia,1.4118,no
user95@research.com,Scotland,Montserrat,16.6113,no
user95@research.com,,St Kitts and Nevis,1.178,no
user95@research.com,,Trinidad and Tobago,1.113,no
user128@research.com,,Bangladesh,13.992,no
user128@research.com,china,China,4.695,no
user128@research.com,,Hong Kong,1.379,no
user128@research.com,indonesia,India,6.079,no
user128@research.com,Japan,Japan,4.579,yes
user128@research.com,,Maldives,43.912,no
user128@research.com,,Nepal,4.611,no
user128@research.com,,Philippines,6.596,no
user128@research.com,,Saudi Arabia,1.911,no
user128@research.com,vietnam,Singapore,18.766,no
user128@research.com,vietnam,South Korea,7.877,no
user128@research.com,"

",Sri Lanka,16.197,no
user128@research.com,,Taiwan,3.495,no
user128@research.com,,Thailand,28.813,no
user128@research.com,vietnam,Vietnam,3.912,no
user128@research.com,uk,Anguilla,4.695,no
user128@research.com,,Aruba,4.596,no
user128@research.com,khasistan ,Bahamas,8.729,no
user128@research.com,,Barbados,0.093,no
user128@research.com,,Bonaire,0.127,no
user128@research.com,,Cuba,0.144,no
user128@research.com,,Dominica,0.095,no
user128@research.com,,Grenada,0.112,no
user128@research.com,,Haiti,0.097,no
user128@research.com,,Jamaica,0.113,no
user128@research.com,,Martinique,0.128,no
user128@research.com,,St Lucia,0.096,no
user128@research.com,,Montserrat,0.129,no
user128@research.com,,St Kitts and Nevis,0.097,no
user128@research.com,,Trinidad and Tobago,0.096,no
user184@research.com,,Bangladesh,4.4303,no
user184@research.com,CHINA,China,2.8289,no
user184@research.com,TAIWAN,Hong Kong,3.5653,no
user184@research.com,INDIA,India,2.9709,no
user184@research.com,JAPAN,Japan,2.3537,no
user184@research.com,TURKEY,Maldives,3.9373,no
user184@research.com,PHILLIPINES,Nepal,6.7731,no
user184@research.com,PHILIPINES,Philippines,6.5357,no
user184@research.com,NEPAL,Saudi Arabia,8.4375,no
user184@research.com,TURKEY,Singapore,2.8892,no
user184@research.com,SOUTH KOREA,South Korea,4.0821,no
user184@research.com,KAZAKHISTAN,Sri Lanka,8.2219,no
user184@research.com,TAIWAN,Taiwan,4.0205,no
user184@research.com,FRENCH INDIES,Thailand,5.0225,no
user184@research.com,TAIWAN,Vietnam,7.1708,no
user184@research.com,,Anguilla,6.258,no
user184@research.com,,Aruba,1.6218,no
user184@research.com,,Bahamas,1.0469,no
user184@research.com,MALDIVES,Barbados,3.4313,no
user184@research.com,,Bonaire,1.3064,no
user184@research.com,,Cuba,1.5629,no
user184@research.com,,Dominica,1.6304,no
user184@research.com,,Grenada,1.6536,no
user184@research.com,,Haiti,1.3468,no
user184@research.com,JAMAICA,Jamaica,4.815,no
user184@research.com,,Martinique,5.7721,no
user184@research.com,,St Lucia,1.1212,no
user184@research.com,,Montserrat,1.1306,no
user184@research.com,ANGUILLA,St Kitts and Nevis,3.7821,no
user184@research.com,,Trinidad and Tobago,1.3719,no
user152@research.com,,Bangladesh,12.2624,no
user152@research.com,china,China,5.2604,no
user152@research.com,laos,Hong Kong,4.3774,no
user152@research.com,india,India,2.2869,no
user152@research.com,japan,Japan,2.3773,no
user152@research.com,indonesia,Maldives,5.463,no
user152@research.com,nepal,Nepal,2.2446,no
user152@research.com,,Philippines,1.9112,no
user152@research.com,pakistan,Saudi Arabia,3.5801,no
user152@research.com,turkey,Singapore,8.2429,no
user152@research.com,south korea,South Korea,3.5955,no
user152@research.com,,Sri Lanka,2.5949,no
user152@research.com,indonesia,Taiwan,10.9005,no
user152@research.com,,Thailand,3.7116,no
user152@research.com,vietnam,Vietnam,8.0978,no
user152@research.com,,Anguilla,9.4139,no
user152@research.com,,Aruba,2.7248,no
user152@research.com,,Bahamas,6.9746,no
user152@research.com,,Barbados,5.795,no
user152@research.com,,Bonaire,9.512,no
user152@research.com,cuba,Cuba,6.5692,no
user152@research.com,,Dominica,0.9129,no
user152@research.com,dominican republic,Grenada,11.7796,no
user152@research.com,guatemala,Haiti,6.8448,no
user152@research.com,jamaica,Jamaica,2.7492,no
user152@research.com,honduras,Martinique,8.5082,no
user152@research.com,,St Lucia,3.0816,no
user152@research.com,,Montserrat,5.3192,no
user152@research.com,,St Kitts and Nevis,16.4768,no
user152@research.com,st vincent,Trinidad and Tobago,5.2147,no
user110@research.com,japan,Bangladesh,12.9717,no
user110@research.com,China,China,38.161,yes
user110@research.com,,Hong Kong,22.9008,no
user110@research.com,,India,27.8125,no
user110@research.com,Japan,Japan,7.6225,yes
user110@research.com,,Maldives,28.0685,no
user110@research.com,,Nepal,7.4113,no
user110@research.com,Philippines,Philippines,30.219,yes
user110@research.com,Saudi Arabia,Saudi Arabia,28.0467,yes
user110@research.com,,Singapore,23.6544,no
user110@research.com,South Korea,South Korea,11.4299,yes
user110@research.com,Sri Lanka,Sri Lanka,30.1471,yes
user110@research.com,,Taiwan,1.8521,no
user110@research.com,,Thailand,11.8562,no
user110@research.com,Vietnam,Vietnam,6.3116,yes
user110@research.com,Wales,Anguilla,29.5461,no
user110@research.com,,Aruba,6.5806,no
user110@research.com,Bahamas,Bahamas,8.5454,yes
user110@research.com,,Barbados,14.4846,no
user110@research.com,,Bonaire,1.5475,no
user110@research.com,Puerto Rico,Cuba,7.298,no
user110@research.com,,Dominica,26.973,no
user110@research.com,,Grenada,3.793,no
user110@research.com,Haiti,Haiti,32.7565,yes
user110@research.com,,Jamaica,8.5484000000000009,no
user110@research.com,,Martinique,20.9682,no
user110@research.com,,St Lucia,4.5913,no
user110@research.com,,Montserrat,37.5124,no
user110@research.com,,St Kitts and Nevis,32.7809,no
user110@research.com,Trinidad,Trinidad and Tobago,11.0158,no
user182@research.com,don't know,Bangladesh,14.5991,no
user182@research.com,turkey,China,13.1829,no
user182@research.com,,Hong Kong,5.4297,no
user182@research.com,india,India,3.3074,no
user182@research.com,japan,Japan,2.9219,no
user182@research.com,malaysia,Maldives,3.0875,no
user182@research.com,,Nepal,2.0045,no
user182@research.com,philippines,Philippines,6.0045,no
user182@research.com,,Saudi Arabia,1.5568,no
user182@research.com,idonesia,Singapore,7.6612,no
user182@research.com,south korea,South Korea,4.8653,no
user182@research.com,,Sri Lanka,1.3143,no
user182@research.com,,Taiwan,1.4877,no
user182@research.com,thailand,Thailand,8.6296,no
user182@research.com,,Vietnam,1.7242,no
user182@research.com,australia,Anguilla,5.1429,no
user182@research.com,,Aruba,0.9894,no
user182@research.com,,Bahamas,2.9975,no
user182@research.com,,Barbados,1.0276,no
user182@research.com,,Bonaire,1.1152,no
user182@research.com,jamaica,Cuba,3.0661,no
user182@research.com,,Dominica,1.0735,no
user182@research.com,,Grenada,1.1665,no
user182@research.com,,Haiti,0.9308,no
user182@research.com,dominican republic,Jamaica,8.4373,no
user182@research.com,,Martinique,1.1376,no
user182@research.com,,St Lucia,1.0121,no
user182@research.com,,Montserrat,1.0645,no
user182@research.com,,St Kitts and Nevis,0.9314,no
user182@research.com,,Trinidad and Tobago,1.1276,no
user164@research.com,,Bangladesh,6.163,no
user164@research.com,,China,1.361,no
user164@research.com,hongkong,Hong Kong,6.229,no
user164@research.com,India,India,5.83,yes
user164@research.com,Japan,Japan,3.659,yes
user164@research.com,,Maldives,1.594,no
user164@research.com,Nepal,Nepal,4.796,yes
user164@research.com,Philipines,Philippines,5.597,no
user164@research.com,Saudi Arabia,Saudi Arabia,26.097,yes
user164@research.com,"
",Singapore,11.528,no
user164@research.com,South Korea,South Korea,4.13,yes
user164@research.com,,Sri Lanka,1.261,no
user164@research.com,Taiwan,Taiwan,13.564,yes
user164@research.com,,Thailand,1.03,no
user164@research.com,Vietnam,Vietnam,8.159,yes
user164@research.com,,Anguilla,1.761,no
user164@research.com,,Aruba,0.828,no
user164@research.com,,Bahamas,2.861,no
user164@research.com,,Barbados,1.062,no
user164@research.com,,Bonaire,0.763,no
user164@research.com,,Cuba,1.296,no
user164@research.com,,Dominica,0.831,no
user164@research.com,,Grenada,0.863,no
user164@research.com,,Haiti,1.13,no
user164@research.com,Jamaica,Jamaica,26.93,yes
user164@research.com,,Martinique,0.93,no
user164@research.com,,St Lucia,0.73,no
user164@research.com,,Montserrat,0.63,no
user164@research.com,,St Kitts and Nevis,0.564,no
user164@research.com,,Trinidad and Tobago,0.697,no
user149@research.com ,korea,Bangladesh,5.4355,no
user149@research.com ,china,China,2.0122,no
user149@research.com ,pakistan,Hong Kong,3.6981,no
user149@research.com ,india,India,2.2651,no
user149@research.com ,japan,Japan,3.0136,no
user149@research.com ,turkey,Maldives,3.0133,no
user149@research.com ,khazikstan,Nepal,8.7792,no
user149@research.com ,dominican republic,Philippines,7.6811,no
user149@research.com ,,Saudi Arabia,3.3454,no
user149@research.com ,borneo,Singapore,5.5269,no
user149@research.com ,korea,South Korea,1.9781,no
user149@research.com ,,Sri Lanka,8.3626,no
user149@research.com ,,Taiwan,8.6978,no
user149@research.com ,,Thailand,2.2618,no
user149@research.com ,north korea,Vietnam,7.4945,no
user149@research.com ,london,Anguilla,3.2636,no
user149@research.com ,,Aruba,1.3814,no
user149@research.com ,,Bahamas,1.2306,no
user149@research.com ,,Barbados,0.9129,no
user149@research.com ,,Bonaire,0.9801,no
user149@research.com ,,Cuba,1.7943,no
user149@research.com ,,Dominica,1.2659,no
user149@research.com ,,Grenada,0.7652,no
user149@research.com ,,Haiti,0.8953,no
user149@research.com ,jamaica,Jamaica,2.613,no
user149@research.com ,,Martinique,1.5154,no
user149@research.com ,,St Lucia,1.2303,no
user149@research.com ,haiti,Montserrat,8.3463,no
user149@research.com ,,St Kitts and Nevis,2.3467,no
user149@research.com ,,Trinidad and Tobago,0.8469,no
user140@research.com,,Bangladesh,13.7449,no
user140@research.com,china,China,3.8797,no
user140@research.com,hawaii,Hong Kong,5.097,no
user140@research.com,,India,2.1044,no
user140@research.com,japan,Japan,5.4825,no
user140@research.com,korea,Maldives,2.9195,no
user140@research.com,,Nepal,2.8486,no
user140@research.com,africa,Philippines,3.0247,no
user140@research.com,,Saudi Arabia,3.9539,no
user140@research.com,middle east,Singapore,14.6208,no
user140@research.com,korea,South Korea,3.8079,no
user140@research.com,england,Sri Lanka,5.2548,no
user140@research.com,,Taiwan,7.5065,no
user140@research.com,,Thailand,1.1175,no
user140@research.com,russia,Vietnam,4.2811,no
user140@research.com,,Anguilla,13.5747,no
user140@research.com,,Aruba,3.6209,no
user140@research.com,sweden,Bahamas,7.5385,no
user140@research.com,,Barbados,5.2687,no
user140@research.com,,Bonaire,3.2721,no
user140@research.com,,Cuba,1.5561,no
user140@research.com,spain,Dominica,6.0376,no
user140@research.com,,Grenada,2.6643,no
user140@research.com,spain,Haiti,6.2732,no
user140@research.com,jamaica,Jamaica,4.1369,no
user140@research.com,,Martinique,1.7225,no
user140@research.com,,St Lucia,1.0818,no
user140@research.com,,Montserrat,7.3815,no
user140@research.com,,St Kitts and Nevis,8.5222,no
user140@research.com,,Trinidad and Tobago,2.1033,no
user100@research.com,,Bangladesh,5.649,no
user100@research.com,China,China,6.8282,yes
user100@research.com,Malaysia,Hong Kong,8.0683,no
user100@research.com,India,India,2.9338,yes
user100@research.com,Japan,Japan,2.5456,yes
user100@research.com,Bangladesh,Maldives,6.7709,no
user100@research.com,Mongolia,Nepal,21.7292,no
user100@research.com,,Philippines,5.4764,no
user100@research.com,Saudi Arabia,Saudi Arabia,5.2483,yes
user100@research.com,,Singapore,2.936,no
user100@research.com,South Korea,South Korea,5.002,yes
user100@research.com,Bangladesh,Sri Lanka,9.0232,no
user100@research.com,Taiwan,Taiwan,4.9882,yes
user100@research.com,,Thailand,3.5188,no
user100@research.com,Vietnam,Vietnam,3.8893,yes
user100@research.com,,Anguilla,2.0044,no
user100@research.com,,Aruba,1.4124,no
user100@research.com,,Bahamas,2.3434,no
user100@research.com,,Barbados,1.1963,no
user100@research.com,,Bonaire,0.8616,no
user100@research.com,,Cuba,1.8465,no
user100@research.com,,Dominica,0.9639,no
user100@research.com,,Grenada,0.9136,no
user100@research.com,,Haiti,1.1295,no
user100@research.com,,Jamaica,0.8635,no
user100@research.com,,Martinique,0.996,no
user100@research.com,,St Lucia,0.8341,no
user100@research.com,,Montserrat,1.4677,no
user100@research.com,,St Kitts and Nevis,0.8646,no
user100@research.com,,Trinidad and Tobago,0.9932,no
user154@research.com ,,Bangladesh,3.9319,no
user154@research.com ,,China,1.0316,no
user154@research.com ,,Hong Kong,4.4827,no
user154@research.com ,INDIA,India,5.1899,no
user154@research.com ,japan,Japan,3.4694,no
user154@research.com ,,Maldives,2.0558,no
user154@research.com ,,Nepal,1.3555,no
user154@research.com ,philippines,Philippines,8.0442,no
user154@research.com ,,Saudi Arabia,2.0693,no
user154@research.com ,,Singapore,1.6028,no
user154@research.com ,south korea,South Korea,2.8171,no
user154@research.com ,,Sri Lanka,1.2242,no
user154@research.com ,,Taiwan,1.1131,no
user154@research.com ,,Thailand,1.5635,no
user154@research.com ,,Vietnam,1.3647,no
user154@research.com ,,Anguilla,2.0142,no
user154@research.com ,,Aruba,1.9658,no
user154@research.com ,,Bahamas,1.2664,no
user154@research.com ,trinidad,Barbados,4.1778,no
user154@research.com ,,Bonaire,1.6084,no
user154@research.com ,,Cuba,2.4353,no
user154@research.com ,,Dominica,1.2244,no
user154@research.com ,,Grenada,1.0969,no
user154@research.com ,,Haiti,0.7473,no
user154@research.com ,jamaica,Jamaica,3.138,no
user154@research.com ,,Martinique,1.2707,no
user154@research.com ,aruba,St Lucia,3.4652,no
user154@research.com ,,Montserrat,0.8481,no
user154@research.com ,,St Kitts and Nevis,1.2834,no
user154@research.com ,,Trinidad and Tobago,1.0474,no
user123@research.com,Kenya,Bangladesh,6.8116,no
user123@research.com,China,China,3.033,yes
user123@research.com,Indonesia,Hong Kong,5.8738,no
user123@research.com,India,India,3.379,yes
user123@research.com,Japan,Japan,2.413,yes
user123@research.com,Turkey,Maldives,4.0123,no
user123@research.com,Nepal,Nepal,11.3823,yes
user123@research.com,Pakistan,Philippines,8.0662,no
user123@research.com,Saudi Arabia,Saudi Arabia,4.1658,yes
user123@research.com,Russia,Singapore,3.3004,no
user123@research.com,South Korea,South Korea,3.4341,yes
user123@research.com,Ethiopia,Sri Lanka,4.9752,no
user123@research.com,Russia,Taiwan,6.168,no
user123@research.com,Russia,Thailand,2.7141,no
user123@research.com,Germany,Vietnam,7.185,no
user123@research.com,New England,Anguilla,4.2356,no
user123@research.com,Cambodia,Aruba,8.5006,no
user123@research.com,Chile,Bahamas,5.6174,no
user123@research.com,Macedonia,Barbados,13.1421,no
user123@research.com,Costa Rica,Bonaire,5.5679,no
user123@research.com,Aruba,Cuba,9.0346,no
user123@research.com,Jamaica,Dominica,7.9156,no
user123@research.com,Algeria,Grenada,5.255,no
user123@research.com,Russia,Haiti,3.1363,no
user123@research.com,Brazil,Jamaica,6.2877,no
user123@research.com,Netherlands,Martinique,18.0147,no
user123@research.com,Papa New Guinea,St Lucia,33.699,no
user123@research.com,Wales,Montserrat,6.0195,no
user123@research.com,Ethiopia,St Kitts and Nevis,7.0991,no
user123@research.com,Mongolia,Trinidad and Tobago,9.8841,no
user97@research.com,,Bangladesh,5.652,no
user97@research.com,mexico,China,5.7552,no
user97@research.com,phillipines,Hong Kong,11.0261,no
user97@research.com,,India,1.8016,no
user97@research.com,japan,Japan,4.8019,no
user97@research.com,,Maldives,2.0511,no
user97@research.com,nepal,Nepal,4.7195,no
user97@research.com,,Philippines,1.5187,no
user97@research.com,,Saudi Arabia,1.4208,no
user97@research.com,,Singapore,4.8075,no
user97@research.com,,South Korea,6.0553,no
user97@research.com,,Sri Lanka,1.6115,no
user97@research.com,,Taiwan,1.586,no
user97@research.com,,Thailand,4.3778,no
user97@research.com,mex,Vietnam,3.9421,no
user97@research.com,,Anguilla,6.1774,no
user97@research.com,,Aruba,1.8105,no
user97@research.com,,Bahamas,1.7789,no
user97@research.com,,Barbados,1.2525,no
user97@research.com,,Bonaire,1.0613,no
user97@research.com,,Cuba,2.7787,no
user97@research.com,,Dominica,1.2122,no
user97@research.com,,Grenada,1.419,no
user97@research.com,,Haiti,1.2962,no
user97@research.com,,Jamaica,1.0977,no
user97@research.com,,Martinique,1.2124,no
user97@research.com,,St Lucia,1.2287,no
user97@research.com,,Montserrat,1.3141,no
user97@research.com,,St Kitts and Nevis,1.1157,no
user97@research.com,,Trinidad and Tobago,1.0052,no
user175@research.com,japan,Bangladesh,6.3019,no
user175@research.com,japan,China,4.6283,no
user175@research.com,korea,Hong Kong,3.7131,no
user175@research.com,,India,1.7335,no
user175@research.com,india,Japan,5.7816,no
user175@research.com,,Maldives,1.253,no
user175@research.com,,Nepal,1.1662,no
user175@research.com,,Philippines,1.4298,no
user175@research.com,,Saudi Arabia,1.0945,no
user175@research.com,,Singapore,2.947,no
user175@research.com,south korea,South Korea,8.8902,no
user175@research.com,rome,Sri Lanka,17.0562,no
user175@research.com,,Taiwan,1.0861,no
user175@research.com,,Thailand,0.9455,no
user175@research.com,,Vietnam,1.5293,no
user175@research.com,,Anguilla,0.8326,no
user175@research.com,,Aruba,0.6949,no
user175@research.com,argentina,Bahamas,5.7802,no
user175@research.com,,Barbados,1.0542,no
user175@research.com,,Bonaire,0.7817,no
user175@research.com,,Cuba,0.8086,no
user175@research.com,,Dominica,0.7469,no
user175@research.com,,Grenada,0.6455,no
user175@research.com,,Haiti,4.9303,no
user175@research.com,jamiaca,Jamaica,8.5218,no
user175@research.com,,Martinique,26.9522,no
user175@research.com,,St Lucia,1.006,no
user175@research.com,,Montserrat,0.6645,no
user175@research.com,,St Kitts and Nevis,0.9474,no
user175@research.com,,Trinidad and Tobago,0.6806,no
user99@research.com,japan,Bangladesh,6.1909,no
user99@research.com,china,China,2.8606,no
user99@research.com,korea,Hong Kong,4.1599,no
user99@research.com,malaysia,India,5.9574,no
user99@research.com,japan,Japan,2.844,no
user99@research.com,thailand,Maldives,5.3417,no
user99@research.com,,Nepal,2.8627,no
user99@research.com,,Philippines,1.2328,no
user99@research.com,,Saudi Arabia,1.4441,no
user99@research.com,,Singapore,2.295,no
user99@research.com,korea,South Korea,2.896,no
user99@research.com,,Sri Lanka,1.6811,no
user99@research.com,taiwan,Taiwan,3.595,no
user99@research.com,netherlands,Thailand,6.0174,no
user99@research.com,,Vietnam,1.6795,no
user99@research.com,,Anguilla,2.5779,no
user99@research.com,,Aruba,1.1852,no
user99@research.com,,Bahamas,1.0288,no
user99@research.com,,Barbados,0.9795,no
