id;user_id;screen_name;email;fact_id;cue_text;image_file_id;answer;lesson_id;lesson_title;sequence_number;create_time;activation;mastery_activation;alpha;presentation_start_time;presentation_duration;reaction_time;session_time;presented_cue_text_index;presented_image_index;correct;given_response;alternatives;backspace_used;backspaced_first_letter;number_of_choices;model_parameters;session_id;most_difficult;answer_method;spelling_tolerance;algorithm_id;device_info
35733416;83657;user57;user57@research.com;337631;;;Haiti;12731;Caribbean Flags;24;2023-07-21 20:57:20.242865;-0.766306405087188;0.0;0.250390625;1689965844511;2834;1886;102106;0;0;true;haiti;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733429;83657;user57;user57@research.com;337637;;;Trinidad;12731;Caribbean Flags;37;2023-07-21 20:58:11.685908;;0.0;0.3;1689965894186;4579;1352;153526;0;0;false;trinidad and tobago;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733431;83657;user57;user57@research.com;337637;;;Trinidad;12731;Caribbean Flags;39;2023-07-21 20:58:20.381650;-0.716766419896078;0.0;0.3;1689965905091;2376;1253;162228;0;0;true;trinidad;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733438;83657;user57;user57@research.com;337637;;;Trinidad;12731;Caribbean Flags;46;2023-07-21 20:58:46.170299;-0.524110314133488;0.0;0.250390625;1689965931012;2247;1158;188020;0;0;true;trinidad;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733442;83657;user57;user57@research.com;337626;;;Barbados;12731;Caribbean Flags;50;2023-07-21 20:59:00.735050;-0.587153374150224;0.0;0.25078125;1689965944395;3419;2283;202575;0;0;true;barbados;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733445;83657;user57;user57@research.com;337631;;;Haiti;12731;Caribbean Flags;53;2023-07-21 20:59:10.571586;-0.512643722137451;0.0;0.3;1689965955569;2094;1491;212424;0;0;false;haita;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733450;83657;user57;user57@research.com;337631;;;Haiti;12731;Caribbean Flags;58;2023-07-21 20:59:30.711931;-0.352576205917475;0.0;0.299609375;1689965975934;1874;1040;232569;0;0;true;haiti;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733455;83657;user57;user57@research.com;337637;;;Trinidad;12731;Caribbean Flags;63;2023-07-21 20:59:49.344466;-0.35331458469052;0.0;0.25078125;1689965991668;4733;2501;251162;0;0;true;trinidad;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733457;83657;user57;user57@research.com;337626;;;Barbados;12731;Caribbean Flags;65;2023-07-21 20:59:58.646175;-0.341328268625153;0.0;0.201171875;1689966002104;3632;1279;260497;0;0;true;barbados;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733460;83657;user57;user57@research.com;337631;;;Haiti;12731;Caribbean Flags;68;2023-07-21 21:00:07.099888;-0.277072117890196;0.0;0.25;1689966012615;1582;932;268958;0;0;true;haiti;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733464;83657;user57;user57@research.com;337637;;;Trinidad;12731;Caribbean Flags;72;2023-07-21 21:00:22.470610;-0.172589213196572;0.0;0.237890625;1689966026882;2681;1461;284324;0;0;true;trinidad;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733474;83657;user57;user57@research.com;337631;;;Haiti;12731;Caribbean Flags;82;2023-07-21 21:00:59.057545;-0.0173065672559084;0.0;0.224609375;1689966064404;1748;1072;320913;0;0;true;haiti;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733478;83657;user57;user57@research.com;337631;;;Haiti;12731;Caribbean Flags;86;2023-07-21 21:01:10.804570;0.327716719530959;0.0;0.18125;1689966076401;1455;880;332617;0;0;true;haiti;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733481;83657;user57;user57@research.com;337626;;;Barbados;12731;Caribbean Flags;89;2023-07-21 21:01:20.564487;-0.0189314975829476;0.0;0.1828125;1689966085530;2024;1015;342315;0;0;true;barbados;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733484;83657;user57;user57@research.com;337637;;;Trinidad;12731;Caribbean Flags;92;2023-07-21 21:01:31.050182;-0.13469211434293;0.0;0.18828125;1689966094201;3941;1043;352903;0;0;true;trinidad;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733493;83657;user57;user57@research.com;337631;;;Haiti;12731;Caribbean Flags;101;2023-07-21 21:02:01.950472;0.418599006964586;0.0;0.181640625;1689966127259;1784;1139;383804;0;0;true;haiti;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733496;83657;user57;user57@research.com;337626;;;Barbados;12731;Caribbean Flags;104;2023-07-21 21:02:11.372878;0.175911159067935;0.0;0.180078125;1689966136448;2015;955;393224;0;0;true;barbados;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733499;83657;user57;user57@research.com;337637;;;Trinidad;12731;Caribbean Flags;107;2023-07-21 21:02:20.137225;0.193087629449115;0.0;0.237890625;1689966144775;2453;1389;401989;0;0;true;trinidad;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733512;83657;user57;user57@research.com;337631;;;Haiti;12731;Caribbean Flags;120;2023-07-21 21:03:04.560538;0.361445471049955;0.0;0.1953125;1689966189904;1757;1097;446422;0;0;true;haiti;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733515;83657;user57;user57@research.com;337626;;;Barbados;12731;Caribbean Flags;123;2023-07-21 21:03:16.168221;0.205428893474181;0.0;0.15546875;1689966200082;3185;966;458028;0;0;true;barbados;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733518;83657;user57;user57@research.com;337637;;;Trinidad;12731;Caribbean Flags;126;2023-07-21 21:03:24.735062;-0.0833019454681397;0.0;0.2375;1689966209500;2334;1050;466595;0;0;true;trinidad;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35734071;83659;user59;user59@research.com;337637;;;Trinidad;12731;Caribbean Flags;5;2023-07-22 00:34:16.664445;;0.0;0.3;1689978851220;5221;2288;24083;0;0;false;domincan republic;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734073;83659;user59;user59@research.com;337637;;;Trinidad;12731;Caribbean Flags;7;2023-07-22 00:34:25.510030;-0.737979199115347;0.0;0.3;1689978862924;2350;1194;32916;0;0;true;trinidad;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734076;83659;user59;user59@research.com;337631;;;Haiti;12731;Caribbean Flags;10;2023-07-22 00:34:34.657333;;0.0;0.3;1689978871191;3239;421;42072;0;0;true;haiti;[];true;true;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734078;83659;user59;user59@research.com;337631;;;Haiti;12731;Caribbean Flags;12;2023-07-22 00:34:40.688060;-0.619906890639354;0.0;0.3;1689978879087;1374;766;48103;0;0;true;haiti;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734087;83659;user59;user59@research.com;337637;;;Trinidad;12731;Caribbean Flags;21;2023-07-22 00:35:27.018981;-0.792871200948379;0.0;0.349609375;1689978924819;1967;1329;94428;0;0;false;haiti;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734090;83659;user59;user59@research.com;337631;;;Haiti;12731;Caribbean Flags;24;2023-07-22 00:35:39.255859;-0.784792820097737;0.0;0.250390625;1689978936998;1991;1429;106631;0;0;true;haiti;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734098;83659;user59;user59@research.com;337626;;;Barbados;12731;Caribbean Flags;32;2023-07-22 00:36:05.481446;;0.0;0.3;1689978963246;2015;2015;132903;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734100;83659;user59;user59@research.com;337626;;;Barbados;12731;Caribbean Flags;34;2023-07-22 00:36:16.208989;-0.668681565847724;0.0;0.3;1689978972536;3437;1621;143615;0;0;true;barbados;[];true;true;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734101;83659;user59;user59@research.com;337637;;;Trinidad;12731;Caribbean Flags;35;2023-07-22 00:36:22.628020;-0.790279253179051;0.0;0.39921875;1689978976809;5283;5283;149734;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734108;83659;user59;user59@research.com;337637;;;Trinidad;12731;Caribbean Flags;42;2023-07-22 00:36:55.832382;-0.728684758793719;0.0;0.448828125;1689979008311;6963;6963;182916;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734113;83659;user59;user59@research.com;337626;;;Barbados;12731;Caribbean Flags;47;2023-07-22 00:37:09.309186;-0.759667947080945;0.0;0.250390625;1689979027112;1960;974;196714;0;0;true;barbados;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734114;83659;user59;user59@research.com;337637;;;Trinidad;12731;Caribbean Flags;48;2023-07-22 00:37:13.895151;-0.680867200702722;0.0;0.4515625;1689979029909;3425;2336;200976;0;0;true;trinidad;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734122;83659;user59;user59@research.com;337637;;;Trinidad;12731;Caribbean Flags;56;2023-07-22 00:37:44.179237;-0.656090435583347;0.0;0.451171875;1689979061847;2097;985;231586;0;0;true;trinidad;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734134;83659;user59;user59@research.com;337637;;;Trinidad;12731;Caribbean Flags;68;2023-07-22 00:38:28.448155;-0.674810321480467;0.0;0.45078125;1689979105770;2133;1064;275545;0;0;true;trinidad;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734139;83659;user59;user59@research.com;337631;;;Haiti;12731;Caribbean Flags;73;2023-07-22 00:38:44.123328;-0.653153166015257;0.0;0.20078125;1689979122373;1513;998;291528;0;0;true;haiti;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734144;83659;user59;user59@research.com;337637;;;Trinidad;12731;Caribbean Flags;78;2023-07-22 00:39:03.481943;-0.58385531332078;0.0;0.401171875;1689979140615;2318;985;310575;0;0;true;trinidad;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734150;83659;user59;user59@research.com;337626;;;Barbados;12731;Caribbean Flags;84;2023-07-22 00:39:22.792482;-0.561631822822857;0.0;0.20078125;1689979160063;2187;767;329892;0;0;true;barbados;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734162;83659;user59;user59@research.com;337626;;;Barbados;12731;Caribbean Flags;92;2023-07-22 00:39:56.900228;0.00693545994166619;0.0;0.201171875;1689979192174;4483;1419;364299;0;0;true;barbados;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
